Time,Irradiance
22420,800
22430,800
22440,800
22450,800
22460,800
22470,800
22480,800
22490,800
22500,800
22510,800
22520,800
22530,800
22540,800
22550,800
22560,800
22570,800
22580,800
22590,800
22600,800
22610,800
22620,800
22630,800
22640,800
22650,800
22660,800
22670,800
22680,800
22690,800
22700,800
22710,800
22720,800
22730,800
22740,800
22750,800
22760,800
22770,800
22780,800
22790,800
22800,800
22810,800
22820,800
22830,800
22840,800
22850,800
22860,800
22870,800
22880,800
22890,800
22900,800
22910,800
22920,800
22930,800
22940,800
22950,800
22960,800
22970,800
22980,800
22990,800
23000,800
23010,800
23020,800
23030,800
23040,800
23050,800
23060,800
23070,800
23080,800
23090,800
23100,800
23110,800
23120,800
23130,800
23140,800
23150,800
23160,800
23170,800
23180,800
23190,800
23200,800
23210,800
23220,800
23230,800
23240,800
23250,800
23260,800
23270,800
23280,800
23290,800
23300,800
23310,800
23320,800
23330,800
23340,800
23350,800
23360,800
23370,800
23380,800
23390,800
23400,800
23410,800
23420,800
23430,800
23440,800
23450,800
23460,800
23470,800
23480,800
23490,800
23500,800
23510,800
23520,800
23530,800
23540,800
23550,800
23560,800
23570,800
23580,800
23590,800
23600,800
23610,800
23620,800
23630,800
23640,800
23650,800
23660,800
23670,800
23680,800
23690,800
23700,800
23710,800
23720,800
23730,800
23740,800
23750,800
23760,800
23770,800
23780,800
23790,800
23800,800
23810,800
23820,800
23830,800
23840,800
23850,800
23860,800
23870,800
23880,800
23890,800
23900,800
23910,800
23920,800
23930,800
23940,800
23950,800
23960,800
23970,800
23980,800
23990,800
24000,800
24010,800
24020,800
24030,800
24040,800
24050,800
24060,800
24070,800
24080,800
24090,800
24100,800
24110,800
24120,800
24130,800
24140,800
24150,800
24160,800
24170,800
24180,800
24190,800
24200,800
24210,800
24220,800
24230,800
24240,800
24250,800
24260,800
24270,800
24280,800
24290,800
24300,800
24310,800
24320,800
24330,800
24340,800
24350,800
24360,800
24370,800
24380,800
24390,800
24400,800
24410,800
24420,800
24430,800
24440,800
24450,800
24460,800
24470,800
24480,800
24490,800
24500,800
24510,800
24520,800
24530,800
24540,800
24550,800
24560,800
24570,800
24580,800
24590,800
24600,800
24610,800
24620,800
24630,800
24640,800
24650,800
24660,800
24670,800
24680,800
24690,800
24700,800
24710,800
24720,800
24730,800
24740,800
24750,800
24760,800
24770,800
24780,800
24790,800
24800,800
24810,800
24820,800
24830,800
24840,800
24850,800
24860,800
24870,800
24880,800
24890,800
24900,800
24910,800
24920,800
24930,800
24940,800
24950,800
24960,800
24970,800
24980,800
24990,800
25000,800
25010,800
25020,800
25030,800
25040,800
25050,800
25060,800
25070,800
25080,800
25090,800
25100,800
25110,800
25120,800
25130,800
25140,800
25150,800
25160,800
25170,800
25180,800
25190,800
25200,800
25210,800
25220,800
25230,800
25240,800
25250,800
25260,800
25270,800
25280,800
25290,800
25300,800
25310,800
25320,800
25330,800
25340,800
25350,800
25360,800
25370,800
25380,800
25390,800
25400,800
25410,800
25420,800
25430,800
25440,800
25450,800
25460,800
25470,800
25480,800
25490,800
25500,800
25510,800
25520,800
25530,800
25540,800
25550,800
25560,800
25570,800
25580,800
25590,800
25600,800
25610,800
25620,800
25630,800
25640,800
25650,800
25660,800
25670,800
25680,800
25690,800
25700,800
25710,800
25720,800
25730,800
25740,800
25750,800
25760,800
25770,800
25780,800
25790,800
25800,800
25810,800
25820,800
25830,800
25840,800
25850,800
25860,800
25870,800
25880,800
25890,800
25900,800
25910,800
25920,800
25930,800
25940,800
25950,800
25960,800
25970,800
25980,800
25990,800
26000,800
26010,800
26020,800
26030,800
26040,800
26050,800
26060,800
26070,800
26080,800
26090,800
26100,800
26110,800
26120,800
26130,800
26140,800
26150,800
26160,800
26170,800
26180,800
26190,800
26200,800
26210,800
26220,800
26230,800
26240,800
26250,800
26260,800
26270,800
26280,800
26290,800
26300,800
26310,800
26320,800
26330,800
26340,800
26350,800
26360,800
26370,800
26380,800
26390,800
26400,800
26410,800
26420,800
26430,800
26440,800
26450,800
26460,800
26470,800
26480,800
26490,800
26500,800
26510,800
26520,800
26530,800
26540,800
26550,800
26560,800
26570,800
26580,800
26590,800
26600,800
26610,800
26620,800
26630,800
26640,800
26650,800
26660,800
26670,800
26680,800
26690,800
26700,800
26710,800
26720,800
26730,800
26740,800
26750,800
26760,800
26770,800
26780,800
26790,800
26800,800
26810,800
26820,800
26830,800
26840,800
26850,800
26860,800
26870,800
26880,800
26890,800
26900,800
26910,800
26920,800
26930,800
26940,800
26950,800
26960,800
26970,800
26980,800
26990,800
27000,800
27010,800
27020,800
27030,800
27040,800
27050,800
27060,800
27070,800
27080,800
27090,800
27100,800
27110,800
27120,800
27130,800
27140,800
27150,800
27160,800
27170,800
27180,800
27190,800
27200,800
27210,800
27220,800
27230,800
27240,800
27250,800
27260,800
27270,800
27280,800
27290,800
27300,800
27310,800
27320,800
27330,800
27340,800
27350,800
27360,800
27370,800
27380,800
27390,800
27400,800
27410,800
27420,800
27430,800
27440,800
27450,800
27460,800
27470,800
27480,800
27490,800
27500,800
27510,800
27520,800
27530,800
27540,800
27550,800
27560,800
27570,800
27580,800
27590,800
27600,800
27610,800
27620,800
27630,800
27640,800
27650,800
27660,800
27670,800
27680,800
27690,800
27700,800
27710,800
27720,800
27730,800
27740,800
27750,800
27760,800
27770,800
27780,800
27790,800
27800,800
27810,800
27820,800
27830,800
27840,800
27850,800
27860,800
27870,800
27880,800
27890,800
27900,800
27910,800
27920,800
27930,800
27940,800
27950,800
27960,800
27970,800
27980,800
27990,800
28000,800
28010,800
28020,800
28030,800
28040,800
28050,800
28060,800
28070,800
28080,800
28090,800
28100,800
28110,800
28120,800
28130,800
28140,800
28150,800
28160,800
28170,800
28180,800
28190,800
28200,800
28210,800
28220,800
28230,800
28240,800
28250,800
28260,800
28270,800
28280,800
28290,800
28300,800
28310,800
28320,800
28330,800
28340,800
28350,800
28360,800
28370,800
28380,800
28390,800
28400,800
28410,800
28420,800
28430,800
28440,800
28450,800
28460,800
28470,800
28480,800
28490,800
28500,800
28510,800
28520,800
28530,800
28540,800
28550,800
28560,800
28570,800
28580,800
28590,800
28600,800
28610,800
28620,800
28630,800
28640,800
28650,800
28660,800
28670,800
28680,800
28690,800
28700,800
28710,800
28720,800
28730,800
28740,800
28750,800
28760,800
28770,800
28780,800
28790,800
28800,800
28810,800
28820,800
28830,800
28840,800
28850,800
28860,800
28870,800
28880,800
28890,800
28900,800
28910,800
28920,800
28930,800
28940,800
28950,800
28960,800
28970,800
28980,800
28990,800
29000,800
29010,800
29020,800
29030,800
29040,800
29050,800
29060,800
29070,800
29080,800
29090,800
29100,800
29110,800
29120,800
29130,800
29140,800
29150,800
29160,800
29170,800
29180,800
29190,800
29200,800
29210,800
29220,800
29230,800
29240,800
29250,800
29260,800
29270,800
29280,800
29290,800
29300,800
29310,800
29320,800
29330,800
29340,800
29350,800
29360,800
29370,800
29380,800
29390,800
29400,800
29410,800
29420,800
29430,800
29440,800
29450,800
29460,800
29470,800
29480,800
29490,800
29500,800
29510,800
29520,800
29530,800
29540,800
29550,800
29560,800
29570,800
29580,800
29590,800
29600,800
29610,800
29620,800
29630,800
29640,800
29650,800
29660,800
29670,800
29680,800
29690,800
29700,800
29710,800
29720,800
29730,800
29740,800
29750,800
29760,800
29770,800
29780,800
29790,800
29800,800
29810,800
29820,800
29830,800
29840,800
29850,800
29860,800
29870,800
29880,800
29890,800
29900,800
29910,800
29920,800
29930,800
29940,800
29950,800
29960,800
29970,800
29980,800
29990,800
30000,800
30010,800
30020,800
30030,800
30040,800
30050,800
30060,800
30070,800
30080,800
30090,800
30100,800
30110,800
30120,800
30130,800
30140,800
30150,800
30160,800
30170,800
30180,800
30190,800
30200,800
30210,800
30220,800
30230,800
30240,800
30250,800
30260,800
30270,800
30280,800
30290,800
30300,800
30310,800
30320,800
30330,800
30340,800
30350,800
30360,800
30370,800
30380,800
30390,800
30400,800
30410,800
30420,800
30430,800
30440,800
30450,800
30460,800
30470,800
30480,800
30490,800
30500,800
30510,800
30520,800
30530,800
30540,800
30550,800
30560,800
30570,800
30580,800
30590,800
30600,800
30610,800
30620,800
30630,800
30640,800
30650,800
30660,800
30670,800
30680,800
30690,800
30700,800
30710,800
30720,800
30730,800
30740,800
30750,800
30760,800
30770,800
30780,800
30790,800
30800,800
30810,800
30820,800
30830,800
30840,800
30850,800
30860,800
30870,800
30880,800
30890,800
30900,800
30910,800
30920,800
30930,800
30940,800
30950,800
30960,800
30970,800
30980,800
30990,800
31000,800
31010,800
31020,800
31030,800
31040,800
31050,800
31060,800
31070,800
31080,800
31090,800
31100,800
31110,800
31120,800
31130,800
31140,800
31150,800
31160,800
31170,800
31180,800
31190,800
31200,800
31210,800
31220,800
31230,800
31240,800
31250,800
31260,800
31270,800
31280,800
31290,800
31300,800
31310,800
31320,800
31330,800
31340,800
31350,800
31360,800
31370,800
31380,800
31390,800
31400,800
31410,800
31420,800
31430,800
31440,800
31450,800
31460,800
31470,800
31480,800
31490,800
31500,800
31510,800
31520,800
31530,800
31540,800
31550,800
31560,800
31570,800
31580,800
31590,800
31600,800
31610,800
31620,800
31630,800
31640,800
31650,800
31660,800
31670,800
31680,800
31690,800
31700,800
31710,800
31720,800
31730,800
31740,800
31750,800
31760,800
31770,800
31780,800
31790,800
31800,800
31810,800
31820,800
31830,800
31840,800
31850,800
31860,800
31870,800
31880,800
31890,800
31900,800
31910,800
31920,800
31930,800
31940,800
31950,800
31960,800
31970,800
31980,800
31990,800
32000,800
32010,800
32020,800
32030,800
32040,800
32050,800
32060,800
32070,800
32080,800
32090,800
32100,800
32110,800
32120,800
32130,800
32140,800
32150,800
32160,800
32170,800
32180,800
32190,800
32200,800
32210,800
32220,800
32230,800
32240,800
32250,800
32260,800
32270,800
32280,800
32290,800
32300,800
32310,800
32320,800
32330,800
32340,800
32350,800
32360,800
32370,800
32380,800
32390,800
32400,800
32410,800
32420,800
32430,800
32440,800
32450,800
32460,800
32470,800
32480,800
32490,800
32500,800
32510,800
32520,800
32530,800
32540,800
32550,800
32560,800
32570,800
32580,800
32590,800
32600,800
32610,800
32620,800
32630,800
32640,800
32650,800
32660,800
32670,800
32680,800
32690,800
32700,800
32710,800
32720,800
32730,800
32740,800
32750,800
32760,800
32770,800
32780,800
32790,800
32800,800
32810,800
32820,800
32830,800
32840,800
32850,800
32860,800
32870,800
32880,800
32890,800
32900,800
32910,800
32920,800
32930,800
32940,800
32950,800
32960,800
32970,800
32980,800
32990,800
33000,800
33010,800
33020,800
33030,800
33040,800
33050,800
33060,800
33070,800
33080,800
33090,800
33100,800
33110,800
33120,800
33130,800
33140,800
33150,800
33160,800
33170,800
33180,800
33190,800
33200,800
33210,800
33220,800
33230,800
33240,800
33250,800
33260,800
33270,800
33280,800
33290,800
33300,800
33310,800
33320,800
33330,800
33340,800
33350,800
33360,800
33370,800
33380,800
33390,800
33400,800
33410,800
33420,800
33430,800
33440,800
33450,800
33460,800
33470,800
33480,800
33490,800
33500,800
33510,800
33520,800
33530,800
33540,800
33550,800
33560,800
33570,800
33580,800
33590,800
33600,800
33610,800
33620,800
33630,800
33640,800
33650,800
33660,800
33670,800
33680,800
33690,800
33700,800
33710,800
33720,800
33730,800
33740,800
33750,800
33760,800
33770,800
33780,800
33790,800
33800,800
33810,800
33820,800
33830,800
33840,800
33850,800
33860,800
33870,800
33880,800
33890,800
33900,800
33910,800
33920,800
33930,800
33940,800
33950,800
33960,800
33970,800
33980,800
33990,800
34000,800
34010,800
34020,800
34030,800
34040,800
34050,800
34060,800
34070,800
34080,800
34090,800
34100,800
34110,800
34120,800
34130,800
34140,800
34150,800
34160,800
34170,800
34180,800
34190,800
34200,800
34210,800
34220,800
34230,800
34240,800
34250,800
34260,800
34270,800
34280,800
34290,800
34300,800
34310,800
34320,800
34330,800
34340,800
34350,800
34360,800
34370,800
34380,800
34390,800
34400,800
34410,800
34420,800
34430,800
34440,800
34450,800
34460,800
34470,800
34480,800
34490,800
34500,800
34510,800
34520,800
34530,800
34540,800
34550,800
34560,800
34570,800
34580,800
34590,800
34600,800
34610,800
34620,800
34630,800
34640,800
34650,800
34660,800
34670,800
34680,800
34690,800
34700,800
34710,800
34720,800
34730,800
34740,800
34750,800
34760,800
34770,800
34780,800
34790,800
34800,800
34810,800
34820,800
34830,800
34840,800
34850,800
34860,800
34870,800
34880,800
34890,800
34900,800
34910,800
34920,800
34930,800
34940,800
34950,800
34960,800
34970,800
34980,800
34990,800
35000,800
35010,800
35020,800
35030,800
35040,800
35050,800
35060,800
35070,800
35080,800
35090,800
35100,800
35110,800
35120,800
35130,800
35140,800
35150,800
35160,800
35170,800
35180,800
35190,800
35200,800
35210,800
35220,800
35230,800
35240,800
35250,800
35260,800
35270,800
35280,800
35290,800
35300,800
35310,800
35320,800
35330,800
35340,800
35350,800
35360,800
35370,800
35380,800
35390,800
35400,800
35410,800
35420,800
35430,800
35440,800
35450,800
35460,800
35470,800
35480,800
35490,800
35500,800
35510,800
35520,800
35530,800
35540,800
35550,800
35560,800
35570,800
35580,800
35590,800
35600,800
35610,800
35620,800
35630,800
35640,800
35650,800
35660,800
35670,800
35680,800
35690,800
35700,800
35710,800
35720,800
35730,800
35740,800
35750,800
35760,800
35770,800
35780,800
35790,800
35800,800
35810,800
35820,800
35830,800
35840,800
35850,800
35860,800
35870,800
35880,800
35890,800
35900,800
35910,800
35920,800
35930,800
35940,800
35950,800
35960,800
35970,800
35980,800
35990,800
36000,800
36010,800
36020,800
36030,800
36040,800
36050,800
36060,800
36070,800
36080,800
36090,800
36100,800
36110,800
36120,800
36130,800
36140,800
36150,800
36160,800
36170,800
36180,800
36190,800
36200,800
36210,800
36220,800
36230,800
36240,800
36250,800
36260,800
36270,800
36280,800
36290,800
36300,800
36310,800
36320,800
36330,800
36340,800
36350,800
36360,800
36370,800
36380,800
36390,800
36400,800
36410,800
36420,800
36430,800
36440,800
36450,800
36460,800
36470,800
36480,800
36490,800
36500,800
36510,800
36520,800
36530,800
36540,800
36550,800
36560,800
36570,800
36580,800
36590,800
36600,800
36610,800
36620,800
36630,800
36640,800
36650,800
36660,800
36670,800
36680,800
36690,800
36700,800
36710,800
36720,800
36730,800
36740,800
36750,800
36760,800
36770,800
36780,800
36790,800
36800,800
36810,800
36820,800
36830,800
36840,800
36850,800
36860,800
36870,800
36880,800
36890,800
36900,800
36910,800
36920,800
36930,800
36940,800
36950,800
36960,800
36970,800
36980,800
36990,800
37000,800
37010,800
37020,800
37030,800
37040,800
37050,800
37060,800
37070,800
37080,800
37090,800
37100,800
37110,800
37120,800
37130,800
37140,800
37150,800
37160,800
37170,800
37180,800
37190,800
37200,800
37210,800
37220,800
37230,800
37240,800
37250,800
37260,800
37270,800
37280,800
37290,800
37300,800
37310,800
37320,800
37330,800
37340,800
37350,800
37360,800
37370,800
37380,800
37390,800
37400,800
37410,800
37420,800
37430,800
37440,800
37450,800
37460,800
37470,800
37480,800
37490,800
37500,800
37510,800
37520,800
37530,800
37540,800
37550,800
37560,800
37570,800
37580,800
37590,800
37600,800
37610,800
37620,800
37630,800
37640,800
37650,800
37660,800
37670,800
37680,800
37690,800
37700,800
37710,800
37720,800
37730,800
37740,800
37750,800
37760,800
37770,800
37780,800
37790,800
37800,800
37810,800
37820,800
37830,800
37840,800
37850,800
37860,800
37870,800
37880,800
37890,800
37900,800
37910,800
37920,800
37930,800
37940,800
37950,800
37960,800
37970,800
37980,800
37990,800
38000,800
38010,800
38020,800
38030,800
38040,800
38050,800
38060,800
38070,800
38080,800
38090,800
38100,800
38110,800
38120,800
38130,800
38140,800
38150,800
38160,800
38170,800
38180,800
38190,800
38200,800
38210,800
38220,800
38230,800
38240,800
38250,800
38260,800
38270,800
38280,800
38290,800
38300,800
38310,800
38320,800
38330,800
38340,800
38350,800
38360,800
38370,800
38380,800
38390,800
38400,800
38410,800
38420,800
38430,800
38440,800
38450,800
38460,800
38470,800
38480,800
38490,800
38500,800
38510,800
38520,800
38530,800
38540,800
38550,800
38560,800
38570,800
38580,800
38590,800
38600,800
38610,800
38620,800
38630,800
38640,800
38650,800
38660,800
38670,800
38680,800
38690,800
38700,800
38710,800
38720,800
38730,800
38740,800
38750,800
38760,800
38770,800
38780,800
38790,800
38800,800
38810,800
38820,800
38830,800
38840,800
38850,800
38860,800
38870,800
38880,800
38890,800
38900,800
38910,800
38920,800
38930,800
38940,800
38950,800
38960,800
38970,800
38980,800
38990,800
39000,800
39010,800
39020,800
39030,800
39040,800
39050,800
39060,800
39070,800
39080,800
39090,800
39100,800
39110,800
39120,800
39130,800
39140,800
39150,800
39160,800
39170,800
39180,800
39190,800
39200,800
39210,800
39220,800
39230,800
39240,800
39250,800
39260,800
39270,800
39280,800
39290,800
39300,800
39310,800
39320,800
39330,800
39340,800
39350,800
39360,800
39370,800
39380,800
39390,800
39400,800
39410,800
39420,800
39430,800
39440,800
39450,800
39460,800
39470,800
39480,800
39490,800
39500,800
39510,800
39520,800
39530,800
39540,800
39550,800
39560,800
39570,800
39580,800
39590,800
39600,800
39610,800
39620,800
39630,800
39640,800
39650,800
39660,800
39670,800
39680,800
39690,800
39700,800
39710,800
39720,800
39730,800
39740,800
39750,800
39760,800
39770,800
39780,800
39790,800
39800,800
39810,800
39820,800
39830,800
39840,800
39850,800
39860,800
39870,800
39880,800
39890,800
39900,800
39910,800
39920,800
39930,800
39940,800
39950,800
39960,800
39970,800
39980,800
39990,800
40000,800
40010,800
40020,800
40030,800
40040,800
40050,800
40060,800
40070,800
40080,800
40090,800
40100,800
40110,800
40120,800
40130,800
40140,800
40150,800
40160,800
40170,800
40180,800
40190,800
40200,800
40210,800
40220,800
40230,800
40240,800
40250,800
40260,800
40270,800
40280,800
40290,800
40300,800
40310,800
40320,800
40330,800
40340,800
40350,800
40360,800
40370,800
40380,800
40390,800
40400,800
40410,800
40420,800
40430,800
40440,800
40450,800
40460,800
40470,800
40480,800
40490,800
40500,800
40510,800
40520,800
40530,800
40540,800
40550,800
40560,800
40570,800
40580,800
40590,800
40600,800
40610,800
40620,800
40630,800
40640,800
40650,800
40660,800
40670,800
40680,800
40690,800
40700,800
40710,800
40720,800
40730,800
40740,800
40750,800
40760,800
40770,800
40780,800
40790,800
40800,800
40810,800
40820,800
40830,800
40840,800
40850,800
40860,800
40870,800
40880,800
40890,800
40900,800
40910,800
40920,800
40930,800
40940,800
40950,800
40960,800
40970,800
40980,800
40990,800
41000,800
41010,800
41020,800
41030,800
41040,800
41050,800
41060,800
41070,800
41080,800
41090,800
41100,800
41110,800
41120,800
41130,800
41140,800
41150,800
41160,800
41170,800
41180,800
41190,800
41200,800
41210,800
41220,800
41230,800
41240,800
41250,800
41260,800
41270,800
41280,800
41290,800
41300,800
41310,800
41320,800
41330,800
41340,800
41350,800
41360,800
41370,800
41380,800
41390,800
41400,800
41410,800
41420,800
41430,800
41440,800
41450,800
41460,800
41470,800
41480,800
41490,800
41500,800
41510,800
41520,800
41530,800
41540,800
41550,800
41560,800
41570,800
41580,800
41590,800
41600,800
41610,800
41620,800
41630,800
41640,800
41650,800
41660,800
41670,800
41680,800
41690,800
41700,800
41710,800
41720,800
41730,800
41740,800
41750,800
41760,800
41770,800
41780,800
41790,800
41800,800
41810,800
41820,800
41830,800
41840,800
41850,800
41860,800
41870,800
41880,800
41890,800
41900,800
41910,800
41920,800
41930,800
41940,800
41950,800
41960,800
41970,800
41980,800
41990,800
42000,800
42010,800
42020,800
42030,800
42040,800
42050,800
42060,800
42070,800
42080,800
42090,800
42100,800
42110,800
42120,800
42130,800
42140,800
42150,800
42160,800
42170,800
42180,800
42190,800
42200,800
42210,800
42220,800
42230,800
42240,800
42250,800
42260,800
42270,800
42280,800
42290,800
42300,800
42310,800
42320,800
42330,800
42340,800
42350,800
42360,800
42370,800
42380,800
42390,800
42400,800
42410,800
42420,800
42430,800
42440,800
42450,800
42460,800
42470,800
42480,800
42490,800
42500,800
42510,800
42520,800
42530,800
42540,800
42550,800
42560,800
42570,800
42580,800
42590,800
42600,800
42610,800
42620,800
42630,800
42640,800
42650,800
42660,800
42670,800
42680,800
42690,800
42700,800
42710,800
42720,800
42730,800
42740,800
42750,800
42760,800
42770,800
42780,800
42790,800
42800,800
42810,800
42820,800
42830,800
42840,800
42850,800
42860,800
42870,800
42880,800
42890,800
42900,800
42910,800
42920,800
42930,800
42940,800
42950,800
42960,800
42970,800
42980,800
42990,800
43000,800
43010,800
43020,800
43030,800
43040,800
43050,800
43060,800
43070,800
43080,800
43090,800
43100,800
43110,800
43120,800
43130,800
43140,800
43150,800
43160,800
43170,800
43180,800
43190,800
43200,800
43210,800
43220,800
43230,800
43240,800
43250,800
43260,800
43270,800
43280,800
43290,800
43300,800
43310,800
43320,800
43330,800
43340,800
43350,800
43360,800
43370,800
43380,800
43390,800
43400,800
43410,800
43420,800
43430,800
43440,800
43450,800
43460,800
43470,800
43480,800
43490,800
43500,800
43510,800
43520,800
43530,800
43540,800
43550,800
43560,800
43570,800
43580,800
43590,800
43600,800
43610,800
43620,800
43630,800
43640,800
43650,800
43660,800
43670,800
43680,800
43690,800
43700,800
43710,800
43720,800
43730,800
