Time,Irradiance
43740,800
43750,800
43760,800
43770,800
43780,800
43790,800
43800,800
43810,800
43820,800
43830,800
43840,800
43850,800
43860,800
43870,800
43880,800
43890,800
43900,800
43910,800
43920,800
43930,800
43940,800
43950,800
43960,800
43970,800
43980,800
43990,800
44000,800
44010,800
44020,800
44030,800
44040,800
44050,800
44060,800
44070,800
44080,800
44090,800
44100,800
44110,800
44120,800
44130,800
44140,800
44150,800
44160,800
44170,800
44180,800
44190,800
44200,800
44210,800
44220,800
44230,800
44240,800
44250,800
44260,800
44270,800
44280,800
44290,800
44300,800
44310,800
44320,800
44330,800
44340,800
44350,800
44360,800
44370,800
44380,800
44390,800
44400,800
44410,800
44420,800
44430,800
44440,800
44450,800
44460,800
44470,800
44480,800
44490,800
44500,800
44510,800
44520,800
44530,800
44540,800
44550,800
44560,800
44570,800
44580,800
44590,800
44600,800
44610,800
44620,800
44630,800
44640,800
44650,800
44660,800
44670,800
44680,800
44690,800
44700,800
44710,800
44720,800
44730,800
44740,800
44750,800
44760,800
44770,800
44780,800
44790,800
44800,800
44810,800
44820,800
44830,800
44840,800
44850,800
44860,800
44870,800
44880,800
44890,800
44900,800
44910,800
44920,800
44930,800
44940,800
44950,800
44960,800
44970,800
44980,800
44990,800
45000,800
45010,800
45020,800
45030,800
45040,800
45050,800
45060,800
45070,800
45080,800
45090,800
45100,800
45110,800
45120,800
45130,800
45140,800
45150,800
45160,800
45170,800
45180,800
45190,800
45200,800
45210,800
45220,800
45230,800
45240,800
45250,800
45260,800
45270,800
45280,800
45290,800
45300,800
45310,800
45320,800
45330,800
45340,800
45350,800
45360,800
45370,800
45380,800
45390,800
45400,800
45410,800
45420,800
45430,800
45440,800
45450,800
45460,800
45470,800
45480,800
45490,800
45500,800
45510,800
45520,800
45530,800
45540,800
45550,800
45560,800
45570,800
45580,800
45590,800
45600,800
45610,800
45620,800
45630,800
45640,800
45650,800
45660,800
45670,800
45680,800
45690,800
45700,800
45710,800
45720,800
45730,800
45740,800
45750,800
45760,800
45770,800
45780,800
45790,800
45800,800
45810,800
45820,800
45830,800
45840,800
45850,800
45860,800
45870,800
45880,800
45890,800
45900,800
45910,800
45920,800
45930,800
45940,800
45950,800
45960,800
45970,800
45980,800
45990,800
46000,800
46010,800
46020,800
46030,800
46040,800
46050,800
46060,800
46070,800
46080,800
46090,800
46100,800
46110,800
46120,800
46130,800
46140,800
46150,800
46160,800
46170,800
46180,800
46190,800
46200,800
46210,800
46220,800
46230,800
46240,800
46250,800
46260,800
46270,800
46280,800
46290,800
46300,800
46310,800
46320,800
46330,800
46340,800
46350,800
46360,800
46370,800
46380,800
46390,800
46400,800
46410,800
46420,800
46430,800
46440,800
46450,800
46460,800
46470,800
46480,800
46490,800
46500,800
46510,800
46520,800
46530,800
46540,800
46550,800
46560,800
46570,800
46580,800
46590,800
46600,800
46610,800
46620,800
46630,800
46640,800
46650,800
46660,800
46670,800
46680,800
46690,800
46700,800
46710,800
46720,800
46730,800
46740,800
46750,800
46760,800
46770,800
46780,800
46790,800
46800,800
46810,800
46820,800
46830,800
46840,800
46850,800
46860,800
46870,800
46880,800
46890,800
46900,800
46910,800
46920,800
46930,800
46940,800
46950,800
46960,800
46970,800
46980,800
46990,800
47000,800
47010,800
47020,800
47030,800
47040,800
47050,800
47060,800
47070,800
47080,800
47090,800
47100,800
47110,800
47120,800
47130,800
47140,800
47150,800
47160,800
47170,800
47180,800
47190,800
47200,800
47210,800
47220,800
47230,800
47240,800
47250,800
47260,800
47270,800
47280,800
47290,800
47300,800
47310,800
47320,800
47330,800
47340,800
47350,800
47360,800
47370,800
47380,800
47390,800
47400,800
47410,800
47420,800
47430,800
47440,800
47450,800
47460,800
47470,800
47480,800
47490,800
47500,800
47510,800
47520,800
47530,800
47540,800
47550,800
47560,800
47570,800
47580,800
47590,800
47600,800
47610,800
47620,800
47630,800
47640,800
47650,800
47660,800
47670,800
47680,800
47690,800
47700,800
47710,800
47720,800
47730,800
47740,800
47750,800
47760,800
47770,800
47780,800
47790,800
47800,800
47810,800
47820,800
47830,800
47840,800
47850,800
47860,800
47870,800
47880,800
47890,800
47900,800
47910,800
47920,800
47930,800
47940,800
47950,800
47960,800
47970,800
47980,800
47990,800
48000,800
48010,800
48020,800
48030,800
48040,800
48050,800
48060,800
48070,800
48080,800
48090,800
48100,800
48110,800
48120,800
48130,800
48140,800
48150,800
48160,800
48170,800
48180,800
48190,800
48200,800
48210,800
48220,800
48230,800
48240,800
48250,800
48260,800
48270,800
48280,800
48290,800
48300,800
48310,800
48320,800
48330,800
48340,800
48350,800
48360,800
48370,800
48380,800
48390,800
48400,800
48410,800
48420,800
48430,800
48440,800
48450,800
48460,800
48470,800
48480,800
48490,800
48500,800
48510,800
48520,800
48530,800
48540,800
48550,800
48560,800
48570,800
48580,800
48590,800
48600,800
48610,800
48620,800
48630,800
48640,800
48650,800
48660,800
48670,800
48680,800
48690,800
48700,800
48710,800
48720,800
48730,800
48740,800
48750,800
48760,800
48770,800
48780,800
48790,800
48800,800
48810,800
48820,800
48830,800
48840,800
48850,800
48860,800
48870,800
48880,800
48890,800
48900,800
48910,800
48920,800
48930,800
48940,800
48950,800
48960,800
48970,800
48980,800
48990,800
49000,800
49010,800
49020,800
49030,800
49040,800
49050,800
49060,800
49070,800
49080,800
49090,800
49100,800
49110,800
49120,800
49130,800
49140,800
49150,800
49160,800
49170,800
49180,800
49190,800
49200,800
49210,800
49220,800
49230,800
49240,800
49250,800
49260,800
49270,800
49280,800
49290,800
49300,800
49310,800
49320,800
49330,800
49340,800
49350,800
49360,800
49370,800
49380,800
49390,800
49400,800
49410,800
49420,800
49430,800
49440,800
49450,800
49460,800
49470,800
49480,800
49490,800
49500,800
49510,800
49520,800
49530,800
49540,800
49550,800
49560,800
49570,800
49580,800
49590,800
49600,800
49610,800
49620,800
49630,800
49640,800
49650,800
49660,800
49670,800
49680,800
49690,800
49700,800
49710,800
49720,800
49730,800
49740,800
49750,800
49760,800
49770,800
49780,800
49790,800
49800,800
49810,800
49820,800
49830,800
49840,800
49850,800
49860,800
49870,800
49880,800
49890,800
49900,800
49910,800
49920,800
49930,800
49940,800
49950,800
49960,800
49970,800
49980,800
49990,800
50000,800
50010,800
50020,800
50030,800
50040,800
50050,800
50060,800
50070,800
50080,800
50090,800
50100,800
50110,800
50120,800
50130,800
50140,800
50150,800
50160,800
50170,800
50180,800
50190,800
50200,800
50210,800
50220,800
50230,800
50240,800
50250,800
50260,800
50270,800
50280,800
50290,800
50300,800
50310,800
50320,800
50330,800
50340,800
50350,800
50360,800
50370,800
50380,800
50390,800
50400,800
50410,800
50420,800
50430,800
50440,800
50450,800
50460,800
50470,800
50480,800
50490,800
50500,800
50510,800
50520,800
50530,800
50540,800
50550,800
50560,800
50570,800
50580,800
50590,800
50600,800
50610,800
50620,800
50630,800
50640,800
50650,800
50660,800
50670,800
50680,800
50690,800
50700,800
50710,800
50720,800
50730,800
50740,800
50750,800
50760,800
50770,800
50780,800
50790,800
50800,800
50810,800
50820,800
50830,800
50840,800
50850,800
50860,800
50870,800
50880,800
50890,800
50900,800
50910,800
50920,800
50930,800
50940,800
50950,800
50960,800
50970,800
50980,800
50990,800
51000,800
51010,800
51020,800
51030,800
51040,800
51050,800
51060,800
51070,800
51080,800
51090,800
51100,800
51110,800
51120,800
51130,800
51140,800
51150,800
51160,800
51170,800
51180,800
51190,800
51200,800
51210,800
51220,800
51230,800
51240,800
51250,800
51260,800
51270,800
51280,800
51290,800
51300,800
51310,800
51320,800
51330,800
51340,800
51350,800
51360,800
51370,800
51380,800
51390,800
51400,800
51410,800
51420,800
51430,800
51440,800
51450,800
51460,800
51470,800
51480,800
51490,800
51500,800
51510,800
51520,800
51530,800
51540,800
51550,800
51560,800
51570,800
51580,800
51590,800
51600,800
51610,800
51620,800
51630,800
51640,800
51650,800
51660,800
51670,800
51680,800
51690,800
51700,800
51710,800
51720,800
51730,800
51740,800
51750,800
51760,800
51770,800
51780,800
51790,800
51800,800
51810,800
51820,800
51830,800
51840,800
51850,800
51860,800
51870,800
51880,800
51890,800
51900,800
51910,800
51920,800
51930,800
51940,800
51950,800
51960,800
51970,800
51980,800
51990,800
52000,800
52010,800
52020,800
52030,800
52040,800
52050,800
52060,800
52070,800
52080,800
52090,800
52100,800
52110,800
52120,800
52130,800
52140,800
52150,800
52160,800
52170,800
52180,800
52190,800
52200,800
52210,800
52220,800
52230,800
52240,800
52250,800
52260,800
52270,800
52280,800
52290,800
52300,800
52310,800
52320,800
52330,800
52340,800
52350,800
52360,800
52370,800
52380,800
52390,800
52400,800
52410,800
52420,800
52430,800
52440,800
52450,800
52460,800
52470,800
52480,800
52490,800
52500,800
52510,800
52520,800
52530,800
52540,800
52550,800
52560,800
52570,800
52580,800
52590,800
52600,800
52610,800
52620,800
52630,800
52640,800
52650,800
52660,800
52670,800
52680,800
52690,800
52700,800
52710,800
52720,800
52730,800
52740,800
52750,800
52760,800
52770,800
52780,800
52790,800
52800,800
52810,800
52820,800
52830,800
52840,800
52850,800
52860,800
52870,800
52880,800
52890,800
52900,800
52910,800
52920,800
52930,800
52940,800
52950,800
52960,800
52970,800
52980,800
52990,800
53000,800
53010,800
53020,800
53030,800
53040,800
53050,800
53060,800
53070,800
53080,800
53090,800
53100,800
53110,800
53120,800
53130,800
53140,800
53150,800
53160,800
53170,800
53180,800
53190,800
53200,800
53210,800
53220,800
53230,800
53240,800
53250,800
53260,800
53270,800
53280,800
53290,800
53300,800
53310,800
53320,800
53330,800
53340,800
53350,800
53360,800
53370,800
53380,800
53390,800
53400,800
53410,800
53420,800
53430,800
53440,800
53450,800
53460,800
53470,800
53480,800
53490,800
53500,800
53510,800
53520,800
53530,800
53540,800
53550,800
53560,800
53570,800
53580,800
53590,800
53600,800
53610,800
53620,800
53630,800
53640,800
53650,800
53660,800
53670,800
53680,800
53690,800
53700,800
53710,800
53720,800
53730,800
53740,800
53750,800
53760,800
53770,800
53780,800
53790,800
53800,800
53810,800
53820,800
53830,800
53840,800
53850,800
53860,800
53870,800
53880,800
53890,800
53900,800
53910,800
53920,800
53930,800
53940,800
53950,800
53960,800
53970,800
53980,800
53990,800
54000,800
54010,800
54020,800
54030,800
54040,800
54050,800
54060,800
54070,800
54080,800
54090,800
54100,800
54110,800
54120,800
54130,800
54140,800
54150,800
54160,800
54170,800
54180,800
54190,800
54200,800
54210,800
54220,800
54230,800
54240,800
54250,800
54260,800
54270,800
54280,800
54290,800
54300,800
54310,800
54320,800
54330,800
54340,800
54350,800
54360,800
54370,800
54380,800
54390,800
54400,800
54410,800
54420,800
54430,800
54440,800
54450,800
54460,800
54470,800
54480,800
54490,800
54500,800
54510,800
54520,800
54530,800
54540,800
54550,800
54560,800
54570,800
54580,800
54590,800
54600,800
54610,800
54620,800
54630,800
54640,800
54650,800
54660,800
54670,800
54680,800
54690,800
54700,800
54710,800
54720,800
54730,800
54740,800
54750,800
54760,800
54770,800
54780,800
54790,800
54800,800
54810,800
54820,800
54830,800
54840,800
54850,800
54860,800
54870,800
54880,800
54890,800
54900,800
54910,800
54920,800
54930,800
54940,800
54950,800
54960,800
54970,800
54980,800
54990,800
55000,800
55010,800
55020,800
55030,800
55040,800
55050,800
55060,800
55070,800
55080,800
55090,800
55100,800
55110,800
55120,800
55130,800
55140,800
55150,800
55160,800
55170,800
55180,800
55190,800
55200,800
55210,800
55220,800
55230,800
55240,800
55250,800
55260,800
55270,800
55280,800
55290,800
55300,800
55310,800
55320,800
55330,800
55340,800
55350,800
55360,800
55370,800
55380,800
55390,800
55400,800
55410,800
55420,800
55430,800
55440,800
55450,800
55460,800
55470,800
55480,800
55490,800
55500,800
55510,800
55520,800
55530,800
55540,800
55550,800
55560,800
55570,800
55580,800
55590,800
55600,800
55610,800
55620,800
55630,800
55640,800
55650,800
55660,800
55670,800
55680,800
55690,800
55700,800
55710,800
55720,800
55730,800
55740,800
55750,800
55760,800
55770,800
55780,800
55790,800
55800,800
55810,800
55820,800
55830,800
55840,800
55850,800
55860,800
55870,800
55880,800
55890,800
55900,800
55910,800
55920,800
55930,800
55940,800
55950,800
55960,800
55970,800
55980,800
55990,800
56000,800
56010,800
56020,800
56030,800
56040,800
56050,800
56060,800
56070,800
56080,800
56090,800
56100,800
56110,800
56120,800
56130,800
56140,800
56150,800
56160,800
56170,800
56180,800
56190,800
56200,800
56210,800
56220,800
56230,800
56240,800
56250,800
56260,800
56270,800
56280,800
56290,800
56300,800
56310,800
56320,800
56330,800
56340,800
56350,800
56360,800
56370,800
56380,800
56390,800
56400,800
56410,800
56420,800
56430,800
56440,800
56450,800
56460,800
56470,800
56480,800
56490,800
56500,800
56510,800
56520,800
56530,800
56540,800
56550,800
56560,800
56570,800
56580,800
56590,800
56600,800
56610,800
56620,800
56630,800
56640,800
56650,800
56660,800
56670,800
56680,800
56690,800
56700,800
56710,800
56720,800
56730,800
56740,800
56750,800
56760,800
56770,800
56780,800
56790,800
56800,800
56810,800
56820,800
56830,800
56840,800
56850,800
56860,800
56870,800
56880,800
56890,800
56900,800
56910,800
56920,800
56930,800
56940,800
56950,800
56960,800
56970,800
56980,800
56990,800
57000,800
57010,800
57020,800
57030,800
57040,800
57050,800
57060,800
57070,800
57080,800
57090,800
57100,800
57110,800
57120,800
57130,800
57140,800
57150,800
57160,800
57170,800
57180,800
57190,800
57200,800
57210,800
57220,800
57230,800
57240,800
57250,800
57260,800
57270,800
57280,800
57290,800
57300,800
57310,800
57320,800
57330,800
57340,800
57350,800
57360,800
57370,800
57380,800
57390,800
57400,800
57410,800
57420,800
57430,800
57440,800
57450,800
57460,800
57470,800
57480,800
57490,800
57500,800
57510,800
57520,800
57530,800
57540,800
57550,800
57560,800
57570,800
57580,800
57590,800
57600,800
57610,800
57620,800
57630,800
57640,800
57650,800
57660,800
57670,800
57680,800
57690,800
57700,800
57710,800
57720,800
57730,800
57740,800
57750,800
57760,800
57770,800
57780,800
57790,800
57800,800
57810,800
57820,800
57830,800
57840,800
57850,800
57860,800
57870,800
57880,800
57890,800
57900,800
57910,800
57920,800
57930,800
57940,800
57950,800
57960,800
57970,800
57980,800
57990,800
58000,800
58010,800
58020,800
58030,800
58040,800
58050,800
58060,800
58070,800
58080,800
58090,800
58100,800
58110,800
58120,800
58130,800
58140,800
58150,800
58160,800
58170,800
58180,800
58190,800
58200,800
58210,800
58220,800
58230,800
58240,800
58250,800
58260,800
58270,800
58280,800
58290,800
58300,800
58310,800
58320,800
58330,800
58340,800
58350,800
58360,800
58370,800
58380,800
58390,800
58400,800
58410,800
58420,800
58430,800
58440,800
58450,800
58460,800
58470,800
58480,800
58490,800
58500,800
58510,800
58520,800
58530,800
58540,800
58550,800
58560,800
58570,800
58580,800
58590,800
58600,800
58610,800
58620,800
58630,800
58640,800
58650,800
58660,800
58670,800
58680,800
58690,800
58700,800
58710,800
58720,800
58730,800
58740,800
58750,800
58760,800
58770,800
58780,800
58790,800
58800,800
58810,800
58820,800
58830,800
58840,800
58850,800
58860,800
58870,800
58880,800
58890,800
58900,800
58910,800
58920,800
58930,800
58940,800
58950,800
58960,800
58970,800
58980,800
58990,800
59000,800
59010,800
59020,800
59030,800
59040,800
59050,800
59060,800
59070,800
59080,800
59090,800
59100,800
59110,800
59120,800
59130,800
59140,800
59150,800
59160,800
59170,800
59180,800
59190,800
59200,800
59210,800
59220,800
59230,800
59240,800
59250,800
59260,800
59270,800
59280,800
59290,800
59300,800
59310,800
59320,800
59330,800
59340,800
59350,800
59360,800
59370,800
59380,800
59390,800
59400,800
59410,800
59420,800
59430,800
59440,800
59450,800
59460,800
59470,800
59480,800
59490,800
59500,800
59510,800
59520,800
59530,800
59540,800
59550,800
59560,800
59570,800
59580,800
59590,800
59600,800
59610,800
59620,800
59630,800
59640,800
59650,800
59660,800
59670,800
59680,800
59690,800
59700,800
59710,800
59720,800
59730,800
59740,800
59750,800
59760,800
59770,800
59780,800
59790,800
59800,800
59810,800
59820,800
59830,800
59840,800
59850,800
59860,800
59870,800
59880,800
59890,800
59900,800
59910,800
59920,800
59930,800
59940,800
59950,800
59960,800
59970,800
59980,800
59990,800
60000,800
60010,800
60020,800
60030,800
60040,800
60050,800
60060,800
60070,800
60080,800
60090,800
60100,800
60110,800
60120,800
60130,800
60140,800
60150,800
60160,800
60170,800
60180,800
60190,800
60200,800
60210,800
60220,800
60230,800
60240,800
60250,800
60260,800
60270,800
60280,800
60290,800
60300,800
60310,800
60320,800
60330,800
60340,800
60350,800
60360,800
60370,800
60380,800
60390,800
60400,800
60410,800
60420,800
60430,800
60440,800
60450,800
60460,800
60470,800
60480,800
60490,800
60500,800
60510,800
60520,800
60530,800
60540,800
60550,800
60560,800
60570,800
60580,800
60590,800
60600,800
60610,800
60620,800
60630,800
60640,800
60650,800
60660,800
60670,800
60680,800
60690,800
60700,800
60710,800
60720,800
60730,800
60740,800
60750,800
60760,800
60770,800
60780,800
60790,800
60800,800
60810,800
60820,800
60830,800
60840,800
60850,800
60860,800
60870,800
60880,800
60890,800
60900,800
60910,800
60920,800
60930,800
60940,800
60950,800
60960,800
60970,800
60980,800
60990,800
61000,800
61010,800
61020,800
61030,800
61040,800
61050,800
61060,800
61070,800
61080,800
61090,800
61100,800
61110,800
61120,800
61130,800
61140,800
61150,800
61160,800
61170,800
61180,800
61190,800
61200,800
61210,800
61220,800
61230,800
61240,800
61250,800
61260,800
61270,800
61280,800
61290,800
61300,800
61310,800
61320,800
61330,800
61340,800
61350,800
61360,800
61370,800
61380,800
61390,800
61400,800
61410,800
61420,800
61430,800
61440,800
61450,800
61460,800
61470,800
61480,800
61490,800
61500,800
61510,800
61520,800
61530,800
61540,800
61550,800
61560,800
61570,800
61580,800
61590,800
61600,800
61610,800
61620,800
61630,800
61640,800
61650,800
61660,800
61670,800
61680,800
61690,800
61700,800
61710,800
61720,800
61730,800
61740,800
61750,800
61760,800
61770,800
61780,800
61790,800
61800,800
61810,800
61820,800
61830,800
61840,800
61850,800
61860,800
61870,800
61880,800
61890,800
61900,800
61910,800
61920,800
61930,800
61940,800
61950,800
61960,800
61970,800
61980,800
61990,800
62000,800
62010,800
62020,800
62030,800
62040,800
62050,800
62060,800
62070,800
62080,800
62090,800
62100,800
62110,800
62120,800
62130,800
62140,800
62150,800
62160,800
62170,800
62180,800
62190,800
62200,800
62210,800
62220,800
62230,800
62240,800
62250,800
62260,800
62270,800
62280,800
62290,800
62300,800
62310,800
62320,800
62330,800
62340,800
62350,800
62360,800
62370,800
62380,800
62390,800
62400,800
62410,800
62420,800
62430,800
62440,800
62450,800
62460,800
62470,800
62480,800
62490,800
62500,800
62510,800
62520,800
62530,800
62540,800
62550,800
62560,800
62570,800
62580,800
62590,800
62600,800
62610,800
62620,800
62630,800
62640,800
62650,800
62660,800
62670,800
62680,800
62690,800
62700,800
62710,800
62720,800
62730,800
62740,800
62750,800
62760,800
62770,800
62780,800
62790,800
62800,800
62810,800
62820,800
62830,800
62840,800
62850,800
62860,800
62870,800
62880,800
62890,800
62900,800
62910,800
62920,800
62930,800
62940,800
62950,800
62960,800
62970,800
62980,800
62990,800
63000,800
63010,800
63020,800
63030,800
63040,800
63050,800
63060,800
63070,800
63080,800
63090,800
63100,800
63110,800
63120,800
63130,800
63140,800
63150,800
63160,800
63170,800
63180,800
63190,800
63200,800
63210,800
63220,800
63230,800
63240,800
63250,800
63260,800
63270,800
63280,800
63290,800
63300,800
63310,800
63320,800
63330,800
63340,800
63350,800
63360,800
63370,800
63380,800
63390,800
63400,800
63410,800
63420,800
63430,800
63440,800
63450,800
63460,800
63470,800
63480,800
63490,800
63500,800
63510,800
63520,800
63530,800
63540,800
63550,800
63560,800
63570,800
63580,800
63590,800
63600,800
63610,800
63620,800
63630,800
63640,800
63650,800
63660,800
63670,800
63680,800
63690,800
63700,800
63710,800
63720,800
63730,800
63740,800
63750,800
63760,800
63770,800
63780,800
63790,800
63800,800
63810,800
63820,800
63830,800
63840,800
63850,800
63860,800
63870,800
63880,800
63890,800
63900,800
63910,800
63920,800
63930,800
63940,800
63950,800
63960,800
63970,800
63980,800
63990,800
64000,800
64010,800
64020,800
64030,800
64040,800
64050,800
64060,800
64070,800
64080,800
64090,800
64100,800
64110,800
64120,800
64130,800
64140,800
64150,800
64160,800
64170,800
64180,800
64190,800
64200,800
64210,800
64220,800
64230,800
64240,800
64250,800
64260,800
64270,800
64280,800
64290,800
64300,800
64310,800
64320,800
64330,800
64340,800
64350,800
64360,800
64370,800
64380,800
64390,800
64400,800
64410,800
64420,800
64430,800
64440,800
64450,800
64460,800
64470,800
64480,800
64490,800
64500,800
64510,800
64520,800
64530,800
64540,800
64550,800
64560,800
64570,800
64580,800
64590,800
64600,800
64610,800
64620,800
64630,800
64640,800
64650,800
64660,800
64670,800
64680,800
64690,800
64700,800
64710,800
64720,800
64730,800
64740,800
64750,800
64760,800
64770,800
64780,800
64790,800
64800,800
64810,800
64820,800
64830,800
64840,800
64850,800
64860,800
64870,800
64880,800
64890,800
64900,800
64910,800
64920,800
64930,800
64940,800
64950,800
64960,800
64970,800
64980,800
64990,800
65000,800
65010,800
65020,800
65030,800
65040,800
65050,800
65060,800
