Time,Irradiance
65070,800
65080,800
65090,800
65100,800
65110,800
65120,800
65130,800
65140,800
65150,800
65160,800
65170,800
65180,800
65190,800
65200,800
65210,800
65220,800
65230,800
65240,800
65250,800
65260,800
65270,800
65280,800
65290,800
65300,800
65310,800
65320,800
65330,800
65340,800
65350,800
65360,800
65370,800
65380,800
65390,800
65400,800
65410,800
65420,800
65430,800
65440,800
65450,800
65460,800
65470,800
65480,800
65490,800
65500,800
65510,800
65520,800
65530,800
65540,800
65550,800
65560,800
65570,800
65580,800
65590,800
65600,800
65610,800
65620,800
65630,800
65640,800
65650,800
65660,800
65670,800
65680,800
65690,800
65700,800
65710,800
65720,800
65730,800
65740,800
65750,800
65760,800
65770,800
65780,800
65790,800
65800,800
65810,800
65820,800
65830,800
65840,800
65850,800
65860,800
65870,800
65880,800
65890,800
65900,800
65910,800
65920,800
65930,800
65940,800
65950,800
65960,800
65970,800
65980,800
65990,800
66000,800
66010,800
66020,800
66030,800
66040,800
66050,800
66060,800
66070,800
66080,800
66090,800
66100,800
66110,800
66120,800
66130,800
66140,800
66150,800
66160,800
66170,800
66180,800
66190,800
66200,800
66210,800
66220,800
66230,800
66240,800
66250,800
66260,800
66270,800
66280,800
66290,800
66300,800
66310,800
66320,800
66330,800
66340,800
66350,800
66360,800
66370,800
66380,800
66390,800
66400,800
66410,800
66420,800
66430,800
66440,800
66450,800
66460,800
66470,800
66480,800
66490,800
66500,800
66510,800
66520,800
66530,800
66540,800
66550,800
66560,800
66570,800
66580,800
66590,800
66600,800
66610,800
66620,800
66630,800
66640,800
66650,800
66660,800
66670,800
66680,800
66690,800
66700,800
66710,800
66720,800
66730,800
66740,800
66750,800
66760,800
66770,800
66780,800
66790,800
66800,800
66810,800
66820,800
66830,800
66840,800
66850,800
66860,800
66870,800
66880,800
66890,800
66900,800
66910,800
66920,800
66930,800
66940,800
66950,800
66960,800
66970,800
66980,800
66990,800
67000,800
67010,800
67020,800
67030,800
67040,800
67050,800
67060,800
67070,800
67080,800
67090,800
67100,800
67110,800
67120,800
67130,800
67140,800
67150,800
67160,800
67170,800
67180,800
67190,800
67200,800
67210,800
67220,800
67230,800
67240,800
67250,800
67260,800
67270,800
67280,800
67290,800
67300,800
67310,800
67320,800
67330,800
67340,800
67350,800
67360,800
67370,800
67380,800
67390,800
67400,800
67410,800
67420,800
67430,800
67440,800
67450,800
67460,800
67470,800
67480,800
67490,800
67500,800
67510,800
67520,800
67530,800
67540,800
67550,800
67560,800
67570,800
67580,800
67590,800
67600,800
67610,800
67620,800
67630,800
67640,800
67650,800
67660,800
67670,800
67680,800
67690,800
67700,800
67710,800
67720,800
67730,800
67740,800
67750,800
67760,800
67770,800
67780,800
67790,800
67800,800
67810,800
67820,800
67830,800
67840,800
67850,800
67860,800
67870,800
67880,800
67890,800
67900,800
67910,800
67920,800
67930,800
67940,800
67950,800
67960,800
67970,800
67980,800
67990,800
68000,800
68010,800
68020,800
68030,800
68040,800
68050,800
68060,800
68070,800
68080,800
68090,800
68100,800
68110,800
68120,800
68130,800
68140,800
68150,800
68160,800
68170,800
68180,800
68190,800
68200,800
68210,800
68220,800
68230,800
68240,800
68250,800
68260,800
68270,800
68280,800
68290,800
68300,800
68310,800
68320,800
68330,800
68340,800
68350,800
68360,800
68370,800
68380,800
68390,800
68400,800
68410,800
68420,800
68430,800
68440,800
68450,800
68460,800
68470,800
68480,800
68490,800
68500,800
68510,800
68520,800
68530,800
68540,800
68550,800
68560,800
68570,800
68580,800
68590,800
68600,800
68610,800
68620,800
68630,800
68640,800
68650,800
68660,800
68670,800
68680,800
68690,800
68700,800
68710,800
68720,800
68730,800
68740,800
68750,800
68760,800
68770,800
68780,800
68790,800
68800,800
68810,800
68820,800
68830,800
68840,800
68850,800
68860,800
68870,800
68880,800
68890,800
68900,800
68910,800
68920,800
68930,800
68940,800
68950,800
68960,800
68970,800
68980,800
68990,800
69000,800
69010,800
69020,800
69030,800
69040,800
69050,800
69060,800
69070,800
69080,800
69090,800
69100,800
69110,800
69120,800
69130,800
69140,800
69150,800
69160,800
69170,800
69180,800
69190,800
69200,800
69210,800
69220,800
69230,800
69240,800
69250,800
69260,800
69270,800
69280,800
69290,800
69300,800
69310,800
69320,800
69330,800
69340,800
69350,800
69360,800
69370,800
69380,800
69390,800
69400,800
69410,800
69420,800
69430,800
69440,800
69450,800
69460,800
69470,800
69480,800
69490,800
69500,800
69510,800
69520,800
69530,800
69540,800
69550,800
69560,800
69570,800
69580,800
69590,800
69600,800
69610,800
69620,800
69630,800
69640,800
69650,800
69660,800
69670,800
69680,800
69690,800
69700,800
69710,800
69720,800
69730,800
69740,800
69750,800
69760,800
69770,800
69780,800
69790,800
69800,800
69810,800
69820,800
69830,800
69840,800
69850,800
69860,800
69870,800
69880,800
69890,800
69900,800
69910,800
69920,800
69930,800
69940,800
69950,800
69960,800
69970,800
69980,800
69990,800
70000,800
70010,800
70020,800
70030,800
70040,800
70050,800
70060,800
70070,800
70080,800
70090,800
70100,800
70110,800
70120,800
70130,800
70140,800
70150,800
70160,800
70170,800
70180,800
70190,800
70200,800
70210,800
70220,800
70230,800
70240,800
70250,800
70260,800
70270,800
70280,800
70290,800
70300,800
70310,800
70320,800
70330,800
70340,800
70350,800
70360,800
70370,800
70380,800
70390,800
70400,800
70410,800
70420,800
70430,800
70440,800
70450,800
70460,800
70470,800
70480,800
70490,800
70500,800
70510,800
70520,800
70530,800
70540,800
70550,800
70560,800
70570,800
70580,800
70590,800
70600,800
70610,800
70620,800
70630,800
70640,800
70650,800
70660,800
70670,800
70680,800
70690,800
70700,800
70710,800
70720,800
70730,800
70740,800
70750,800
70760,800
70770,800
70780,800
70790,800
70800,800
70810,800
70820,800
70830,800
70840,800
70850,800
70860,800
70870,800
70880,800
70890,800
70900,800
70910,800
70920,800
70930,800
70940,800
70950,800
70960,800
70970,800
70980,800
70990,800
71000,800
71010,800
71020,800
71030,800
71040,800
71050,800
71060,800
71070,800
71080,800
71090,800
71100,800
71110,800
71120,800
71130,800
71140,800
71150,800
71160,800
71170,800
71180,800
71190,800
71200,800
71210,800
71220,800
71230,800
71240,800
71250,800
71260,800
71270,800
71280,800
71290,800
71300,800
71310,800
71320,800
71330,800
71340,800
71350,800
71360,800
71370,800
71380,800
71390,800
71400,800
71410,800
71420,800
71430,800
71440,800
71450,800
71460,800
71470,800
71480,800
71490,800
71500,800
71510,800
71520,800
71530,800
71540,800
71550,800
71560,800
71570,800
71580,800
71590,800
71600,800
71610,800
71620,800
71630,800
71640,800
71650,800
71660,800
71670,800
71680,800
71690,800
71700,800
71710,800
71720,800
71730,800
71740,800
71750,800
71760,800
71770,800
71780,800
71790,800
71800,800
71810,800
71820,800
71830,800
71840,800
71850,800
71860,800
71870,800
71880,800
71890,800
71900,800
71910,800
71920,800
71930,800
71940,800
71950,800
71960,800
71970,800
71980,800
71990,800
72000,800
72010,800
72020,800
72030,800
72040,800
72050,800
72060,800
72070,800
72080,800
72090,800
72100,800
72110,800
72120,800
72130,800
72140,800
72150,800
72160,800
72170,800
72180,800
72190,800
72200,800
72210,800
72220,800
72230,800
72240,800
72250,800
72260,800
72270,800
72280,800
72290,800
72300,800
72310,800
72320,800
72330,800
72340,800
72350,800
72360,800
72370,800
72380,800
72390,800
72400,800
72410,800
72420,800
72430,800
72440,800
72450,800
72460,800
72470,800
72480,800
72490,800
72500,800
72510,800
72520,800
72530,800
72540,800
72550,800
72560,800
72570,800
72580,800
72590,800
72600,800
72610,800
72620,800
72630,800
72640,800
72650,800
72660,800
72670,800
72680,800
72690,800
72700,800
72710,800
72720,800
72730,800
72740,800
72750,800
72760,800
72770,800
72780,800
72790,800
72800,800
72810,800
72820,800
72830,800
72840,800
72850,800
72860,800
72870,800
72880,800
72890,800
72900,800
72910,800
72920,800
72930,800
72940,800
72950,800
72960,800
72970,800
72980,800
72990,800
73000,800
73010,800
73020,800
73030,800
73040,800
73050,800
73060,800
73070,800
73080,800
73090,800
73100,800
73110,800
73120,800
73130,800
73140,800
73150,800
73160,800
73170,800
73180,800
73190,800
73200,800
73210,800
73220,800
73230,800
73240,800
73250,800
73260,800
73270,800
73280,800
73290,800
73300,800
73310,800
73320,800
73330,800
73340,800
73350,800
73360,800
73370,800
73380,800
73390,800
73400,800
73410,800
73420,800
73430,800
73440,800
73450,800
73460,800
73470,800
73480,800
73490,800
73500,800
73510,800
73520,800
73530,800
73540,800
73550,800
73560,800
73570,800
73580,800
73590,800
73600,800
73610,800
73620,800
73630,800
73640,800
73650,800
73660,800
73670,800
73680,800
73690,800
73700,800
73710,800
73720,800
73730,800
73740,800
73750,800
73760,800
73770,800
73780,800
73790,800
73800,800
73810,800
73820,800
73830,800
73840,800
73850,800
73860,800
73870,800
73880,800
73890,800
73900,800
73910,800
73920,800
73930,800
73940,800
73950,800
73960,800
73970,800
73980,800
73990,800
74000,800
74010,800
74020,800
74030,800
74040,800
74050,800
74060,800
74070,800
74080,800
74090,800
74100,800
74110,800
74120,800
74130,800
74140,800
74150,800
74160,800
74170,800
74180,800
74190,800
74200,800
74210,800
74220,800
74230,800
74240,800
74250,800
74260,800
74270,800
74280,800
74290,800
74300,800
74310,800
74320,800
74330,800
74340,800
74350,800
74360,800
74370,800
74380,800
74390,800
74400,800
74410,800
74420,800
74430,800
74440,800
74450,800
74460,800
74470,800
74480,800
74490,800
74500,800
74510,800
74520,800
74530,800
74540,800
74550,800
74560,800
74570,800
74580,800
74590,800
74600,800
74610,800
74620,800
74630,800
74640,800
74650,800
74660,800
74670,800
74680,800
74690,800
74700,800
74710,800
74720,800
74730,800
74740,800
74750,800
74760,800
74770,800
74780,800
74790,800
74800,800
74810,800
74820,800
74830,800
74840,800
74850,800
74860,800
74870,800
74880,800
74890,800
74900,800
74910,800
74920,800
74930,800
74940,800
74950,800
74960,800
74970,800
74980,800
74990,800
75000,800
75010,800
75020,800
75030,800
75040,800
75050,800
75060,800
75070,800
75080,800
75090,800
75100,800
75110,800
75120,800
75130,800
75140,800
75150,800
75160,800
75170,800
75180,800
75190,800
75200,800
75210,800
75220,800
75230,800
75240,800
75250,800
75260,800
75270,800
75280,800
75290,800
75300,800
75310,800
75320,800
75330,800
75340,800
75350,800
75360,800
75370,800
75380,800
75390,800
75400,800
75410,800
75420,800
75430,800
75440,800
75450,800
75460,800
75470,800
75480,800
75490,800
75500,800
75510,800
75520,800
75530,800
75540,800
75550,800
75560,800
75570,800
75580,800
75590,800
75600,800
75610,800
75620,800
75630,800
75640,800
75650,800
75660,800
75670,800
75680,800
75690,800
75700,800
75710,800
75720,800
75730,800
75740,800
75750,800
75760,800
75770,800
75780,800
75790,800
75800,800
75810,800
75820,800
75830,800
75840,800
75850,800
75860,800
75870,800
75880,800
75890,800
75900,800
75910,800
75920,800
75930,800
75940,800
75950,800
75960,800
75970,800
75980,800
75990,800
76000,800
76010,800
76020,800
76030,800
76040,800
76050,800
76060,800
76070,800
76080,800
76090,800
76100,800
76110,800
76120,800
76130,800
76140,800
76150,800
76160,800
76170,800
76180,800
76190,800
76200,800
76210,800
76220,800
76230,800
76240,800
76250,800
76260,800
76270,800
76280,800
76290,800
76300,800
76310,800
76320,800
76330,800
76340,800
76350,800
76360,800
76370,800
76380,800
76390,800
76400,800
76410,800
76420,800
76430,800
76440,800
76450,800
76460,800
76470,800
76480,800
76490,800
76500,800
76510,800
76520,800
76530,800
76540,800
76550,800
76560,800
76570,800
76580,800
76590,800
76600,800
76610,800
76620,800
76630,800
76640,800
76650,800
76660,800
76670,800
76680,800
76690,800
76700,800
76710,800
76720,800
76730,800
76740,800
76750,800
76760,800
76770,800
76780,800
76790,800
76800,800
76810,800
76820,800
76830,800
76840,800
76850,800
76860,800
76870,800
76880,800
76890,800
76900,800
76910,800
76920,800
76930,800
76940,800
76950,800
76960,800
76970,800
76980,800
76990,800
77000,800
77010,800
77020,800
77030,800
77040,800
77050,800
77060,800
77070,800
77080,800
77090,800
77100,800
77110,800
77120,800
77130,800
77140,800
77150,800
77160,800
77170,800
77180,800
77190,800
77200,800
77210,800
77220,800
77230,800
77240,800
77250,800
77260,800
77270,800
77280,800
77290,800
77300,800
77310,800
77320,800
77330,800
77340,800
77350,800
77360,800
77370,800
77380,800
77390,800
77400,800
77410,800
77420,800
77430,800
77440,800
77450,800
77460,800
77470,800
77480,800
77490,800
77500,800
77510,800
77520,800
77530,800
77540,800
77550,800
77560,800
77570,800
77580,800
77590,800
77600,800
77610,800
77620,800
77630,800
77640,800
77650,800
77660,800
77670,800
77680,800
77690,800
77700,800
77710,800
77720,800
77730,800
77740,800
77750,800
77760,800
77770,800
77780,800
77790,800
77800,800
77810,800
77820,800
77830,800
77840,800
77850,800
77860,800
77870,800
77880,800
77890,800
77900,800
77910,800
77920,800
77930,800
77940,800
77950,800
77960,800
77970,800
77980,800
77990,800
78000,800
78010,800
78020,800
78030,800
78040,800
78050,800
78060,800
78070,800
78080,800
78090,800
78100,800
78110,800
78120,800
78130,800
78140,800
78150,800
78160,800
78170,800
78180,800
78190,800
78200,800
78210,800
78220,800
78230,800
78240,800
78250,800
78260,800
78270,800
78280,800
78290,800
78300,800
78310,800
78320,800
78330,800
78340,800
78350,800
78360,800
78370,800
78380,800
78390,800
78400,800
78410,800
78420,800
78430,800
78440,800
78450,800
78460,800
78470,800
78480,800
78490,800
78500,800
78510,800
78520,800
78530,800
78540,800
78550,800
78560,800
78570,800
78580,800
78590,800
78600,800
78610,800
78620,800
78630,800
78640,800
78650,800
78660,800
78670,800
78680,800
78690,800
78700,800
78710,800
78720,800
78730,800
78740,800
78750,800
78760,800
78770,800
78780,800
78790,800
78800,800
78810,800
78820,800
78830,800
78840,800
78850,800
78860,800
78870,800
78880,800
78890,800
78900,800
78910,800
78920,800
78930,800
78940,800
78950,800
78960,800
78970,800
78980,800
78990,800
79000,800
79010,800
79020,800
79030,800
79040,800
79050,800
79060,800
79070,800
79080,800
79090,800
79100,800
79110,800
79120,800
79130,800
79140,800
79150,800
79160,800
79170,800
79180,800
79190,800
79200,800
79210,800
79220,800
79230,800
79240,800
79250,800
79260,800
79270,800
79280,800
79290,800
79300,800
79310,800
79320,800
79330,800
79340,800
79350,800
79360,800
79370,800
79380,800
79390,800
79400,800
79410,800
79420,800
79430,800
79440,800
79450,800
79460,800
79470,800
79480,800
79490,800
79500,800
79510,800
79520,800
79530,800
79540,800
79550,800
79560,800
79570,800
79580,800
79590,800
79600,800
79610,800
79620,800
79630,800
79640,800
79650,800
79660,800
79670,800
79680,800
79690,800
79700,800
79710,800
79720,800
79730,800
79740,800
79750,800
79760,800
79770,800
79780,800
79790,800
79800,800
79810,800
79820,800
79830,800
79840,800
79850,800
79860,800
79870,800
79880,800
79890,800
79900,800
79910,800
79920,800
79930,800
79940,800
79950,800
79960,800
79970,800
79980,800
79990,800
80000,800
80010,800
80020,800
80030,800
80040,800
80050,800
80060,800
80070,800
80080,800
80090,800
80100,800
80110,800
80120,800
80130,800
80140,800
80150,800
80160,800
80170,800
80180,800
80190,800
80200,800
80210,800
80220,800
80230,800
80240,800
80250,800
80260,800
80270,800
80280,800
80290,800
80300,800
80310,800
80320,800
80330,800
80340,800
80350,800
80360,800
80370,800
80380,800
80390,800
80400,800
80410,800
80420,800
80430,800
80440,800
80450,800
80460,800
80470,800
80480,800
80490,800
80500,800
80510,800
80520,800
80530,800
80540,800
80550,800
80560,800
80570,800
80580,800
80590,800
80600,800
80610,800
80620,800
80630,800
80640,800
80650,800
80660,800
80670,800
80680,800
80690,800
80700,800
80710,800
80720,800
80730,800
80740,800
80750,800
80760,800
80770,800
80780,800
80790,800
80800,800
80810,800
80820,800
80830,800
80840,800
80850,800
80860,800
80870,800
80880,800
80890,800
80900,800
80910,800
80920,800
80930,800
80940,800
80950,800
80960,800
80970,800
80980,800
80990,800
81000,800
81010,800
81020,800
81030,800
81040,800
81050,800
81060,800
81070,800
81080,800
81090,800
81100,800
81110,800
81120,800
81130,800
81140,800
81150,800
81160,800
81170,800
81180,800
81190,800
81200,800
81210,800
81220,800
81230,800
81240,800
81250,800
81260,800
81270,800
81280,800
81290,800
81300,800
81310,800
81320,800
81330,800
81340,800
81350,800
81360,800
81370,800
81380,800
81390,800
81400,800
81410,800
81420,800
81430,800
81440,800
81450,800
81460,800
81470,800
81480,800
81490,800
81500,800
81510,800
81520,800
81530,800
81540,800
81550,800
81560,800
81570,800
81580,800
81590,800
81600,800
81610,800
81620,800
81630,800
81640,800
81650,800
81660,800
81670,800
81680,800
81690,800
81700,800
81710,800
81720,800
81730,800
81740,800
81750,800
81760,800
81770,800
81780,800
81790,800
81800,800
81810,800
81820,800
81830,800
81840,800
81850,800
81860,800
81870,800
81880,800
81890,800
81900,800
81910,800
81920,800
81930,800
81940,800
81950,800
81960,800
81970,800
81980,800
81990,800
82000,800
82010,800
82020,800
82030,800
82040,800
82050,800
82060,800
82070,800
82080,800
82090,800
82100,800
82110,800
82120,800
82130,800
82140,800
82150,800
82160,800
82170,800
82180,800
82190,800
82200,800
82210,800
82220,800
82230,800
82240,800
82250,800
82260,800
82270,800
82280,800
82290,800
82300,800
82310,800
82320,800
82330,800
82340,800
82350,800
82360,800
82370,800
82380,800
82390,800
82400,800
82410,800
82420,800
82430,800
82440,800
82450,800
82460,800
82470,800
82480,800
82490,800
82500,800
82510,800
82520,800
82530,800
82540,800
82550,800
82560,800
82570,800
82580,800
82590,800
82600,800
82610,800
82620,800
82630,800
82640,800
82650,800
82660,800
82670,800
82680,800
82690,800
82700,800
82710,800
82720,800
82730,800
82740,800
82750,800
82760,800
82770,800
82780,800
82790,800
82800,800
82810,800
82820,800
82830,800
82840,800
82850,800
82860,800
82870,800
82880,800
82890,800
82900,800
82910,800
82920,800
82930,800
82940,800
82950,800
82960,800
82970,800
82980,800
82990,800
83000,800
83010,800
83020,800
83030,800
83040,800
83050,800
83060,800
83070,800
83080,800
83090,800
83100,800
83110,800
83120,800
83130,800
83140,800
83150,800
83160,800
83170,800
83180,800
83190,800
83200,800
83210,800
83220,800
83230,800
83240,800
83250,800
83260,800
83270,800
83280,800
83290,800
83300,800
83310,800
83320,800
83330,800
83340,800
83350,800
83360,800
83370,800
83380,800
83390,800
83400,800
83410,800
83420,800
83430,800
83440,800
83450,800
83460,800
83470,800
83480,800
83490,800
83500,800
83510,800
83520,800
83530,800
83540,800
83550,800
83560,800
83570,800
83580,800
83590,800
83600,800
83610,800
83620,800
83630,800
83640,800
83650,800
83660,800
83670,800
83680,800
83690,800
83700,800
83710,800
83720,800
83730,800
83740,800
83750,800
83760,800
83770,800
83780,800
83790,800
83800,800
83810,800
83820,800
83830,800
83840,800
83850,800
83860,800
83870,800
83880,800
83890,800
83900,800
83910,800
83920,800
83930,800
83940,800
83950,800
83960,800
83970,800
83980,800
83990,800
84000,800
84010,800
84020,800
84030,800
84040,800
84050,800
84060,800
84070,800
84080,800
84090,800
84100,800
84110,800
84120,800
84130,800
84140,800
84150,800
84160,800
84170,800
84180,800
84190,800
84200,800
84210,800
84220,800
84230,800
84240,800
84250,800
84260,800
84270,800
84280,800
84290,800
84300,800
84310,800
84320,800
84330,800
84340,800
84350,800
84360,800
84370,800
84380,800
84390,800
84400,800
84410,800
84420,800
84430,800
84440,800
84450,800
84460,800
84470,800
84480,800
84490,800
84500,800
84510,800
84520,800
84530,800
84540,800
84550,800
84560,800
84570,800
84580,800
84590,800
84600,800
84610,800
84620,800
84630,800
84640,800
84650,800
84660,800
84670,800
84680,800
84690,800
84700,800
84710,800
84720,800
84730,800
84740,800
84750,800
84760,800
84770,800
84780,800
84790,800
84800,800
84810,800
84820,800
84830,800
84840,800
84850,800
84860,800
84870,800
84880,800
84890,800
84900,800
84910,800
84920,800
84930,800
84940,800
84950,800
84960,800
84970,800
84980,800
84990,800
85000,800
85010,800
85020,800
85030,800
85040,800
85050,800
85060,800
85070,800
85080,800
85090,800
85100,800
85110,800
85120,800
85130,800
85140,800
85150,800
85160,800
85170,800
85180,800
85190,800
85200,800
85210,800
85220,800
85230,800
85240,800
85250,800
85260,800
85270,800
85280,800
85290,800
85300,800
85310,800
85320,800
85330,800
85340,800
85350,800
85360,800
85370,800
85380,800
85390,800
85400,800
85410,800
85420,800
85430,800
85440,800
85450,800
85460,800
85470,800
85480,800
85490,800
85500,800
85510,800
85520,800
85530,800
85540,800
85550,800
85560,800
85570,800
85580,800
85590,800
85600,800
85610,800
85620,800
85630,800
85640,800
85650,800
85660,800
85670,800
85680,800
85690,800
85700,800
85710,800
85720,800
85730,800
85740,800
85750,800
85760,800
85770,800
85780,800
85790,800
85800,800
85810,800
85820,800
85830,800
85840,800
85850,800
85860,800
85870,800
85880,800
85890,800
85900,800
85910,800
85920,800
85930,800
85940,800
85950,800
85960,800
85970,800
85980,800
85990,800
86000,800
86010,800
86020,800
86030,800
86040,800
86050,800
86060,800
86070,800
86080,800
86090,800
86100,800
86110,800
86120,800
86130,800
86140,800
86150,800
86160,800
86170,800
86180,800
86190,800
86200,800
86210,800
86220,800
86230,800
86240,800
86250,800
86260,800
86270,800
86280,800
86290,800
86300,800
86310,800
86320,800
86330,800
86340,800
86350,800
86360,800
86370,800
86380,800
86390,800
