Time,SOC [-],Control Signal [A],Target Speed [m/s],Motor Control Signal [A],Air Density [kg/m^3],Irradiance [W/m^2],Surface Grade,Net Force [N],Normal Force [N],Parallel Gravitational Force [N],Motor Propulsion Force [N],Resistive Forces [N],Drag Force [N],Rolling Resistance [N],Solar Power [W],Acceleration [m/s^2],Position [m],Velocity [m/s]
0 sec,1,25,10,25,1,19.7859162439546,0,98.7831066571224,2776.19350329783,-0,98.7831066571224,-0,0,6.94048375824458,100,0.349061502793384,0,0
3.7322e-30 sec,1,25,NaN,25,NaN,19.7859162439546,0,91.8426228988778,2776.19350329783,-0,98.7831066571224,-6.94048375824458,2.54579444173646e-61,6.94048375824458,NaN,0.324536502793384,2.43108489608435e-60,1.3027648653886e-30
0.00020095 sec,0.999999983215556,25.0000379103432,NaN,25.0000379103432,NaN,19.7859163604869,0,91.8427902000259,2776.19350329783,-0,98.7832739589084,-6.94048375888254,6.3796834163072e-10,6.94048375824458,NaN,0.32453709397129,6.55260205846309e-09,6.52159664310676e-05
0.0012057 sec,0.999999899292938,25.0002274379467,NaN,25.0002274379467,NaN,19.7859169431486,0,91.843626581769,2776.19350329783,-0,98.7841103629806,-6.94048378121164,2.29670694629281e-08,6.94048375824458,NaN,0.324540049422663,2.35894390235596e-07,0.000391297580390578
0.0062295 sec,0.999999479669936,25.001174473202,NaN,25.001174473202,NaN,19.7859198564572,0,91.8478054059542,2776.19350329783,-0,98.7882897773198,-6.94048437136564,6.13121064097605e-07,6.94048375824458,NaN,0.324554815779982,6.29716524323637e-06,0.00202175017265999
0.031348 sec,0.999997381307609,25.0058945863374,NaN,25.0058945863374,NaN,19.7859344230003,0,91.8686224261475,2776.19350329783,-0,98.8091217143624,-6.94049928821491,1.55299703300507e-05,6.94048375824458,NaN,0.324628375122245,0.000159479103265008,0.0101751233670001
0.15694 sec,0.999986883380896,25.0291193140399,NaN,25.0291193140399,NaN,19.7860072557155,0,91.9707818660745,2776.19350329783,-0,98.9116553061544,-6.94087344007994,0.000389681835359723,6.94048375824458,NaN,0.324989367288134,0.00399870653306843,0.0509693918189942
0.78491 sec,0.999934249280429,25.1359400208534,NaN,25.1359400208534,NaN,19.7863714192915,0,92.4336788325512,2776.19350329783,-0,99.3839608987688,-6.95028206621755,0.00979830797297257,6.94048375824458,NaN,0.326625067118043,0.100197675906872,0.255581793469626
3.9248 sec,0.999668478205654,25.4493277957111,NaN,25.4493277957111,NaN,19.7881922371718,0,93.586801507495,2776.19350329783,-0,100.776625535747,-7.18982402825197,0.249340270007394,6.94048375824458,NaN,0.330699759111868,2.52219745943935,1.28928990794001
12.612 sec,0.9989350189117,24.7353305358347,NaN,24.7353305358347,NaN,19.7932298371213,0,88.1476956480912,2776.19350329783,-0,97.6185094635327,-9.47081381544145,2.53033005719687,6.94048375824458,NaN,0.311480051113356,26.0845734251456,4.10717263430443
26.025 sec,0.997908575877261,20.870137188376,NaN,20.870137188376,NaN,19.8010084886537,0,65.0192543551515,2776.19350329783,-0,81.0393359681893,-16.0200816130378,9.07959785479323,6.94048375824458,NaN,0.229753035754298,107.048966416402,7.78014475220662
43.954 sec,0.996870052092782,14.435154894025,NaN,14.435154894025,NaN,19.8114055124038,0,29.7802137531249,2776.19350329783,-0,54.0487694312615,-24.2685556781366,17.328071919892,6.94048375824458,NaN,0.105231820682211,276.489817380428,10.7480453788559
64.983 sec,0.996113028352731,8.66555753438752,NaN,8.66555753438752,NaN,19.8236003639847,0,2.51759546599997,2776.19350329783,-0,30.4494264202799,-27.9318309542799,20.9913471960353,6.94048375824458,NaN,0.00889621400385871,517.434562514425,11.829721663684
91.567 sec,0.995587679012929,5.25840630416536,NaN,5.25840630416536,NaN,19.8390162882348,0,-9.18410962655162,2776.19350329783,-0,17.2090439030795,-26.3931535296311,19.4526697713865,6.94048375824458,NaN,-0.0324531108258292,828.386956099356,11.3879087255991
121.61 sec,0.995173081598517,4.96600100228079,NaN,4.96600100228079,NaN,19.8564386095214,0,-7.30562359228386,2776.19350329783,-0,15.963559647714,-23.2691832399979,16.3286994817533,6.94048375824458,NaN,-0.0258152637253744,1155.6054438915,10.4335035604068
151.35 sec,0.994716697474836,5.78015648716063,NaN,5.78015648716063,NaN,19.8736861523601,0,-2.2863682443903,2776.19350329783,-0,19.4716774797496,-21.7580457241399,14.8175619658953,6.94048375824458,NaN,-0.00807914594239384,1457.2468340522,9.93900127977163
183.08 sec,0.994146963422833,6.3689610558611,NaN,6.3689610558611,NaN,19.8920833871537,0,0.36127560917274,2776.19350329783,-0,21.8875245649585,-21.5262489557858,14.5857651975412,6.94048375824458,NaN,0.0012766090410393,1770.55587056783,9.86095505771497
225.06 sec,0.993339928657508,6.51159165603387,NaN,6.51159165603387,NaN,19.9164306048186,0,0.625093164065252,2776.19350329783,-0,22.4405450565213,-21.815451892456,14.8749681342115,6.94048375824458,NaN,0.00220883880471435,2186.54628171232,9.9582354977213
278.99 sec,0.992308712892311,6.40051787093149,NaN,6.40051787093149,NaN,19.9477063845079,0,0.0321636746475455,2776.19350329783,-0,22.0107977950275,-21.97863412038,15.0381503621354,6.94048375824458,NaN,0.000113654054703899,2725.62155105742,10.0127087118107
330.96 sec,0.991328222253078,6.37074767912514,NaN,6.37074767912514,NaN,19.9778412593542,0,-0.0604569961619816,2776.19350329783,-0,21.8945184047068,-21.9549754008688,15.0144916426242,6.94048375824458,NaN,-0.000213631770135806,3245.76858629791,10.0048293813952
406.13 sec,0.989910030160926,6.37805883580965,NaN,6.37805883580965,NaN,20.0214331078988,0,-0.0175979873483136,2776.19350329783,-0,21.9231199690542,-21.9407179564026,15.000234198158,6.94048375824458,NaN,-6.21845183636814e-05,3997.5215952275,10.0000780657479
486.53 sec,0.988392213392258,6.38134745080968,NaN,6.38134745080968,NaN,20.0680573843594,0,-0.00282876371291252,2776.19350329783,-0,21.9359755801241,-21.9388043438371,14.9983205855925,6.94048375824458,NaN,-9.99576290006712e-06,4801.50384177049,9.99944017952755
582.69 sec,0.986576744644356,6.38199448082702,NaN,6.38199448082702,NaN,20.1238217014454,0,0.00178731903015006,2776.19350329783,-0,21.9385042042898,-21.9367168852596,14.9962331270151,6.94048375824458,NaN,6.31569797456264e-06,5763.12680678645,9.99874429683216
700.55 sec,0.984353030928731,6.38712641534614,NaN,6.38712641534614,NaN,20.1921664694092,0,0.0444349242077529,2776.19350329783,-0,21.9585519345904,-21.9141170103827,14.9736332521381,6.94048375824458,NaN,0.000157015930611553,6941.81598962985,9.99120721839561
781.23 sec,0.982828773967457,6.38973070254016,NaN,6.38973070254016,NaN,20.2389552365028,0,0.0389619093615465,2776.19350329783,-0,21.9687200009222,-21.9297580915607,14.9892743333161,6.94048375824458,NaN,0.000137676401296501,7748.49522162272,9.99642413843273
861.91 sec,0.981304802777767,6.38666831724759,NaN,6.38666831724759,NaN,20.2857440035964,0,0.0184375858326717,2776.19350329783,-0,21.9567629741003,-21.9383253882676,14.9978416300231,6.94048375824458,NaN,6.51513364625527e-05,8555.29013386575,9.99928051745826
950.77 sec,0.979626948913308,6.38575251002174,NaN,6.38575251002174,NaN,20.3372721190676,0,0.0124264930100999,2776.19350329783,-0,21.9531862290941,-21.940759736084,15.0002759778394,6.94048375824458,NaN,4.39104465464208e-05,9443.84105934888,10.00009199219
1047.5 sec,0.977799639403414,6.38629359035982,NaN,6.38629359035982,NaN,20.3933907333877,0,0.0116131480995136,2776.19350329783,-0,21.9552995094974,-21.9436863613979,15.0032026031533,6.94048375824458,NaN,4.10363984790317e-05,10411.532878392,10.001067477409
1146.4 sec,0.975931904265273,6.38613301188738,NaN,6.38613301188738,NaN,20.4507431517007,0,0.00437448640756699,2776.19350329783,-0,21.9546723596049,-21.9502978731974,15.0098141149528,6.94048375824458,NaN,1.54577523530889e-05,11400.4770021442,10.0032708367323
1240.2 sec,0.974161018304348,6.38200216813638,NaN,6.38200216813638,NaN,20.505118411365,0,-0.017743019226419,2776.19350329783,-0,21.9385342453611,-21.9562772645875,15.015793506343,6.94048375824458,NaN,-6.26970052355522e-05,12338.127332884,10.0052631170942
1332 sec,0.972427826294303,6.37605148732998,NaN,6.37605148732998,NaN,20.5583412844739,0,-0.0436100139802988,2776.19350329783,-0,21.9152700694108,-21.9588800833911,15.0183963251465,6.94048375824458,NaN,-0.00015410101516286,13255.9519862578,10.0061302293966
1422.5 sec,0.970717938996882,6.37048235856936,NaN,6.37048235856936,NaN,20.6108593053444,0,-0.0634704962151069,2776.19350329783,-0,21.8934799041858,-21.9569504004009,15.0164666421563,6.94048375824458,NaN,-0.000224280320204827,14161.6559476461,10.0054873751545
1515.3 sec,0.968966038076033,6.36332651567353,NaN,6.36332651567353,NaN,20.664671629963,0,-0.0886879102331584,2776.19350329783,-0,21.8654562238462,-21.9541441340793,15.0136603758348,6.94048375824458,NaN,-0.000313388961667758,15089.7023345792,10.0045524223841
1594.1 sec,0.967480837650471,6.37497005430966,NaN,6.37497005430966,NaN,20.7103287394059,0,-0.027890634863553,2776.19350329783,-0,21.9110401179693,-21.9389307528328,14.9984469945882,6.94048375824458,NaN,-9.85547756978893e-05,15877.0337984799,9.99948231812968
1666.2 sec,0.966119253112605,6.38258971853553,NaN,6.38258971853553,NaN,20.7521572588081,0,0.00337544988717653,2776.19350329783,-0,21.9408302185371,-21.9374547686499,14.9969710104053,6.94048375824458,NaN,1.19275415614462e-05,16598.2700081821,9.99899028582564
1754.3 sec,0.964455562929649,6.38352024101143,NaN,6.38352024101143,NaN,20.8032555281835,0,0.00665692106418447,2776.19350329783,-0,21.9444660386917,-21.9378091176275,14.9973253593829,6.94048375824458,NaN,2.35229985093167e-05,17479.407444282,9.9991084133813
1881.2 sec,0.962061423900044,6.39801915812018,NaN,6.39801915812018,NaN,20.8768394639896,0,0.0835981405924322,2776.19350329783,-0,22.0010565941687,-21.9174584535762,14.9769746953317,6.94048375824458,NaN,0.000295403673496667,18748.3295441071,9.99232195082192
1957.2 sec,0.960625841825705,6.38859516583433,NaN,6.38859516583433,NaN,20.9208845643758,0,0.0251842491080545,2776.19350329783,-0,21.964286914805,-21.939102665697,14.9986189074524,6.94048375824458,NaN,8.89914494276195e-05,19507.7666533221,9.99953962522022
2033.1 sec,0.959191462635506,6.38341811520254,NaN,6.38341811520254,NaN,20.964929664762,0,0.00180268879889312,2776.19350329783,-0,21.9440670268071,-21.9422643380082,15.0017805797637,6.94048375824458,NaN,6.37000882544183e-06,20267.3153878867,10.0005935089752
2124.6 sec,0.957463320124243,6.38256549235155,NaN,6.38256549235155,NaN,21.0180050433636,0,-0.00240573431361568,2776.19350329783,-0,21.9407355531374,-21.943141287451,15.0026575292064,6.94048375824458,NaN,-8.50093971783133e-06,21182.5600036858,10.0008858038364
2249 sec,0.955114276931407,6.37624205039923,NaN,6.37624205039923,NaN,21.0901059119881,0,-0.0490350703748703,2776.19350329783,-0,21.9160153771064,-21.9650504474813,15.0245666892367,6.94048375824458,NaN,-0.000173271077756669,22425.7638382463,10.0081855462539
2331 sec,0.95356636109318,6.37416235404951,NaN,6.37416235404951,NaN,21.1376733029957,0,-0.0435370530709704,2776.19350329783,-0,21.9078804327416,-21.9514174858126,15.010933727568,6.94048375824458,NaN,-0.000153843199373124,23246.160634415,10.0036439119513
2413 sec,0.952018249374444,6.37698396344001,NaN,6.37698396344001,NaN,21.1852406940033,0,-0.024131380152447,2776.19350329783,-0,21.9189168692445,-21.9430482493969,15.0025644911524,6.94048375824458,NaN,-8.52710155161359e-05,24066.4646046213,10.0008547938505
2498.7 sec,0.950401551601628,6.37914134139757,NaN,6.37914134139757,NaN,21.2349040077854,0,-0.0123538320415122,2776.19350329783,-0,21.9273522755628,-21.9397061076043,14.9992223493597,6.94048375824458,NaN,-4.3653690631893e-05,24922.8758886933,9.99974077976015
2590.2 sec,0.948673155648578,6.38007717064153,NaN,6.38007717064153,NaN,21.2879948688251,0,-0.00633655012572731,2776.19350329783,-0,21.9310105983957,-21.9373471485214,14.9968633902768,6.94048375824458,NaN,-2.23909308409315e-05,25838.3965691558,9.99895440876256
2688.9 sec,0.946809922573274,6.38093901987497,NaN,6.38093901987497,NaN,21.3452328663392,0,0.00262143532616932,2776.19350329783,-0,21.9343792948092,-21.931757859483,14.9912741012385,6.94048375824458,NaN,9.26314412852445e-06,26825.4590420394,9.99709094394913
2790 sec,0.944902655070895,6.38595303885866,NaN,6.38595303885866,NaN,21.4038414224134,0,0.0359555600734822,2776.19350329783,-0,21.9539694466834,-21.9180138866099,14.9775301283653,6.94048375824458,NaN,0.000127053119280721,27836.182209849,9.99250723571261
2885 sec,0.943109328187519,6.39623869240412,NaN,6.39623869240412,NaN,21.4589473548476,0,0.0850129539981701,2776.19350329783,-0,21.9941134167414,-21.9091004627432,14.9686167044986,6.94048375824458,NaN,0.00030040307987587,28786.4124084175,9.98953342403893
2971.2 sec,0.941481152285179,6.39677200529799,NaN,6.39677200529799,NaN,21.5089313788126,0,0.0721217072063922,2776.19350329783,-0,21.9961933252022,-21.9240716179958,14.9835878597512,6.94048375824458,NaN,0.000254850372228829,29648.217619952,9.99452778932926
3050.5 sec,0.939982010557603,6.38862920240654,NaN,6.38862920240654,NaN,21.5549420185883,0,0.0251718366504825,2776.19350329783,-0,21.9644198018827,-21.9392479652323,14.9987642069877,6.94048375824458,NaN,8.89475885769127e-05,30441.5900419957,9.99958806051119
3128.1 sec,0.938518054736758,6.38364485375997,NaN,6.38364485375997,NaN,21.5998958774554,0,0.00263230200999587,2776.19350329783,-0,21.9449529005303,-21.9423205985203,15.0018368402757,6.94048375824458,NaN,9.30154280938435e-06,31216.8084209311,10.0006122613487
3219.2 sec,0.936797551474997,6.38270925429042,NaN,6.38270925429042,NaN,21.6527364250164,0,-0.00197022902819555,2776.19350329783,-0,21.9412973058371,-21.9432675348653,15.0027837766207,6.94048375824458,NaN,-6.96203155278575e-06,32128.0038056922,10.0009278824919
3339 sec,0.934534070166648,6.37815233599619,NaN,6.37815233599619,NaN,21.7222185427358,0,-0.0376319893343151,2776.19350329783,-0,21.9234855550956,-21.96111754443,15.0206337861854,6.94048375824458,NaN,-0.00013297697546338,33326.0654651209,10.0068755650587
3423.3 sec,0.932943477276573,6.37499396058856,NaN,6.37499396058856,NaN,21.7710865920552,0,-0.0410506944057936,2776.19350329783,-0,21.9111336331394,-21.9521843275452,15.0117005693006,6.94048375824458,NaN,-0.000145057364208388,34168.8627460336,10.0038994294894
3507.5 sec,0.931352907162599,6.37606574321562,NaN,6.37606574321562,NaN,21.8199546413747,0,-0.0295788532850025,2776.19350329783,-0,21.9153258261,-21.944904679385,15.0044209211405,6.94048375824458,NaN,-0.000104520290239562,35011.6039694185,10.0014735318154
3595.2 sec,0.929698912022879,6.37731651358594,NaN,6.37731651358594,NaN,21.870764257887,0,-0.0207185399353058,2776.19350329783,-0,21.9202173162228,-21.9409358561581,15.0004520979135,6.94048375824458,NaN,-7.32113509104864e-05,35887.7966341836,10.000150698169
3683.9 sec,0.928023067636199,6.37902937869515,NaN,6.37902937869515,NaN,21.922243062951,0,-0.011047144439047,2776.19350329783,-0,21.9269145613728,-21.9379617058119,14.9974779475673,6.94048375824458,NaN,-3.90363592517292e-05,36775.5160258432,9.9991592805153
3775.5 sec,0.926294806054685,6.38068571037569,NaN,6.38068571037569,NaN,21.9753310906469,0,-0.0017887128162748,2776.19350329783,-0,21.9333892305298,-21.9351779433461,14.9946941851015,6.94048375824458,NaN,-6.32062307861877e-06,37690.9841842563,9.99823123860799
3872.6 sec,0.924461812476221,6.3830902101716,NaN,6.3830902101716,NaN,22.0316419465227,0,0.0134544574219468,2776.19350329783,-0,21.9427858429494,-21.9293313855274,14.9888476272829,6.94048375824458,NaN,4.75428773795883e-05,38662.0455462073,9.99628185119609
3975.5 sec,0.922519636537848,6.39200053601347,NaN,6.39200053601347,NaN,22.0913337444806,0,0.065908708699304,2776.19350329783,-0,21.9775792337655,-21.9116705250662,14.9711867668216,6.94048375824458,NaN,0.000232896025285024,39691.4420893632,9.99039097226985
4070.2 sec,0.920733350526427,6.40355709883327,NaN,6.40355709883327,NaN,22.1462224027311,0,0.116443313914345,2776.19350329783,-0,22.0226416608505,-21.9061983469361,14.9657145886916,6.94048375824458,NaN,0.000411465882382761,40637.8841596824,9.98856499159299
4157.2 sec,0.919088650650354,6.40102064062977,NaN,6.40102064062977,NaN,22.196709545069,0,0.0882050700596757,2776.19350329783,-0,22.0127574302585,-21.9245523601988,14.9840686019542,6.94048375824458,NaN,0.000311682790215286,41508.3677326531,9.99468812318298
4229.3 sec,0.917725878174831,6.38591263056456,NaN,6.38591263056456,NaN,22.2385183319011,0,0.0102810178900263,2776.19350329783,-0,21.9538116237125,-21.9435306058225,15.0030468475779,6.94048375824458,NaN,3.63291627119475e-05,42229.3204595229,10.0010155642908
4303.4 sec,0.916326470478319,6.38208221830923,NaN,6.38208221830923,NaN,22.2814981894954,0,-0.00367299512866026,2776.19350329783,-0,21.9388470685666,-21.9425200636952,15.0020363054506,6.94048375824458,NaN,-1.29789519964494e-05,42970.5212163845,10.0006787454488
4406.2 sec,0.914386830867328,6.38022133103411,NaN,6.38022133103411,NaN,22.3410651677119,0,-0.0136650497283668,2776.19350329783,-0,21.9315741042604,-21.9452391539888,15.0047553957442,6.94048375824458,NaN,-4.8287029587828e-05,43997.7031243501,10.0015850063025
4544.8 sec,0.911764246437671,6.32425294053809,NaN,6.32425294053809,NaN,22.4214529847665,0,-0.297489777972817,2776.19350329783,-0,21.7119278344014,-22.0094176123742,15.0689338541296,6.94048375824458,NaN,-0.00105121444828922,45383.9536817575,10.0229516125506
4599.4 sec,0.910738598773617,6.37019383916676,NaN,6.37019383916676,NaN,22.4531506695111,0,-0.0339112827647661,2776.19350329783,-0,21.8923505559264,-21.9262618386912,14.9857780804466,6.94048375824458,NaN,-0.000119829429586655,45930.7883917653,9.99525823593256
4654.1 sec,0.909706599794029,6.38731212316272,NaN,6.38731212316272,NaN,22.4848483542557,0,0.0261956331935558,2776.19350329783,-0,21.9592771266841,-21.9330814934905,14.992597735246,6.94048375824458,NaN,9.25652917649716e-05,46477.162142554,9.99753227393172
4739.3 sec,0.908097382297281,6.38653133821721,NaN,6.38653133821721,NaN,22.534264741758,0,0.0186453210285151,2776.19350329783,-0,21.9562280226501,-21.9375827016216,14.997098943377,6.94048375824458,NaN,6.58853927409795e-05,47329.2793908026,9.99903293436488
4835.5 sec,0.906281861971105,6.38846819639237,NaN,6.38846819639237,NaN,22.5900255009196,0,0.0247215794287001,2776.19350329783,-0,21.9637911874828,-21.9390696080541,14.9985858498095,6.94048375824458,NaN,8.73565527429775e-05,48290.79831507,9.99952860549254
