Time,SOC [-],Control Signal [A],Target Speed [m/s],Motor Control Signal [A],Air Density [kg/m^3],Irradiance [W/m^2],Surface Grade,Net Force [N],Normal Force [N],Parallel Gravitational Force [N],Motor Propulsion Force [N],Resistive Forces [N],Drag Force [N],Rolling Resistance [N],Solar Power [W],Acceleration [m/s^2],Position [m],Velocity [m/s]
4932.3 sec,0.904453428098784,6.39031070422353,NaN,6.39031070422353,NaN,22.6461783573687,0,0.0279176307422091,2776.19350329783,-0,21.9709840324224,-21.9430664016802,15.0025826434357,6.94048375824458,NaN,9.86501687493108e-05,49259.0586797385,10.0008608440926
4958.7 sec,0.903955182806023,6.38351516443153,NaN,6.38351516443153,NaN,22.6614699410856,3.67146690641574e-276,-0.00170418959029561,2776.19350329783,-1.01927025731644e-272,21.944446204401,-21.9461503939913,15.0056666357467,6.94048375824458,NaN,-6.02195050919203e-06,49522.7923413086,10.0018887002228
4985 sec,0.903457362654975,6.38091854350339,NaN,6.38091854350339,NaN,22.6767615248025,4.49614895944906e-125,-0.0098524130826867,2776.19350329783,-1.24821795310818e-121,21.934299264099,-21.9441516771817,15.0036679189371,6.94048375824458,NaN,-3.48146381822246e-05,49786.526363476,10.0012225649125
4997.8 sec,0.903215529446958,6.38073516196499,NaN,6.38073516196499,NaN,22.6841914758338,7.14630541514264e-52,-0.009250811005451,2776.19350329783,-1.98395266661011e-48,21.9335825154037,-21.9428333264091,15.0023495681646,6.94048375824458,NaN,-3.2688807842707e-05,49914.6628774667,10.0007831587213
5010.7 sec,0.902934507326699,10.6154851624869,NaN,10.6154851624869,NaN,22.6916214268652,0.03,-62.6763283050794,2774.94430991507,-83.2733127903372,38.3128817999378,-17.71589731468,10.7785365398924,6.93736077478766,NaN,-0.221474036281133,50038.5375130135,8.47684553745963
5021.2 sec,0.902449033758532,17.5151824693673,NaN,17.5151824693673,NaN,22.6977538090231,0.03,-30.3813639753455,2774.94430991507,-83.2733127903372,66.6954765751482,-13.8035277601565,6.86616698536885,6.93736077478766,NaN,-0.107356054339907,50118.0677746734,6.76568153027658
5044.4 sec,0.900667141579355,27.3273275631708,NaN,27.3273275631708,NaN,22.7111973232755,0.03,13.1921914178406,2774.94430991507,-83.2733127903372,109.391951969386,-12.926447761208,5.98908698642036,6.93736077478766,NaN,0.0466161301996004,50262.9412259299,6.31880103944852
5066.9 sec,0.898469051127987,29.8988080014783,NaN,29.8988080014783,NaN,22.7242493142209,0.03,22.5791570206648,2774.94430991507,-83.2733127903372,122.226926968304,-16.3744571573024,9.43709638251475,6.93736077478766,NaN,0.079786056018646,50421.9719974109,7.93183307208565
5094.9 sec,0.895706094842016,28.6317074066627,NaN,28.6317074066627,NaN,22.7404523076954,0.03,11.4868082752492,2774.94430991507,-83.2733127903372,115.724640890535,-20.9645198249483,14.0271590501606,6.93736077478766,NaN,0.0405899621356855,50670.5896799214,9.67028405310503
5120.5 sec,0.893310185638272,27.0973259814409,NaN,27.0973259814409,NaN,22.7553453518855,0.03,2.32960228115168,2774.94430991507,-83.2733127903372,108.308044839737,-22.705129768248,15.7677689934603,6.93736077478766,NaN,0.00823191839868169,50928.191260846,10.252729390577
5152.1 sec,0.890503305514813,26.255856904466,NaN,26.255856904466,NaN,22.7736294996153,0.03,-1.5174575059784,2774.94430991507,-83.2733127903372,104.41482642317,-22.658971138811,15.7216103640233,6.93736077478766,NaN,-0.00536211114821959,51252.2772287718,10.2377114513037
5188.8 sec,0.887283409964264,26.2290126478655,NaN,26.2290126478655,NaN,22.7949222212705,0.03,-1.06339470947768,2774.94430991507,-83.2733127903372,104.292359793222,-22.0824417123626,15.1450809375749,6.93736077478766,NaN,-0.00375762787701361,51624.4586923487,10.0482439386442
5234.3 sec,0.883276004137238,26.411342349906,NaN,26.411342349906,NaN,22.8212847861288,0.03,-0.0154201345221168,2774.94430991507,-83.2733127903372,105.126174524141,-21.8682818683258,14.9309210935382,6.93736077478766,NaN,-5.44888241695943e-05,52079.0196300574,9.9769471260963
5283.5 sec,0.878916611996053,26.448178383038,NaN,26.448178383038,NaN,22.8498426412029,0.03,0.106072474650048,2774.94430991507,-83.2733127903372,105.295209240233,-21.9158239752453,14.9784632004576,6.93736077478766,NaN,0.000374819325483214,52570.7123630574,9.99281848811356
5347.6 sec,0.873246546944159,26.4336443295891,NaN,26.4336443295891,NaN,22.8869899035818,0.03,0.0144035699132985,2774.94430991507,-83.2733127903372,105.228491163432,-21.9407748031816,15.003414028394,6.93736077478766,NaN,5.08966758554869e-05,53211.2252062738,10.0011379447187
5422.9 sec,0.866583337972148,26.4292940378531,NaN,26.4292940378531,NaN,22.9306554114719,0.03,-0.0065503252312169,2774.94430991507,-83.2733127903372,105.208527289067,-21.9417648239607,15.0044040491731,6.93736077478766,NaN,-2.3146329836845e-05,53964.2379955067,10.0014679086532
5516.8 sec,0.858267234403944,26.4245932776773,NaN,26.4245932776773,NaN,22.9851513102249,0.03,-0.0337526938266279,2774.94430991507,-83.2733127903372,105.186958181905,-21.9473980853945,15.0100373106068,6.93736077478766,NaN,-0.000119269037279243,54903.9772266084,10.0033452106806
5625.9 sec,0.848616192937897,26.3856258139596,NaN,26.3856258139596,NaN,23.0483822201231,0.03,-0.241056927662044,2774.94430991507,-83.2733127903372,105.008282179465,-21.9760263167895,15.0386655420019,6.93736077478766,NaN,-0.000851802461736024,55994.4961181621,10.0128802189986
5686.6 sec,0.843246994647643,26.4253642433011,NaN,26.4253642433011,NaN,23.0835918346456,0.03,-0.00795740875966544,2774.94430991507,-83.2733127903372,105.190495483063,-21.925140101485,14.9877793266973,6.93736077478766,NaN,-2.81184218029428e-05,56601.6848661694,9.99592561220064
5747.3 sec,0.837873990376584,26.4327854010039,NaN,26.4327854010039,NaN,23.118801449168,0.03,0.0179724855769479,2774.94430991507,-83.2733127903372,105.22454924549,-21.9332639695762,14.9959031947886,6.93736077478766,NaN,6.35078510559226e-05,57208.7052044029,9.99863430500672
5832.8 sec,0.830312303358809,26.4339971897798,NaN,26.4339971897798,NaN,23.1683553998511,0.03,0.0212992109713497,2774.94430991507,-83.2733127903372,105.230110590865,-21.935498589556,14.9981378147684,6.93736077478766,NaN,7.52632190013899e-05,58063.1935892145,9.99937925232307
5937.5 sec,0.821039803149577,26.4447410477256,NaN,26.4447410477256,NaN,23.2291196378464,0.03,0.0606185778890165,2774.94430991507,-83.2733127903372,105.279427484682,-21.9454961164558,15.0081353416682,6.93736077478766,NaN,0.000214202737808027,59110.8346108143,10.002711412968
6008.6 sec,0.814750249017385,26.4284188028485,NaN,26.4284188028485,NaN,23.2703339707504,0.03,-0.0173345242339735,2774.94430991507,-83.2733127903372,105.204511091241,-21.9485328251375,15.0111720503499,6.93736077478766,NaN,-6.12535410565858e-05,59821.6814751901,10.0037233236263
6079.7 sec,0.808461582614117,26.4266955312477,NaN,26.4266955312477,NaN,23.3115483036544,0.03,-0.0176469354816362,2774.94430991507,-83.2733127903372,105.196603826882,-21.940937972026,15.0035771972383,6.93736077478766,NaN,-6.23574822393348e-05,60532.4709224903,10.0011923279971
6177.9 sec,0.799772002297066,26.4197828736584,NaN,26.4197828736584,NaN,23.3684932869413,0.03,-0.0493741341063156,2774.94430991507,-83.2733127903372,105.16488930957,-21.9409506533387,15.003589878551,6.93736077478766,NaN,-0.000174469198565441,61514.5116469577,10.0011965545965
6257.4 sec,0.792735718223625,26.4252704671578,NaN,26.4252704671578,NaN,23.4146084474667,0.03,-0.0154829366255598,2774.94430991507,-83.2733127903372,105.19006522001,-21.9322353662985,14.9948745915108,6.93736077478766,NaN,-5.47107426468345e-05,62309.7492796575,9.99829138453527
6336.9 sec,0.785699113637028,26.4304178144126,NaN,26.4304178144126,NaN,23.4607236079921,0.03,0.0107159585452621,2774.94430991507,-83.2733127903372,105.213684135226,-21.9296553863438,14.9922946115561,6.93736077478766,NaN,3.78660756911019e-05,63104.9391900003,9.99743120725056
6425.8 sec,0.777836336742678,26.4359593333506,NaN,26.4359593333506,NaN,23.5122537214508,0.03,0.0406912003629714,2774.94430991507,-83.2733127903372,105.239116045188,-21.9251120544875,14.9877512796999,6.93736077478766,NaN,0.000143787050537567,63993.518156519,9.99591625938642
6523.9 sec,0.769150720262986,26.4572759301683,NaN,26.4572759301683,NaN,23.5691809757434,0.03,0.150768673020337,2774.94430991507,-83.2733127903372,105.336986932019,-21.912905468661,14.9755446938733,6.93736077478766,NaN,0.000532758498488151,64975.0727553001,9.99184490601321
6590.5 sec,0.763263120381306,26.4350248895595,NaN,26.4350248895595,NaN,23.6077506245878,0.03,0.0179153654463846,2774.94430991507,-83.2733127903372,105.234827251899,-21.9435990961154,15.0062383213277,6.93736077478766,NaN,6.3306010485314e-05,65640.142839083,10.0020792242839
6657 sec,0.757377613224622,26.4281767171859,NaN,26.4281767171859,NaN,23.6463202734323,0.03,-0.0113525008482327,2774.94430991507,-83.2733127903372,105.203400250527,-21.9414399610376,15.0040791862499,6.93736077478766,NaN,-4.0115371348888e-05,66305.3327418393,10.0013596363194
6745.2 sec,0.749573375920893,26.4256744767474,NaN,26.4256744767474,NaN,23.6974638580552,0.03,-0.0231629852251274,2774.94430991507,-83.2733127903372,105.191918903053,-21.9417690979407,15.004408323153,6.93736077478766,NaN,-8.18490803283616e-05,67187.2861423432,10.001469333104
6839.3 sec,0.741244271618556,26.4201320018325,NaN,26.4201320018325,NaN,23.7520473378248,0.03,-0.0467586929312773,2774.94430991507,-83.2733127903372,105.166490904935,-21.9399368075292,15.0025760327416,6.93736077478766,NaN,-0.000165227235461411,68128.6062565924,10.0008586407173
6933.4 sec,0.7329159099618,26.4152373265425,NaN,26.4152373265425,NaN,23.8066308175945,0.03,-0.0532937425680302,2774.94430991507,-83.2733127903372,105.144038621391,-21.9240195736215,14.9866587988338,6.93736077478766,NaN,-0.000188319587223056,69070.0372929615,9.99555194368436
7014.7 sec,0.725719636428841,26.4298930637689,NaN,26.4298930637689,NaN,23.8537970473976,0.03,0.0256869605823908,2774.94430991507,-83.2733127903372,105.211276108404,-21.9122763574845,14.9749155826968,6.93736077478766,NaN,9.07678384139712e-05,69883.3334055584,9.99163502892855
7086 sec,0.719409754417419,26.4364537131452,NaN,26.4364537131452,NaN,23.8951437979758,0.03,0.0404482953361622,2774.94430991507,-83.2733127903372,105.241385139252,-21.9276240535782,14.9902632787905,6.93736077478766,NaN,0.000142928717604301,70596.1322062313,9.99675389940506
7165.6 sec,0.712368936173527,26.4358732714211,NaN,26.4358732714211,NaN,23.9412822963464,0.03,0.0305613001828249,2774.94430991507,-83.2733127903372,105.23872104355,-21.9348469530301,14.9974861782424,6.93736077478766,NaN,0.000107991879686115,71391.7001298002,9.99916202430397
7255.6 sec,0.704402051471651,26.4373073596865,NaN,26.4373073596865,NaN,23.9934898349247,0.03,0.029599188806543,2774.94430991507,-83.2733127903372,105.24530327211,-21.942391292966,15.0050305181783,6.93736077478766,NaN,0.00010459214815079,72291.9010964799,10.0016766988268
7345.4 sec,0.696457653572736,26.4322707730918,NaN,26.4322707730918,NaN,24.0455461562178,0.03,-0.00980924116203141,2774.94430991507,-83.2733127903372,105.222187493075,-21.9586839438997,15.0213231691121,6.93736077478766,NaN,-3.46620852203632e-05,73189.4863004457,10.0071051988448
7426.8 sec,0.689257212800474,26.4208118527408,NaN,26.4208118527408,NaN,24.0927313682334,0.03,-0.0635618491555761,2774.94430991507,-83.2733127903372,105.169609712944,-21.9598587717627,15.022497996975,6.93736077478766,NaN,-0.000224603126358267,74003.2631870685,10.0074965224326
7503.5 sec,0.682463603492258,26.4201381943911,NaN,26.4201381943911,NaN,24.1372572555402,0.03,-0.0521696069133526,2774.94430991507,-83.2733127903372,105.166519312935,-21.9453761295116,15.008015354724,6.93736077478766,NaN,-0.000184347324209225,74771.2046566137,10.0026714280816
7588.4 sec,0.67495416803057,26.4199677988283,NaN,26.4199677988283,NaN,24.1864722956348,0.03,-0.0441132499844059,2774.94430991507,-83.2733127903372,105.165737635646,-21.936538095293,14.9991773205054,6.93736077478766,NaN,-0.000155879257635665,75619.9548803548,9.99972576974168
7671.5 sec,0.667599665990372,26.4255836539984,NaN,26.4255836539984,NaN,24.2346732755249,0.03,-0.00854431859335136,2774.94430991507,-83.2733127903372,105.191502186601,-21.9267337148574,14.9893729400697,6.93736077478766,NaN,-3.01923354050097e-05,76451.168643705,9.9964570190542
7754.5 sec,0.66026032258121,26.4330376012846,NaN,26.4330376012846,NaN,24.2827735648574,0.03,0.0304817086383338,2774.94430991507,-83.2733127903372,105.225706668002,-21.9219121690261,14.9845513942384,6.93736077478766,NaN,0.000107710633782135,77280.5861744662,9.99484913817727
7837 sec,0.652961259586623,26.4387165332087,NaN,26.4387165332087,NaN,24.3306070088363,0.03,0.0539545934918095,2774.94430991507,-83.2733127903372,105.251771438487,-21.9245040546582,14.9871432798706,6.93736077478766,NaN,0.000190654780196663,78105.3581096783,9.9957135079228
7928.9 sec,0.644822017162302,26.4512673789506,NaN,26.4512673789506,NaN,24.3839478077271,0.03,0.110608089713153,2774.94430991507,-83.2733127903372,105.309393147357,-21.9254722673065,14.9881114925188,6.93736077478766,NaN,0.000390846444528124,79025.0448917124,9.99603637865823
8012.6 sec,0.637414273603491,26.447295814269,NaN,26.447295814269,NaN,24.4324853776005,0.03,0.0715128925210138,2774.94430991507,-83.2733127903372,105.291156958413,-21.9463312755543,15.0089705007667,6.93736077478766,NaN,0.000252699055306407,79861.9032079957,10.0029897200009
8083.3 sec,0.63116134401709,26.4282208113407,NaN,26.4282208113407,NaN,24.4734590804765,0.03,-0.0196805625314909,2774.94430991507,-83.2733127903372,105.203602581497,-21.949970353691,15.0126095789034,6.93736077478766,NaN,-6.95435380151213e-05,80568.6231063178,10.0042023099973
8155.5 sec,0.624773982919178,26.4261074471161,NaN,26.4261074471161,NaN,24.5153203219187,0.03,-0.0212551764655728,2774.94430991507,-83.2733127903372,105.19390549068,-21.9418478768087,15.004487102021,6.93736077478766,NaN,-7.51076179954954e-05,81290.576279516,10.0014955888344
8251 sec,0.616319098514494,26.4196098405956,NaN,26.4196098405956,NaN,24.5707274445894,0.03,-0.0506893039955969,2774.94430991507,-83.2733127903372,105.164095541882,-21.9414720555406,15.004111280753,6.93736077478766,NaN,-0.000179116503084569,82246.0968868738,10.001370333027
8350.6 sec,0.607509650448539,26.4052645764626,NaN,26.4052645764626,NaN,24.6284631559648,0.03,-0.0975364334950513,2774.94430991507,-83.2733127903372,105.098303543958,-21.9225271871154,14.9851664123277,6.93736077478766,NaN,-0.000344656239361498,83242.0054327091,9.99505424775265
8430.4 sec,0.600451759980158,26.4276409572816,NaN,26.4276409572816,NaN,24.6747253081098,0.03,0.0216107450709302,2774.94430991507,-83.2733127903372,105.20094187871,-21.9060183433019,14.9686575685142,6.93736077478766,NaN,7.63640606802046e-05,84039.6739835134,9.98954705963997
8496.6 sec,0.594593833146752,26.436999715055,NaN,26.436999715055,NaN,24.7131082145084,0.03,0.0421459263084785,2774.94430991507,-83.2733127903372,105.243891208662,-21.9284324920164,14.9910717172287,6.93736077478766,NaN,0.000148927492480274,84701.2766897534,9.9970234627542
8572 sec,0.587916899796161,26.4339285008421,NaN,26.4339285008421,NaN,24.7568612369679,0.03,0.0195402241831601,2774.94430991507,-83.2733127903372,105.229795346412,-21.9369423318917,14.9995815571041,6.93736077478766,NaN,6.90476362721452e-05,85455.7231312352,9.99986051806193
8661.2 sec,0.580026113289997,26.4335583453605,NaN,26.4335583453605,NaN,24.808570385579,0.03,0.0118790485799281,2774.94430991507,-83.2733127903372,105.228096547472,-21.9429047085548,15.0055439337671,6.93736077478766,NaN,4.19759885003205e-05,86347.3609797639,10.0018478072028
8758.1 sec,0.571451244923368,26.4283372488741,NaN,26.4283372488741,NaN,24.8647567266862,0.03,-0.0333350458099488,2774.94430991507,-83.2733127903372,105.204136869603,-21.9641591250757,15.0267983502881,6.93736077478766,NaN,-0.000117793229833272,87316.1256784321,10.0089287972583
8844.7 sec,0.56378457402455,26.4114089673982,NaN,26.4114089673982,NaN,24.9149935193485,0.03,-0.12109980828896,2774.94430991507,-83.2733127903372,105.126480043005,-21.9742670609565,15.0369062861688,6.93736077478766,NaN,-0.000427920142419285,88182.5050200437,10.0122945376069
8921 sec,0.557036841997327,26.4140554193825,NaN,26.4140554193825,NaN,24.9592234553344,0.03,-0.081814776027727,2774.94430991507,-83.2733127903372,105.138617636198,-21.947119621889,15.0097588471013,6.93736077478766,NaN,-0.000289101949081933,88945.4152649815,10.0032524201219
8994.7 sec,0.550514208791209,26.4250662683156,NaN,26.4250662683156,NaN,25.0019751938607,0.03,-0.0169610826912674,2774.94430991507,-83.2733127903372,105.189128320766,-21.9327766131203,14.9954158383327,6.93736077478766,NaN,-5.99339422859686e-05,89682.6449685995,9.99847182934562
9071.7 sec,0.543700609996355,26.4303273251593,NaN,26.4303273251593,NaN,25.0466285998878,0.03,0.00881386861364319,2774.94430991507,-83.2733127903372,105.213268886521,-21.9311422275703,14.9937814527826,6.93736077478766,NaN,3.11448214964589e-05,90452.6190465729,9.99792693604783
9161.3 sec,0.535772749597676,26.4350578704973,NaN,26.4350578704973,NaN,25.0985849785461,0.03,0.0347066621335159,2774.94430991507,-83.2733127903372,105.234978621556,-21.9269591690856,14.989598394298,6.93736077478766,NaN,0.000122639994339496,91348.5537276231,9.99653219681638
9263.7 sec,0.526707325492368,26.4608082917047,NaN,26.4608082917047,NaN,25.1580036134269,0.03,0.170123356965931,2774.94430991507,-83.2733127903372,105.353211484523,-21.9097753372194,14.9724145624317,6.93736077478766,NaN,0.000601150506927305,92373.0674035629,9.99080062271679
9328.3 sec,0.520988968620986,26.4346741673283,NaN,26.4346741673283,NaN,25.1954620551223,0.03,0.0150272075788962,2774.94430991507,-83.2733127903372,105.233217583728,-21.9448775858124,15.0075168110247,6.93736077478766,NaN,5.31003714884628e-05,93018.977661186,10.002505289851
9392.9 sec,0.515273100098153,26.4278240302734,NaN,26.4278240302734,NaN,25.2329204968178,0.03,-0.0127999999209294,2774.94430991507,-83.2733127903372,105.201781917218,-21.9412691268021,15.0039083520144,6.93736077478766,NaN,-4.52302763028426e-05,93665.0177603817,10.0013026991536
9480.9 sec,0.507491231900602,26.4256084813068,NaN,26.4256084813068,NaN,25.2839177620743,0.03,-0.0226144384544114,2774.94430991507,-83.2733127903372,105.191616100045,-21.9409177481626,15.0035569733749,6.93736077478766,NaN,-7.99107270347847e-05,94544.4508011353,10.0011855875108
9595.6 sec,0.497340508875954,26.3971506520016,NaN,26.3971506520016,NaN,25.3504353763172,0.03,-0.151343179017175,2774.94430991507,-83.2733127903372,105.061103680001,-21.9391340686809,15.0017732938932,6.93736077478766,NaN,-0.000534788581701832,95691.7944803203,10.0005910804956
9659.4 sec,0.491694093339165,26.4313060948268,NaN,26.4313060948268,NaN,25.3874488860672,0.03,0.021077944389944,2774.94430991507,-83.2733127903372,105.217760454087,-21.9233697193596,14.9860089445719,6.93736077478766,NaN,7.44813480111254e-05,96329.8533518457,9.99533522685189
