type,latitude,longitude,altitude (m),vmg (km/h),course,slope (%),distance (km),distance_interval (m),eos,name,desc
T,37.047413000,-88.465031000,105.6,,69.3,-0.1,17.203,12.93,,,
T,37.047483000,-88.464795000,105.6,,69.6,-0.1,17.225,22.38,,,
T,37.047547000,-88.464594000,105.6,,68.3,0.2,17.245,19.24,,,
T,37.047609000,-88.464407000,105.5,,67.4,-0.3,17.263,18.00,,,
T,37.047709000,-88.464123000,105.4,,66.2,-0.3,17.290,27.59,,,
T,37.047824000,-88.463805000,105.5,,65.6,0.3,17.321,31.03,,,
T,37.047995000,-88.463332000,105.8,,65.6,0.5,17.367,46.16,,,
T,37.048172000,-88.462838000,107.5,,65.8,3.6,17.416,48.13,,,
T,37.048357000,-88.462335000,110.6,,65.3,6.3,17.465,49.23,,,
T,37.048547000,-88.461809000,113.5,,65.6,5.6,17.516,51.32,,,
T,37.048669000,-88.461465000,113.9,,66.0,1.2,17.550,33.46,,,
T,37.048732000,-88.461292000,114.0,,65.5,0.6,17.566,16.90,,,
T,37.049030000,-88.460464000,113.2,,65.7,-1.0,17.647,80.74,,,
T,37.049066000,-88.460366000,113.1,,65.3,-1.0,17.657,9.59,,,
T,37.049266000,-88.459814000,112.0,,65.6,-2.1,17.711,53.89,,,
T,37.049445000,-88.459318000,111.1,,65.7,-1.8,17.759,48.39,,,
T,37.049760000,-88.458454000,112.4,,65.4,1.5,17.843,84.43,,,
T,37.049817000,-88.458299000,112.5,,65.3,0.8,17.859,15.17,,,
T,37.050093000,-88.457544000,113.4,,65.4,1.2,17.932,73.81,,,
T,37.050402000,-88.456685000,114.4,,65.7,1.2,18.016,83.75,,,
T,37.050523000,-88.456349000,114.8,,65.7,1.3,18.049,32.77,,,
T,37.050695000,-88.455878000,115.4,,65.4,1.2,18.095,46.04,,,
T,37.050722000,-88.455804000,115.4,,65.4,0.6,18.102,7.23,,,
T,37.051199000,-88.454490000,117.6,,65.5,1.7,18.231,128.31,,,
T,37.051337000,-88.454104000,117.9,,65.9,0.8,18.268,37.60,,,
T,37.051690000,-88.453136000,118.8,,65.4,0.9,18.363,94.60,,,
T,37.051833000,-88.452740000,119.2,,65.7,1.0,18.401,38.63,,,
T,37.051974000,-88.452346000,119.3,,65.8,0.4,18.440,38.38,,,
T,37.052117000,-88.451955000,119.5,,65.4,0.5,18.478,38.23,,,
T,37.052232000,-88.451637000,119.6,,65.6,0.5,18.509,31.03,,,
T,37.052405000,-88.451161000,119.5,,65.5,-0.3,18.556,46.49,,,
T,37.052558000,-88.450741000,119.6,,65.5,0.2,18.597,41.04,,,
T,37.052702000,-88.450348000,119.5,,65.3,-0.3,18.635,38.44,,,
T,37.052800000,-88.450079000,119.6,,65.5,0.3,18.661,26.28,,,
T,37.053204000,-88.448963000,121.1,,65.6,1.4,18.770,108.92,,,
T,37.053477000,-88.448213000,123.1,,65.5,2.8,18.843,73.27,,,
T,37.053547000,-88.448017000,123.5,,65.9,1.7,18.863,19.09,,,
T,37.053686000,-88.447636000,124.4,,65.4,2.4,18.900,37.24,,,
T,37.053823000,-88.447256000,125.3,,65.7,2.4,18.937,37.06,,,
T,37.053887000,-88.447072000,125.7,,66.5,2.6,18.955,17.84,,,
T,37.054075000,-88.446553000,127.8,,65.6,4.0,19.005,50.66,,,
T,37.054136000,-88.446390000,128.5,,64.9,4.2,19.021,16.00,,,
T,37.054302000,-88.445938000,130.9,,65.3,5.6,19.066,44.22,,,
T,37.054433000,-88.445574000,132.6,,65.7,4.8,19.101,35.49,,,
T,37.054570000,-88.445204000,134.5,,65.1,5.1,19.137,36.25,,,
T,37.054641000,-88.445018000,134.9,,64.4,2.2,19.156,18.32,,,
T,37.054715000,-88.444834000,134.8,,63.3,-0.2,19.174,18.31,,,
T,37.054867000,-88.444481000,133.6,,61.7,-3.4,19.210,35.64,,,
T,37.054954000,-88.444313000,134.0,,57.0,2.2,19.227,17.79,,,
T,37.055133000,-88.443985000,135.7,,55.6,4.8,19.263,35.30,,,
T,37.055229000,-88.443826000,136.2,,52.9,2.8,19.280,17.71,,,
T,37.055329000,-88.443671000,136.7,,51.0,2.5,19.298,17.70,,,
T,37.055432000,-88.443517000,137.0,,50.0,2.1,19.316,17.84,,,
T,37.055538000,-88.443372000,137.3,,47.5,1.6,19.333,17.46,,,
T,37.055646000,-88.443229000,137.6,,46.6,1.5,19.351,17.48,,,
T,37.055758000,-88.443092000,137.6,,44.3,-0.0,19.368,17.41,,,
T,37.055874000,-88.442959000,137.4,,42.5,-0.8,19.386,17.48,,,
T,37.055937000,-88.442892000,137.3,,40.3,-1.3,19.395,9.19,,,
T,37.056116000,-88.442706000,136.7,,39.7,-2.5,19.421,25.85,,,
T,37.056240000,-88.442586000,136.5,,37.7,-0.8,19.438,17.42,,,
T,37.056367000,-88.442471000,136.2,,35.9,-1.6,19.456,17.41,,,
T,37.056496000,-88.442361000,135.9,,34.2,-1.9,19.473,17.34,,,
T,37.056758000,-88.442155000,134.9,,32.1,-3.0,19.507,34.37,,,
T,37.056906000,-88.442040000,134.2,,31.8,-3.3,19.527,19.35,,,
T,37.057045000,-88.441935000,133.8,,31.1,-2.6,19.545,18.03,,,
T,37.057107000,-88.441890000,133.6,,30.1,-2.1,19.553,7.96,,,
T,37.057187000,-88.441832000,133.4,,30.1,-2.4,19.563,10.27,,,
T,37.057472000,-88.441615000,132.4,,31.3,-2.7,19.600,37.05,,,
T,37.057613000,-88.441504000,131.8,,32.1,-3.0,19.619,18.50,,,
T,37.057893000,-88.441274000,131.0,,33.2,-2.2,19.656,37.20,,,
T,37.058035000,-88.441155000,130.4,,33.8,-2.8,19.675,18.98,,,
T,37.058466000,-88.440781000,129.0,,34.7,-2.5,19.733,58.26,,,
T,37.058752000,-88.440527000,127.0,,35.3,-5.1,19.772,38.96,,,
T,37.059927000,-88.439510000,128.3,,34.6,0.8,19.931,158.70,,,
T,37.059985000,-88.439456000,128.6,,36.6,3.2,19.939,8.03,,,
T,37.061036000,-88.438543000,132.4,,34.7,2.7,20.081,142.12,,,
T,37.061208000,-88.438392000,132.8,,35.0,2.0,20.104,23.34,,,
T,37.061883000,-88.437800000,134.4,,35.0,1.7,20.196,91.56,,,
T,37.062100000,-88.437610000,135.0,,34.9,2.2,20.225,29.42,,,
T,37.062776000,-88.437025000,135.7,,34.6,0.8,20.316,91.30,,,
T,37.063181000,-88.436676000,135.3,,34.5,-0.8,20.371,54.62,,,
T,37.063442000,-88.436437000,135.3,,36.2,-0.0,20.407,35.93,,,
T,37.063578000,-88.436319000,135.5,,34.7,1.5,20.425,18.38,,,
T,37.063712000,-88.436199000,136.1,,35.5,3.2,20.444,18.30,,,
T,37.063842000,-88.436076000,136.4,,37.1,1.5,20.462,18.11,,,
T,37.064096000,-88.435824000,136.3,,38.4,-0.2,20.498,36.01,,,
T,37.064347000,-88.435565000,135.8,,39.5,-1.5,20.534,36.15,,,
T,37.064469000,-88.435433000,136.3,,40.8,2.9,20.552,17.92,,,
T,37.064590000,-88.435298000,137.0,,41.7,4.1,20.570,18.01,,,
T,37.064679000,-88.435196000,137.2,,42.4,1.9,20.583,13.41,,,
T,37.064710000,-88.435160000,137.5,,42.8,4.6,20.588,4.70,,,
T,37.064827000,-88.435019000,138.3,,43.9,4.7,20.606,18.05,,,
T,37.064942000,-88.434876000,138.7,,44.8,2.0,20.624,18.02,,,
T,37.065058000,-88.434728000,139.2,,45.5,2.8,20.642,18.41,,,
T,37.065172000,-88.434578000,139.9,,46.4,4.1,20.661,18.39,,,
T,37.065261000,-88.434457000,140.7,,47.3,5.4,20.675,14.61,,,
T,37.065394000,-88.434270000,141.6,,48.3,3.9,20.698,22.24,,,
T,37.065502000,-88.434111000,142.6,,49.6,5.6,20.716,18.54,,,
T,37.065609000,-88.433950000,142.5,,50.2,-0.6,20.735,18.60,,,
T,37.065714000,-88.433787000,142.5,,51.1,-0.3,20.753,18.60,,,
T,37.065817000,-88.433622000,142.1,,52.0,-1.7,20.772,18.60,,,
T,37.065919000,-88.433454000,140.7,,52.7,-7.7,20.791,18.74,,,
T,37.066018000,-88.433286000,139.6,,53.6,-5.9,20.809,18.55,,,
T,37.066117000,-88.433114000,138.6,,54.2,-5.4,20.828,18.83,,,
T,37.066213000,-88.432941000,137.2,,55.2,-7.3,20.847,18.71,,,
T,37.066402000,-88.432587000,134.7,,56.2,-6.6,20.885,37.83,,,
T,37.066777000,-88.431858000,131.0,,57.2,-4.8,20.962,77.04,,,
T,37.067256000,-88.430917000,126.6,,57.5,-4.5,21.061,99.14,,,
T,37.067555000,-88.430348000,124.2,,56.6,-3.9,21.121,60.51,,,
T,37.067657000,-88.430161000,123.0,,55.6,-5.9,21.141,20.12,,,
T,37.067853000,-88.429791000,121.9,,56.4,-3.0,21.181,39.44,,,
T,37.067912000,-88.429687000,121.4,,54.6,-4.5,21.192,11.33,,,
T,37.067949000,-88.429622000,121.2,,54.5,-2.0,21.199,7.09,,,
T,37.068290000,-88.429055000,123.4,,53.0,3.4,21.262,63.05,,,
T,37.068426000,-88.428833000,125.0,,52.5,6.6,21.287,24.85,,,
T,37.068781000,-88.428281000,127.7,,51.1,4.3,21.350,62.94,,,
T,37.069043000,-88.427891000,129.2,,49.9,3.3,21.395,45.26,,,
T,37.069311000,-88.427505000,130.0,,49.0,1.8,21.441,45.42,,,
T,37.069405000,-88.427372000,130.1,,48.5,0.2,21.457,15.77,,,
T,37.069600000,-88.427106000,128.5,,47.4,-4.9,21.489,32.06,,,
T,37.069802000,-88.426839000,126.3,,46.5,-6.5,21.521,32.66,,,
T,37.070330000,-88.426163000,128.0,,45.6,2.0,21.605,83.95,,,
T,37.071217000,-88.425043000,131.5,,45.2,2.5,21.745,140.04,,,
T,37.071784000,-88.424337000,133.9,,44.8,2.7,21.834,88.89,,,
T,37.072013000,-88.424056000,135.5,,44.4,4.3,21.870,35.64,,,
T,37.072130000,-88.423917000,136.2,,43.5,4.3,21.888,17.93,,,
T,37.072474000,-88.423497000,139.8,,44.2,6.7,21.941,53.41,,,
T,37.072940000,-88.422948000,143.3,,43.2,4.9,22.012,71.12,,,
T,37.073326000,-88.422497000,143.0,,43.0,-0.5,22.071,58.68,,,
T,37.073615000,-88.422166000,142.1,,42.4,-2.1,22.115,43.53,,,
T,37.073841000,-88.421913000,140.6,,41.8,-4.6,22.148,33.69,,,
T,37.074073000,-88.421650000,139.2,,42.1,-4.0,22.183,34.78,,,
T,37.074669000,-88.420992000,137.9,,41.4,-1.4,22.271,88.31,,,
T,37.074910000,-88.420731000,136.0,,40.8,-5.3,22.307,35.41,,,
T,37.075157000,-88.420467000,135.3,,40.5,-2.1,22.343,36.09,,,
T,37.075926000,-88.419661000,131.9,,39.9,-3.1,22.454,111.45,,,
T,37.076058000,-88.419526000,131.0,,39.2,-4.9,22.473,18.94,,,
T,37.076326000,-88.419258000,129.1,,38.6,-5.0,22.511,38.11,,,
T,37.076986000,-88.418593000,125.2,,38.8,-4.1,22.605,94.14,,,
T,37.077117000,-88.418464000,124.8,,38.2,-2.5,22.624,18.52,,,
T,37.077245000,-88.418335000,124.2,,38.8,-3.0,22.642,18.26,,,
T,37.077375000,-88.418207000,123.6,,38.2,-3.6,22.661,18.38,,,
T,37.077507000,-88.418082000,122.6,,37.1,-5.1,22.679,18.39,,,
T,37.077903000,-88.417701000,119.0,,37.5,-6.5,22.735,55.49,,,
T,37.078349000,-88.417283000,114.0,,36.8,-8.1,22.796,61.90,,,
T,37.078956000,-88.416720000,117.8,,36.5,4.5,22.880,83.93,,,
T,37.079212000,-88.416487000,119.0,,36.0,3.4,22.916,35.16,,,
T,37.079493000,-88.416237000,119.4,,35.4,1.1,22.954,38.30,,,
T,37.079892000,-88.415886000,118.2,,35.1,-2.2,23.008,54.17,,,
T,37.080024000,-88.415768000,117.8,,35.5,-2.1,23.026,18.02,,,
T,37.080113000,-88.415691000,117.3,,34.6,-4.1,23.038,12.02,,,
T,37.080440000,-88.415408000,115.6,,34.6,-3.8,23.082,44.16,,,
T,37.080731000,-88.415160000,113.1,,34.2,-6.5,23.121,39.11,,,
T,37.081027000,-88.414911000,111.1,,33.9,-5.1,23.161,39.61,,,
T,37.081319000,-88.414669000,109.6,,33.5,-3.9,23.200,38.90,,,
T,37.081899000,-88.414198000,107.9,,32.9,-2.1,23.277,76.79,,,
T,37.082333000,-88.413851000,107.4,,32.5,-0.9,23.334,57.20,,,
T,37.082761000,-88.413512000,107.9,,32.3,0.9,23.390,56.26,,,
T,37.083194000,-88.413175000,108.4,,31.8,0.9,23.447,56.63,,,
T,37.083339000,-88.413065000,108.6,,31.2,1.1,23.466,18.83,,,
T,37.084186000,-88.412410000,112.1,,31.7,3.1,23.576,110.58,,,
T,37.084749000,-88.411970000,113.8,,31.9,2.4,23.650,73.72,,,
T,37.085033000,-88.411751000,114.4,,31.6,1.5,23.687,37.05,,,
T,37.085173000,-88.411640000,114.7,,32.3,1.6,23.705,18.41,,,
T,37.085315000,-88.411532000,114.5,,31.2,-1.1,23.724,18.45,,,
T,37.085406000,-88.411460000,114.3,,32.3,-1.5,23.736,11.96,,,
T,37.085356000,-88.411369000,115.6,,124.6,13.0,23.745,9.81,,,
T,37.085236000,-88.411155000,118.4,,125.1,12.0,23.769,23.22,,,
T,37.085137000,-88.410988000,119.5,,126.6,5.8,23.787,18.47,,,
T,37.085006000,-88.410768000,119.0,,126.7,-2.0,23.812,24.37,,,
T,37.084859000,-88.410528000,117.7,,127.5,-4.7,23.838,26.86,,,
T,37.084796000,-88.410420000,117.5,,126.2,-2.1,23.850,11.88,,,
T,37.084722000,-88.410301000,117.7,,127.9,1.6,23.864,13.39,,,
T,37.084677000,-88.410229000,117.9,,128.1,3.0,23.872,8.12,,,
T,37.084602000,-88.410101000,118.5,,126.3,3.9,23.886,14.10,,,
T,37.084368000,-88.409714000,119.3,,127.2,1.9,23.929,43.11,,,
T,37.084263000,-88.409537000,119.8,,126.6,2.6,23.949,19.58,,,
T,37.083996000,-88.409092000,120.7,,126.9,1.9,23.998,49.43,,,
T,37.083701000,-88.408598000,119.4,,126.8,-2.4,24.053,54.78,,,
T,37.083550000,-88.408349000,118.4,,127.2,-3.8,24.081,27.77,,,
T,37.083218000,-88.407811000,118.2,,127.7,-0.3,24.141,60.38,,,
T,37.083129000,-88.407660000,117.8,,126.5,-2.1,24.158,16.67,,,
T,37.083054000,-88.407529000,117.9,,125.7,0.5,24.172,14.32,,,
T,37.083017000,-88.407462000,118.1,,124.7,2.8,24.179,7.24,,,
T,37.082946000,-88.407322000,118.7,,122.4,4.4,24.194,14.73,,,
T,37.082879000,-88.407179000,119.4,,120.4,4.4,24.209,14.73,,,
T,37.082847000,-88.407106000,119.7,,118.8,4.2,24.216,7.40,,,
T,37.082817000,-88.407032000,119.9,,116.9,2.9,24.223,7.37,,,
T,37.082779000,-88.406932000,120.2,,115.5,2.7,24.233,9.84,,,
T,37.082762000,-88.406882000,120.3,,113.1,3.0,24.238,4.83,,,
T,37.082730000,-88.406780000,120.6,,111.5,3.2,24.248,9.74,,,
T,37.082716000,-88.406729000,120.8,,109.0,3.0,24.253,4.79,,,
T,37.082681000,-88.406576000,121.2,,106.0,2.7,24.267,14.15,,,
T,37.082652000,-88.406419000,121.6,,103.0,2.7,24.281,14.33,,,
T,37.082613000,-88.406156000,122.1,,100.5,2.2,24.305,23.78,,,
T,37.082604000,-88.406103000,122.2,,102.0,1.8,24.310,4.82,,,
T,37.082527000,-88.405510000,122.4,,99.2,0.5,24.363,53.41,,,
T,37.082500000,-88.405292000,122.5,,98.8,0.4,24.383,19.61,,,
T,37.082460000,-88.404993000,122.7,,99.5,0.8,24.410,26.95,,,
T,37.082390000,-88.404504000,122.5,,100.2,-0.5,24.454,44.17,,,
T,37.082335000,-88.404140000,121.5,,100.7,-3.1,24.487,32.94,,,
T,37.082288000,-88.403798000,120.7,,99.8,-2.5,24.518,30.85,,,
T,37.082263000,-88.403630000,120.3,,100.6,-2.3,24.533,15.19,,,
T,37.082240000,-88.403461000,119.9,,99.7,-2.5,24.548,15.24,,,
T,37.082203000,-88.403212000,119.3,,100.6,-2.8,24.571,22.52,,,
T,37.082173000,-88.402970000,118.9,,98.8,-1.8,24.592,21.77,,,
T,37.082079000,-88.402300000,119.1,,100.0,0.4,24.653,60.48,,,
T,37.082000000,-88.401789000,118.2,,101.0,-2.0,24.699,46.27,,,
T,37.081976000,-88.401619000,118.5,,100.0,1.7,24.714,15.35,,,
T,37.081967000,-88.401564000,118.6,,101.6,2.2,24.719,4.99,,,
T,37.081901000,-88.401066000,119.4,,99.4,1.7,24.764,44.88,,,
T,37.081862000,-88.400785000,118.4,,99.9,-3.6,24.790,25.36,,,
T,37.081836000,-88.400616000,117.4,,100.9,-6.6,24.805,15.30,,,
T,37.081812000,-88.400446000,116.2,,100.0,-7.9,24.820,15.35,,,
T,37.081790000,-88.400309000,115.7,,101.4,-4.2,24.833,12.42,,,
T,37.081779000,-88.400224000,115.5,,99.2,-2.9,24.840,7.66,,,
T,37.081754000,-88.400051000,115.8,,100.3,1.9,24.856,15.63,,,
T,37.081741000,-88.399931000,116.5,,97.7,6.6,24.867,10.77,,,
T,37.081695000,-88.399575000,118.5,,99.2,6.3,24.899,32.06,,,
T,37.081618000,-88.399026000,117.3,,100.0,-2.4,24.948,49.56,,,
T,37.081591000,-88.398874000,116.3,,102.6,-7.0,24.962,13.84,,,
T,37.081543000,-88.398534000,114.0,,100.0,-7.7,24.993,30.70,,,
T,37.081438000,-88.397837000,108.6,,100.7,-8.5,25.056,63.06,,,
T,37.081351000,-88.397196000,105.6,,99.7,-5.1,25.114,57.81,,,
T,37.081267000,-88.396577000,105.6,,99.7,-0.1,25.170,55.82,,,
T,37.081160000,-88.395823000,108.3,,100.1,3.9,25.238,68.09,,,
T,37.081094000,-88.395379000,112.9,,100.6,11.5,25.278,40.15,,,
T,37.080971000,-88.394520000,114.2,,100.2,1.6,25.355,77.59,,,
T,37.080836000,-88.393502000,116.9,,99.4,3.0,25.447,91.75,,,
T,37.080769000,-88.392970000,119.4,,99.0,5.1,25.495,47.88,,,
T,37.080674000,-88.391935000,119.5,,96.6,0.1,25.588,92.63,,,
T,37.080597000,-88.390980000,115.4,,95.8,-4.8,25.673,85.35,,,
T,37.080584000,-88.390758000,114.2,,94.2,-5.8,25.693,19.79,,,
T,37.080577000,-88.390655000,114.0,,94.9,-2.1,25.702,9.19,,,
T,37.080561000,-88.390468000,114.8,,96.1,4.6,25.719,16.72,,,
T,37.080547000,-88.390295000,116.2,,95.8,8.8,25.734,15.46,,,
T,37.080537000,-88.390083000,117.9,,93.4,9.4,25.753,18.88,,,
T,37.080530000,-88.389903000,118.9,,92.8,5.7,25.769,16.02,,,
T,37.080517000,-88.389653000,118.9,,93.7,0.1,25.791,22.28,,,
T,37.080515000,-88.389482000,118.2,,90.8,-4.2,25.807,15.21,,,
T,37.080511000,-88.389313000,117.3,,91.7,-6.4,25.822,15.03,,,
T,37.080509000,-88.389090000,116.8,,90.6,-2.6,25.842,19.83,,,
T,37.080513000,-88.388922000,116.8,,88.3,0.3,25.856,14.94,,,
T,37.080519000,-88.388812000,117.0,,86.1,2.1,25.866,9.80,,,
T,37.080532000,-88.388649000,117.2,,84.3,1.2,25.881,14.57,,,
T,37.080545000,-88.388540000,117.3,,81.5,0.6,25.891,9.80,,,
T,37.080556000,-88.388460000,117.3,,80.2,0.0,25.898,7.22,,,
T,37.080582000,-88.388300000,116.8,,78.5,-2.9,25.912,14.52,,,
T,37.080648000,-88.387955000,116.1,,76.5,-2.5,25.944,31.54,,,
T,37.080687000,-88.387770000,116.2,,75.2,1.0,25.961,17.01,,,
T,37.080749000,-88.387414000,115.6,,77.7,-2.0,25.993,32.39,,,
T,37.080779000,-88.387219000,114.6,,79.1,-5.5,26.011,17.66,,,
T,37.080848000,-88.386804000,112.7,,78.2,-5.1,26.049,37.69,,,
T,37.080870000,-88.386666000,112.4,,78.7,-1.9,26.061,12.51,,,
T,37.080911000,-88.386422000,112.3,,78.1,-0.9,26.083,22.17,,,
T,37.080932000,-88.386288000,112.3,,78.9,-0.0,26.095,12.14,,,
T,37.080939000,-88.386235000,112.3,,80.6,1.2,26.100,4.78,,,
T,37.080966000,-88.386056000,113.1,,79.3,4.7,26.116,16.20,,,
T,37.081019000,-88.385707000,115.2,,79.2,6.9,26.148,31.58,,,
T,37.081048000,-88.385493000,116.5,,80.4,6.6,26.167,19.30,,,
T,37.081095000,-88.385175000,117.9,,79.5,4.9,26.196,28.75,,,
T,37.081134000,-88.384940000,118.5,,78.2,2.9,26.217,21.34,,,
T,37.081158000,-88.384809000,118.8,,77.1,2.0,26.229,11.95,,,
T,37.081194000,-88.384624000,119.0,,76.3,1.1,26.246,16.93,,,
T,37.081248000,-88.384389000,118.9,,73.9,-0.3,26.268,21.74,,,
T,37.081296000,-88.384205000,118.9,,71.9,0.1,26.285,17.21,,,
T,37.081325000,-88.384099000,118.9,,71.1,0.4,26.295,9.96,,,
T,37.081400000,-88.383836000,119.4,,70.3,1.9,26.320,24.82,,,
T,37.081682000,-88.382874000,120.0,,69.8,0.7,26.411,91.08,,,
T,37.081730000,-88.382713000,119.8,,69.5,-1.5,26.426,15.27,,,
T,37.081913000,-88.382084000,120.7,,70.0,1.4,26.486,59.50,,,
T,37.081968000,-88.381889000,121.1,,70.5,2.1,26.504,18.38,,,
T,37.081983000,-88.381829000,121.2,,72.6,2.1,26.510,5.59,,,
T,37.082208000,-88.381023000,122.1,,70.7,1.2,26.586,75.89,,,
T,37.082251000,-88.380863000,122.2,,71.4,0.5,26.601,15.01,,,
T,37.082274000,-88.380786000,122.2,,69.5,0.2,26.608,7.31,,,
T,37.082321000,-88.380614000,122.1,,71.1,-0.7,26.624,16.16,,,
T,37.082442000,-88.380195000,121.5,,70.1,-1.4,26.664,39.60,,,
T,37.082548000,-88.379836000,121.9,,69.7,1.2,26.698,34.02,,,
T,37.082618000,-88.379613000,122.2,,68.5,1.1,26.719,21.30,,,
T,37.082677000,-88.379439000,122.2,,67.0,0.1,26.736,16.80,,,
T,37.082740000,-88.379269000,122.2,,65.1,-0.1,26.753,16.65,,,
T,37.082805000,-88.379101000,122.0,,64.1,-0.9,26.769,16.59,,,
T,37.082959000,-88.378727000,121.8,,62.7,-0.6,26.807,37.39,,,
T,37.083203000,-88.378152000,121.5,,62.0,-0.5,26.864,57.85,,,
T,37.083392000,-88.377707000,122.1,,62.0,1.4,26.909,44.78,,,
T,37.083701000,-88.376976000,123.5,,62.1,1.9,26.983,73.49,,,
T,37.083769000,-88.376818000,123.8,,61.7,1.6,26.999,15.95,,,
T,37.083898000,-88.376506000,124.2,,62.6,1.2,27.030,31.22,,,
T,37.083994000,-88.376278000,124.4,,62.2,0.8,27.053,22.90,,,
T,37.084025000,-88.376201000,124.5,,63.2,1.2,27.060,7.66,,,
T,37.084221000,-88.375743000,125.0,,61.8,1.1,27.107,46.17,,,
T,37.084592000,-88.374897000,123.9,,61.2,-1.2,27.192,85.75,,,
T,37.084827000,-88.374371000,123.7,,60.7,-0.4,27.246,53.55,,,
T,37.084972000,-88.374044000,124.0,,60.9,0.8,27.279,33.23,,,
T,37.085100000,-88.373750000,123.5,,61.4,-1.4,27.309,29.75,,,
T,37.085194000,-88.373529000,123.3,,61.9,-1.3,27.331,22.25,,,
T,37.085265000,-88.373367000,122.8,,61.2,-2.5,27.348,16.42,,,
T,37.085335000,-88.373201000,122.5,,62.1,-2.2,27.364,16.68,,,
T,37.085479000,-88.372865000,122.0,,61.8,-1.5,27.398,33.88,,,
T,37.085628000,-88.372510000,121.2,,62.2,-2.1,27.434,35.63,,,
T,37.085914000,-88.371816000,120.1,,62.7,-1.7,27.503,69.39,,,
T,37.085981000,-88.371646000,119.8,,63.7,-1.8,27.520,16.84,,,
T,37.086061000,-88.371461000,119.5,,61.5,-1.6,27.539,18.69,,,
T,37.086136000,-88.371276000,119.2,,63.1,-1.5,27.557,18.43,,,
