type,latitude,longitude,altitude (m),vmg (km/h),course,slope (%),distance (km),distance_interval (m),eos,name,desc
T,37.086214000,-88.371093000,118.8,,61.9,-2.1,27.576,18.43,,,
T,37.086286000,-88.370929000,118.5,,61.2,-1.7,27.592,16.63,,,
T,37.086347000,-88.370783000,118.3,,62.4,-1.3,27.607,14.64,,,
T,37.086430000,-88.370595000,118.2,,61.0,-0.8,27.626,19.09,,,
T,37.086644000,-88.370098000,118.1,,61.6,-0.0,27.676,50.17,,,
T,37.086972000,-88.369376000,119.7,,60.3,2.1,27.750,73.80,,,
T,37.087150000,-88.368991000,120.4,,59.9,1.9,27.789,39.52,,,
T,37.087423000,-88.368412000,121.4,,59.4,1.6,27.849,59.73,,,
T,37.087497000,-88.368251000,121.3,,60.1,-0.5,27.866,16.50,,,
T,37.087631000,-88.367949000,121.1,,60.9,-0.7,27.896,30.69,,,
T,37.087761000,-88.367644000,120.2,,61.9,-2.8,27.927,30.72,,,
T,37.087828000,-88.367480000,119.7,,62.9,-3.5,27.943,16.37,,,
T,37.087941000,-88.367189000,119.0,,64.0,-2.2,27.972,28.75,,,
T,37.088062000,-88.366873000,117.9,,64.4,-3.6,28.003,31.14,,,
T,37.088104000,-88.366768000,117.4,,63.4,-4.8,28.014,10.43,,,
T,37.088227000,-88.366447000,115.8,,64.3,-4.9,28.045,31.64,,,
T,37.088444000,-88.365858000,112.5,,65.2,-5.8,28.103,57.64,,,
T,37.088494000,-88.365720000,111.9,,65.6,-3.9,28.116,13.47,,,
T,37.088627000,-88.365369000,112.3,,64.6,1.1,28.151,34.52,,,
T,37.088865000,-88.364733000,111.9,,64.9,-0.8,28.213,62.41,,,
T,37.088980000,-88.364434000,110.0,,64.3,-6.3,28.243,29.49,,,
T,37.089102000,-88.364125000,108.9,,63.7,-3.7,28.273,30.63,,,
T,37.089151000,-88.364005000,108.9,,62.9,-0.1,28.285,11.97,,,
T,37.089295000,-88.363672000,109.2,,61.5,0.9,28.319,33.64,,,
T,37.089534000,-88.363140000,110.1,,60.6,1.7,28.373,54.23,,,
T,37.089607000,-88.362986000,109.9,,59.3,-1.2,28.389,15.91,,,
T,37.089658000,-88.362874000,109.9,,60.3,-0.4,28.401,11.45,,,
T,37.089705000,-88.362777000,110.2,,58.7,3.4,28.411,10.08,,,
T,37.089731000,-88.362726000,110.4,,57.4,4.2,28.416,5.37,,,
T,37.089911000,-88.362350000,113.1,,59.0,6.9,28.455,38.94,,,
T,37.090020000,-88.362113000,115.5,,60.0,9.9,28.479,24.30,,,
T,37.090061000,-88.362034000,116.0,,57.0,5.9,28.488,8.37,,,
T,37.090030000,-88.361878000,117.2,,104.0,8.2,28.502,14.29,,,
T,37.089988000,-88.361615000,117.7,,101.3,2.3,28.526,23.84,,,
T,37.089964000,-88.361481000,117.5,,102.7,-1.8,28.538,12.21,,,
T,37.089834000,-88.360562000,116.4,,100.1,-1.3,28.621,82.97,,,
T,37.089785000,-88.360232000,115.8,,100.5,-1.9,28.651,29.84,,,
T,37.089736000,-88.359888000,115.6,,100.1,-0.7,28.682,31.06,,,
T,37.089682000,-88.359529000,116.5,,100.7,2.9,28.714,32.48,,,
T,37.089642000,-88.359290000,117.1,,101.8,2.6,28.736,21.71,,,
T,37.089594000,-88.359026000,118.0,,102.8,3.7,28.760,24.07,,,
T,37.089533000,-88.358748000,118.3,,105.4,1.0,28.786,25.63,,,
T,37.089439000,-88.358377000,117.3,,107.6,-2.7,28.820,34.59,,,
T,37.089392000,-88.358205000,116.6,,108.9,-4.5,28.837,16.16,,,
T,37.089339000,-88.358007000,116.3,,108.5,-1.5,28.855,18.56,,,
T,37.089288000,-88.357826000,116.1,,109.5,-1.2,28.872,17.06,,,
T,37.089234000,-88.357649000,115.9,,110.9,-1.5,28.889,16.84,,,
T,37.089177000,-88.357473000,115.2,,112.1,-4.0,28.906,16.88,,,
T,37.089109000,-88.357307000,114.1,,117.2,-6.4,28.923,16.58,,,
T,37.089045000,-88.357132000,112.3,,114.6,-10.7,28.940,17.10,,,
T,37.088978000,-88.356955000,110.6,,115.4,-9.8,28.957,17.40,,,
T,37.088845000,-88.356612000,109.3,,115.9,-3.8,28.991,33.88,,,
T,37.088768000,-88.356415000,109.2,,116.1,-0.6,29.010,19.49,,,
T,37.088623000,-88.356052000,107.1,,116.6,-5.9,29.046,36.06,,,
T,37.088555000,-88.355873000,105.7,,115.5,-7.6,29.064,17.61,,,
T,37.088495000,-88.355721000,105.0,,116.3,-4.6,29.079,15.07,,,
T,37.088451000,-88.355608000,105.0,,116.0,-0.7,29.090,11.17,,,
T,37.088212000,-88.354981000,104.5,,115.5,-0.7,29.152,61.73,,,
T,37.088139000,-88.354796000,104.5,,116.3,-0.1,29.170,18.34,,,
T,37.087994000,-88.354420000,104.3,,115.8,-0.3,29.207,37.10,,,
T,37.087921000,-88.354236000,104.4,,116.4,0.4,29.226,18.26,,,
T,37.087782000,-88.353873000,104.6,,115.6,0.6,29.261,35.77,,,
T,37.087638000,-88.353509000,104.7,,116.4,0.2,29.298,36.09,,,
T,37.087483000,-88.353139000,105.0,,117.7,0.7,29.335,37.12,,,
T,37.087406000,-88.352950000,105.0,,117.1,-0.0,29.354,18.85,,,
T,37.087111000,-88.352167000,104.6,,115.3,-0.6,29.430,76.93,,,
T,37.086964000,-88.351773000,103.9,,115.1,-1.6,29.469,38.64,,,
T,37.086887000,-88.351581000,103.7,,116.7,-1.3,29.488,19.09,,,
T,37.086674000,-88.351015000,103.0,,115.3,-1.2,29.544,55.60,,,
T,37.086606000,-88.350844000,102.8,,116.5,-1.1,29.561,16.97,,,
T,37.086535000,-88.350672000,102.7,,117.4,-0.8,29.578,17.20,,,
T,37.086437000,-88.350427000,102.7,,116.6,0.1,29.602,24.35,,,
T,37.086410000,-88.350356000,102.6,,115.5,-1.3,29.609,6.99,,,
T,37.086209000,-88.349837000,102.7,,115.9,0.3,29.661,51.25,,,
T,37.086133000,-88.349636000,102.6,,115.4,-0.6,29.680,19.76,,,
T,37.086019000,-88.349347000,102.4,,116.3,-0.8,29.709,28.64,,,
T,37.086002000,-88.349303000,102.4,,115.8,0.6,29.713,4.34,,,
T,37.085974000,-88.349232000,102.6,,116.3,2.2,29.720,7.04,,,
T,37.085899000,-88.349031000,102.9,,115.1,1.5,29.740,19.71,,,
T,37.085823000,-88.348836000,102.9,,116.0,0.1,29.759,19.28,,,
T,37.085676000,-88.348450000,103.4,,115.5,1.4,29.797,38.00,,,
T,37.085354000,-88.347615000,105.5,,115.8,2.6,29.880,82.39,,,
T,37.085308000,-88.347499000,106.6,,116.4,9.0,29.891,11.51,,,
T,37.084884000,-88.346414000,110.1,,116.1,3.3,29.999,107.33,,,
T,37.084676000,-88.345878000,111.0,,115.9,1.7,30.052,52.95,,,
T,37.084604000,-88.345696000,111.4,,116.4,2.6,30.070,18.05,,,
T,37.084535000,-88.345513000,111.8,,115.3,1.8,30.088,17.98,,,
T,37.084030000,-88.344214000,113.1,,116.0,1.0,30.216,128.38,,,
T,37.083960000,-88.344042000,112.8,,117.0,-1.4,30.233,17.15,,,
T,37.083891000,-88.343860000,113.5,,115.4,3.6,30.251,17.90,,,
T,37.083549000,-88.342977000,116.0,,115.9,2.9,30.338,87.20,,,
T,37.083480000,-88.342803000,115.8,,116.4,-0.9,30.355,17.26,,,
T,37.083277000,-88.342280000,117.4,,115.9,3.1,30.407,51.67,,,
T,37.083210000,-88.342104000,117.9,,115.5,2.9,30.424,17.33,,,
T,37.082999000,-88.341566000,116.5,,116.2,-2.8,30.478,53.26,,,
T,37.082857000,-88.341193000,114.4,,115.5,-5.6,30.514,36.72,,,
T,37.082806000,-88.341065000,114.0,,116.5,-3.3,30.527,12.71,,,
T,37.082708000,-88.340816000,114.0,,116.3,0.3,30.552,24.67,,,
T,37.082118000,-88.339283000,116.2,,115.8,1.4,30.703,151.22,,,
T,37.082060000,-88.339135000,115.8,,116.2,-2.2,30.718,14.65,,,
T,37.081755000,-88.338342000,116.7,,115.7,1.2,30.796,78.21,,,
T,37.081607000,-88.337966000,118.5,,116.3,4.7,30.833,37.25,,,
T,37.081535000,-88.337775000,119.3,,115.3,4.3,30.852,18.77,,,
T,37.081383000,-88.337385000,120.4,,116.0,2.9,30.890,38.56,,,
T,37.081167000,-88.336833000,120.8,,116.1,0.8,30.945,54.62,,,
T,37.081024000,-88.336461000,120.6,,115.7,-0.6,30.982,36.69,,,
T,37.080954000,-88.336274000,120.2,,115.1,-2.1,31.000,18.35,,,
T,37.080882000,-88.336092000,120.3,,116.4,0.2,31.018,18.05,,,
T,37.080738000,-88.335712000,121.4,,115.4,3.1,31.056,37.38,,,
T,37.080375000,-88.334779000,122.6,,116.0,1.3,31.148,92.22,,,
T,37.080234000,-88.334422000,121.8,,116.3,-2.4,31.183,35.39,,,
T,37.080180000,-88.334274000,121.1,,114.6,-4.5,31.198,14.46,,,
T,37.080139000,-88.334171000,120.5,,116.5,-6.4,31.208,10.23,,,
T,37.080030000,-88.333887000,119.2,,115.7,-4.7,31.236,28.00,,,
T,37.079891000,-88.333519000,117.2,,115.3,-5.4,31.272,36.18,,,
T,37.079819000,-88.333333000,116.7,,115.9,-2.5,31.290,18.37,,,
T,37.079672000,-88.332963000,115.9,,116.5,-2.3,31.327,36.72,,,
T,37.079518000,-88.332558000,114.6,,115.5,-3.2,31.367,39.86,,,
T,37.079388000,-88.332234000,114.1,,116.7,-1.8,31.399,32.22,,,
T,37.079317000,-88.332049000,113.8,,115.7,-1.7,31.417,18.24,,,
T,37.079171000,-88.331689000,112.8,,116.9,-2.7,31.453,35.88,,,
T,37.079037000,-88.331324000,111.5,,114.7,-3.5,31.489,35.70,,,
T,37.078826000,-88.330788000,110.1,,116.3,-2.6,31.542,53.10,,,
T,37.078688000,-88.330428000,109.1,,115.7,-3.0,31.578,35.49,,,
T,37.078620000,-88.330244000,108.7,,114.9,-2.2,31.596,18.02,,,
T,37.078390000,-88.329647000,106.6,,115.8,-3.6,31.655,58.90,1,,
T,37.078390000,-88.329647000,106.6,,115.8,,31.655,0.00,,,
T,37.078340000,-88.329518000,105.5,,115.9,-8.3,31.667,12.74,,,
T,37.078214000,-88.329201000,104.1,,116.5,-4.6,31.699,31.47,,,
T,37.078124000,-88.328967000,104.4,,115.7,1.4,31.722,23.08,,,
T,37.077981000,-88.328606000,104.5,,116.4,0.2,31.758,35.81,,,
T,37.077846000,-88.328250000,104.9,,115.4,1.3,31.793,35.02,,,
T,37.077775000,-88.328070000,105.2,,116.3,1.5,31.811,17.84,,,
T,37.077628000,-88.327707000,104.7,,116.9,-1.3,31.847,36.17,,,
T,37.077558000,-88.327518000,104.8,,114.9,0.6,31.865,18.51,,,
T,37.077483000,-88.327336000,104.8,,117.3,0.0,31.883,18.20,,,
T,37.077339000,-88.326970000,104.8,,116.2,-0.2,31.920,36.26,,,
T,37.077270000,-88.326786000,105.2,,115.2,2.2,31.938,18.06,,,
T,37.077127000,-88.326420000,106.2,,116.1,2.8,31.974,36.21,,,
T,37.076989000,-88.326052000,106.7,,115.2,1.4,32.010,36.13,,,
T,37.076923000,-88.325870000,106.9,,114.4,1.0,32.028,17.76,,,
T,37.076862000,-88.325686000,106.7,,112.6,-1.1,32.046,17.71,,,
T,37.076808000,-88.325498000,106.2,,109.8,-2.6,32.063,17.76,,,
T,37.076761000,-88.325307000,106.2,,107.1,0.1,32.081,17.77,,,
T,37.076734000,-88.325177000,106.4,,104.6,1.8,32.093,11.94,,,
T,37.076721000,-88.325112000,106.5,,104.1,1.5,32.099,5.96,,,
T,37.076689000,-88.324920000,106.8,,101.8,1.6,32.116,17.44,,,
T,37.076663000,-88.324725000,107.0,,99.5,1.0,32.134,17.58,,,
T,37.076648000,-88.324532000,107.2,,95.6,1.4,32.151,17.24,,,
T,37.076640000,-88.324338000,107.5,,93.0,1.6,32.168,17.27,,,
T,37.076642000,-88.324147000,107.7,,89.2,1.4,32.185,16.99,,,
T,37.076649000,-88.323958000,108.0,,87.3,1.6,32.202,16.82,,,
T,37.076664000,-88.323768000,108.4,,84.3,2.2,32.219,16.98,,,
T,37.076685000,-88.323580000,108.9,,82.0,3.2,32.236,16.88,,,
T,37.076710000,-88.323392000,109.2,,80.5,2.0,32.253,16.95,,,
T,37.076741000,-88.323205000,109.3,,78.3,0.1,32.270,16.98,,,
T,37.076808000,-88.322825000,108.5,,77.5,-2.2,32.305,34.60,,,
T,37.076840000,-88.322634000,108.7,,78.1,1.5,32.322,17.35,,,
T,37.076974000,-88.321878000,108.6,,77.5,-0.2,32.391,68.85,,,
T,37.077187000,-88.320716000,108.7,,77.1,0.0,32.497,106.00,,,
T,37.077434000,-88.319326000,110.3,,77.4,1.3,32.623,126.60,,,
T,37.077539000,-88.318752000,109.6,,77.1,-1.3,32.676,52.35,,,
T,37.077581000,-88.318515000,109.1,,77.5,-1.9,32.697,21.58,,,
T,37.077644000,-88.318163000,108.9,,77.4,-0.8,32.729,32.07,,,
T,37.077770000,-88.317447000,106.5,,77.6,-3.7,32.795,65.18,,,
T,37.077819000,-88.317181000,105.5,,77.0,-4.1,32.819,24.27,,,
T,37.077887000,-88.316796000,104.7,,77.5,-2.3,32.854,35.06,,,
T,37.077923000,-88.316601000,104.2,,77.0,-3.0,32.872,17.79,,,
T,37.077990000,-88.316200000,103.3,,78.2,-2.3,32.908,36.42,,,
T,37.078025000,-88.315997000,103.2,,77.8,-0.7,32.927,18.46,,,
T,37.078049000,-88.315870000,103.2,,76.7,0.3,32.938,11.60,,,
T,37.078098000,-88.315596000,103.5,,77.4,1.0,32.963,24.96,,,
T,37.078161000,-88.315258000,104.0,,76.8,1.6,32.994,30.86,,,
T,37.078242000,-88.314810000,103.6,,77.2,-0.9,33.035,40.84,,,
T,37.078314000,-88.314425000,103.2,,76.8,-1.1,33.070,35.15,,,
T,37.078546000,-88.313129000,103.2,,77.4,-0.0,33.188,118.08,,,
T,37.078579000,-88.312955000,103.2,,76.6,0.4,33.204,15.90,,,
T,37.078609000,-88.312782000,103.3,,77.7,0.3,33.220,15.74,,,
T,37.078757000,-88.311962000,103.6,,77.3,0.4,33.295,74.74,,,
T,37.078789000,-88.311796000,103.6,,76.4,0.1,33.310,15.18,,,
T,37.078817000,-88.311636000,103.8,,77.6,1.0,33.324,14.56,,,
T,37.078871000,-88.311343000,104.2,,77.0,1.6,33.351,26.73,,,
T,37.078893000,-88.311216000,104.4,,77.7,1.9,33.363,11.55,,,
T,37.078946000,-88.310929000,104.8,,77.0,1.5,33.389,26.19,,,
T,37.078514000,-88.310336000,104.4,,132.4,-0.5,33.460,71.27,,,
T,37.077403000,-88.308848000,107.2,,133.1,1.6,33.641,180.86,,,
T,37.077033000,-88.308390000,109.0,,135.4,3.1,33.699,57.83,,,
T,37.076388000,-88.307627000,110.8,,136.7,1.8,33.797,98.63,,,
T,37.076052000,-88.307225000,110.9,,136.3,0.2,33.849,51.66,,,
T,37.075941000,-88.307070000,110.9,,131.9,0.1,33.868,18.49,,,
T,37.075838000,-88.306902000,111.1,,127.5,0.8,33.886,18.81,,,
T,37.075751000,-88.306718000,111.4,,120.7,1.9,33.905,19.00,,,
T,37.075679000,-88.306518000,112.3,,114.3,4.6,33.925,19.50,,,
T,37.075618000,-88.306308000,113.3,,110.0,5.0,33.945,19.86,,,
T,37.075566000,-88.306094000,114.5,,106.9,6.1,33.965,19.89,,,
T,37.075466000,-88.305660000,117.0,,106.1,6.2,34.005,40.16,,,
T,37.075202000,-88.304412000,124.1,,104.8,6.2,34.120,114.78,,,
T,37.074952000,-88.303217000,128.5,,104.7,3.9,34.229,109.83,,,
T,37.074856000,-88.302834000,129.0,,107.4,1.4,34.265,35.69,,,
T,37.074798000,-88.302644000,128.8,,110.9,-0.6,34.283,18.08,,,
T,37.074730000,-88.302456000,129.3,,114.4,2.5,34.301,18.34,,,
T,37.074650000,-88.302277000,130.0,,119.3,4.0,34.320,18.23,,,
T,37.074470000,-88.301934000,131.5,,123.3,4.0,34.356,36.46,,,
T,37.074369000,-88.301772000,132.2,,128.0,4.0,34.374,18.25,,,
T,37.074261000,-88.301619000,133.2,,131.5,5.7,34.393,18.13,,,
T,37.074148000,-88.301476000,134.3,,134.7,6.0,34.410,17.86,,,
T,37.074030000,-88.301346000,135.1,,138.7,4.4,34.428,17.47,,,
T,37.073903000,-88.301226000,135.7,,143.0,3.6,34.446,17.68,,,
T,37.073644000,-88.301016000,136.3,,147.1,1.6,34.480,34.28,,,
T,37.073379000,-88.300816000,136.0,,148.9,-0.7,34.514,34.37,,,
T,37.072996000,-88.300544000,134.2,,150.5,-3.7,34.563,48.91,,,
T,37.072843000,-88.300441000,134.3,,151.8,0.4,34.582,19.29,,,
T,37.072708000,-88.300362000,134.5,,155.0,1.4,34.599,16.55,,,
T,37.072578000,-88.300292000,134.9,,156.8,2.6,34.615,15.71,,,
T,37.072444000,-88.300238000,135.5,,162.2,3.6,34.630,15.63,,,
T,37.072159000,-88.300156000,135.7,,167.1,0.5,34.663,32.46,,,
T,37.071810000,-88.300097000,135.4,,172.3,-0.7,34.702,39.09,,,
T,37.071418000,-88.300029000,134.8,,172.1,-1.3,34.746,43.92,,,
T,37.071263000,-88.299992000,134.6,,169.2,-1.0,34.763,17.51,,,
T,37.071112000,-88.299945000,134.4,,166.1,-1.3,34.781,17.27,,,
T,37.070818000,-88.299829000,134.3,,162.5,-0.2,34.815,34.22,,,
T,37.070542000,-88.299687000,134.4,,157.7,0.0,34.848,33.13,,,
T,37.069866000,-88.299260000,132.7,,153.3,-2.0,34.932,84.08,,,
T,37.069592000,-88.299101000,132.0,,155.2,-1.9,34.965,33.54,,,
T,37.069319000,-88.298974000,131.9,,159.6,-0.5,34.998,32.33,,,
T,37.069184000,-88.298926000,132.3,,164.2,2.9,35.013,15.58,,,
T,37.068888000,-88.298855000,133.4,,169.2,3.1,35.047,33.45,,,
T,37.068131000,-88.298745000,135.1,,173.4,2.0,35.131,84.58,,,
T,37.068114000,-88.298742000,135.1,,172.0,0.4,35.133,1.91,,,
T,37.067696000,-88.298669000,135.1,,172.1,0.0,35.180,46.84,,,
T,37.067428000,-88.298588000,135.2,,166.4,0.1,35.211,30.60,,,
T,37.067299000,-88.298533000,135.1,,161.2,-0.2,35.226,15.13,,,
T,37.067050000,-88.298387000,134.7,,154.9,-1.5,35.256,30.53,,,
T,37.066932000,-88.298299000,134.2,,149.2,-2.8,35.272,15.26,,,
T,37.066817000,-88.298204000,134.2,,146.6,-0.4,35.287,15.31,,,
T,37.066609000,-88.297993000,133.4,,141.0,-2.5,35.317,29.75,,,
T,37.066514000,-88.297876000,133.3,,135.5,-1.1,35.332,14.81,,,
T,37.066429000,-88.297752000,132.5,,130.7,-5.3,35.346,14.51,,,
T,37.066353000,-88.297619000,132.2,,125.6,-2.1,35.361,14.53,,,
T,37.066258000,-88.297408000,131.8,,119.4,-1.8,35.382,21.52,,,
T,37.066184000,-88.297200000,131.0,,114.0,-4.1,35.402,20.24,,,
T,37.066128000,-88.297034000,130.1,,112.9,-5.7,35.418,16.02,,,
T,37.065933000,-88.296404000,128.0,,111.2,-3.5,35.478,60.06,,,
T,37.065791000,-88.295905000,126.2,,109.6,-3.7,35.526,47.09,,,
T,37.065567000,-88.295071000,125.7,,108.6,-0.7,35.604,78.23,,,
T,37.065228000,-88.293911000,115.6,,110.1,-9.2,35.714,109.81,,,
T,37.065101000,-88.293436000,112.3,,108.5,-7.5,35.758,44.53,,,
T,37.064821000,-88.292272000,107.3,,106.8,-4.6,35.866,108.08,,,
T,37.064416000,-88.290466000,108.5,,105.7,0.7,36.033,166.79,,,
T,37.064370000,-88.290260000,109.2,,105.6,3.5,36.052,19.02,,,
T,37.064189000,-88.289413000,114.3,,105.0,6.6,36.130,77.96,,,
T,37.063813000,-88.287749000,120.8,,105.8,4.2,36.284,153.76,,,
T,37.063681000,-88.287193000,123.8,,106.6,5.7,36.335,51.57,,,
T,37.063629000,-88.287023000,124.7,,111.0,5.5,36.351,16.18,,,
T,37.063567000,-88.286861000,125.1,,115.6,3.0,36.367,15.97,,,
T,37.063493000,-88.286706000,125.3,,120.9,0.9,36.383,16.05,,,
T,37.063411000,-88.286560000,125.0,,125.1,-1.9,36.399,15.86,,,
T,37.063322000,-88.286422000,124.9,,128.9,-0.3,36.415,15.75,,,
T,37.063212000,-88.286279000,125.6,,133.9,3.5,36.433,17.63,,,
T,37.063118000,-88.286176000,126.2,,138.8,4.3,36.447,13.88,,,
T,37.062886000,-88.285964000,127.5,,143.9,4.0,36.479,31.91,,,
T,37.062629000,-88.285786000,127.5,,151.1,0.1,36.511,32.62,,,
T,37.062056000,-88.285461000,125.7,,155.6,-2.5,36.581,69.85,,,
T,37.061011000,-88.284897000,128.5,,156.7,2.2,36.707,126.36,,,
T,37.060638000,-88.284689000,126.9,,156.0,-3.7,36.753,45.34,,,
T,37.060475000,-88.284603000,126.2,,157.2,-3.2,36.772,19.64,,,
T,37.059966000,-88.284322000,124.7,,156.2,-2.5,36.834,61.77,,,
T,37.059838000,-88.284249000,124.7,,155.5,0.1,36.850,15.62,,,
T,37.059594000,-88.284102000,124.6,,154.3,-0.2,36.880,30.07,,,
T,37.059476000,-88.284026000,124.5,,152.8,-1.2,36.895,14.74,,,
T,37.059361000,-88.283946000,123.8,,151.0,-4.4,36.909,14.61,,,
T,37.059247000,-88.283858000,123.2,,148.4,-4.0,36.924,14.88,,,
T,37.059132000,-88.283763000,122.6,,146.6,-4.2,36.939,15.31,,,
T,37.059018000,-88.283656000,121.7,,143.2,-5.6,36.955,15.83,,,
T,37.058903000,-88.283538000,120.7,,140.7,-6.2,36.972,16.52,,,
T,37.058824000,-88.283451000,120.1,,138.7,-5.1,36.983,11.69,,,
T,37.058788000,-88.283411000,119.7,,138.4,-6.7,36.989,5.35,,,
T,37.058672000,-88.283274000,118.6,,136.7,-6.1,37.006,17.73,,,
T,37.058556000,-88.283130000,117.6,,135.3,-5.8,37.025,18.16,,,
T,37.058443000,-88.282982000,116.4,,133.7,-6.6,37.043,18.18,,,
T,37.058334000,-88.282832000,115.0,,132.3,-7.7,37.061,18.01,,,
T,37.058228000,-88.282683000,113.6,,131.7,-7.9,37.079,17.72,,,
T,37.058123000,-88.282532000,112.3,,131.1,-7.0,37.096,17.78,,,
T,37.057594000,-88.281762000,108.7,,130.7,-4.0,37.186,90.21,,,
T,37.057109000,-88.281059000,107.8,,130.8,-1.1,37.269,82.50,,,
T,37.056828000,-88.280653000,108.4,,130.9,1.3,37.317,47.71,,,
T,37.055963000,-88.279408000,116.3,,131.0,5.3,37.463,146.55,,,
T,37.055650000,-88.278952000,115.2,,130.7,-2.1,37.517,53.40,,,
T,37.055405000,-88.278601000,115.1,,131.2,-0.2,37.558,41.40,,,
T,37.055316000,-88.278474000,115.6,,131.3,3.7,37.573,15.01,,,
T,37.055184000,-88.278279000,117.3,,130.3,7.4,37.596,22.70,,,
T,37.055095000,-88.278149000,119.0,,130.6,11.2,37.611,15.21,,,
T,37.054991000,-88.277989000,121.2,,129.2,11.8,37.629,18.32,,,
T,37.054891000,-88.277830000,123.4,,128.2,12.2,37.647,17.98,,,
T,37.054699000,-88.277515000,126.2,,127.4,7.9,37.682,35.20,,,
T,37.054501000,-88.277174000,125.2,,126.0,-2.7,37.720,37.45,,,
T,37.054337000,-88.276880000,122.8,,125.0,-7.4,37.752,31.86,,,
T,37.054160000,-88.276553000,120.5,,124.1,-6.4,37.787,35.10,,,
T,37.054074000,-88.276386000,119.3,,122.8,-7.3,37.805,17.66,,,
T,37.053989000,-88.276217000,118.1,,122.2,-6.6,37.822,17.75,,,
T,37.053901000,-88.276048000,116.8,,123.1,-6.9,37.840,17.93,,,
