type,latitude,longitude,altitude (m),vmg (km/h),course,slope (%),distance (km),distance_interval (m),eos,name,desc
T,37.053815000,-88.275875000,116.5,,121.9,-1.7,37.858,18.11,,,
T,37.053642000,-88.275533000,117.8,,122.4,3.7,37.894,35.97,,,
T,37.053389000,-88.275029000,117.5,,122.2,-0.7,37.947,52.90,,,
T,37.053060000,-88.274346000,117.9,,121.1,0.6,38.018,70.88,,,
T,37.052973000,-88.274172000,118.7,,122.1,4.1,38.036,18.24,,,
T,37.052887000,-88.273996000,119.5,,121.5,4.6,38.055,18.34,,,
T,37.052799000,-88.273827000,120.8,,123.1,7.1,38.073,17.93,,,
T,37.052707000,-88.273662000,122.1,,124.9,7.5,38.090,17.88,,,
T,37.052613000,-88.273500000,123.2,,126.0,6.3,38.108,17.79,,,
T,37.052515000,-88.273343000,124.0,,128.0,4.6,38.126,17.70,,,
T,37.052416000,-88.273192000,124.8,,129.4,4.2,38.143,17.35,,,
T,37.052314000,-88.273045000,124.9,,131.0,0.7,38.161,17.29,,,
T,37.052209000,-88.272901000,124.9,,132.4,-0.1,38.178,17.32,,,
T,37.052102000,-88.272761000,125.0,,133.8,0.8,38.195,17.21,,,
T,37.052050000,-88.272696000,125.0,,135.1,-0.2,38.203,8.17,,,
T,37.051993000,-88.272625000,125.0,,135.2,-0.2,38.212,8.94,,,
T,37.051944000,-88.272568000,125.0,,137.1,1.0,38.220,7.43,,,
T,37.051881000,-88.272494000,125.3,,136.8,2.4,38.229,9.60,,,
T,37.051781000,-88.272389000,125.9,,140.0,4.6,38.244,14.51,,,
T,37.051646000,-88.272255000,126.8,,141.6,4.6,38.263,19.15,,,
T,37.051526000,-88.272145000,127.6,,143.8,4.6,38.279,16.53,,,
T,37.051406000,-88.272042000,128.0,,145.6,2.7,38.296,16.16,,,
T,37.051286000,-88.271944000,128.5,,146.9,2.9,38.312,15.92,,,
T,37.051166000,-88.271850000,128.7,,148.0,1.8,38.327,15.72,,,
T,37.051046000,-88.271760000,129.0,,149.1,1.9,38.343,15.54,,,
T,37.050923000,-88.271673000,129.4,,150.6,2.5,38.358,15.69,,,
T,37.050287000,-88.271231000,133.2,,151.0,4.7,38.439,80.79,,,
T,37.050154000,-88.271142000,134.0,,151.9,4.6,38.456,16.75,,,
T,37.049887000,-88.270960000,135.8,,151.5,5.5,38.490,33.77,,,
T,37.049754000,-88.270864000,136.2,,150.1,1.9,38.507,17.05,,,
T,37.049622000,-88.270763000,136.7,,148.6,3.3,38.524,17.18,,,
T,37.049493000,-88.270651000,136.8,,145.3,0.2,38.541,17.44,,,
T,37.049366000,-88.270533000,136.8,,143.4,0.4,38.559,17.57,,,
T,37.049243000,-88.270407000,137.0,,140.7,1.1,38.577,17.66,,,
T,37.048873000,-88.270012000,137.8,,139.6,1.4,38.631,54.04,,,
T,37.048622000,-88.269740000,137.2,,139.1,-1.7,38.668,36.90,,,
T,37.048496000,-88.269601000,137.5,,138.6,1.8,38.686,18.67,,,
T,37.048238000,-88.269327000,138.3,,139.7,2.1,38.724,37.60,,,
T,37.047986000,-88.269055000,138.9,,139.3,1.7,38.761,36.98,,,
T,37.047863000,-88.268919000,139.1,,138.6,0.8,38.779,18.24,,,
T,37.047584000,-88.268605000,137.6,,138.1,-3.6,38.821,41.70,,,
T,37.047499000,-88.268509000,136.9,,138.0,-5.4,38.834,12.72,,,
T,37.047015000,-88.267980000,134.0,,138.9,-4.0,38.905,71.41,,,
T,37.046896000,-88.267854000,133.6,,139.8,-2.2,38.922,17.32,,,
T,37.046777000,-88.267732000,133.8,,140.7,0.9,38.939,17.09,,,
T,37.046656000,-88.267617000,134.0,,142.8,1.1,38.956,16.88,,,
T,37.046532000,-88.267515000,134.2,,146.7,1.6,38.973,16.48,,,
T,37.046404000,-88.267429000,135.0,,151.8,4.8,38.989,16.13,,,
T,37.046272000,-88.267356000,135.5,,156.2,2.8,39.005,16.02,,,
T,37.046137000,-88.267297000,136.6,,160.8,7.1,39.021,15.87,,,
T,37.045998000,-88.267254000,137.6,,166.1,6.1,39.037,15.89,,,
T,37.045858000,-88.267227000,138.5,,171.2,6.0,39.052,15.72,,,
T,37.045716000,-88.267214000,139.4,,175.8,5.6,39.068,15.80,,,
T,37.045574000,-88.267213000,139.7,,179.7,1.9,39.084,15.76,,,
T,37.045432000,-88.267227000,139.9,,184.5,1.2,39.100,15.81,,,
T,37.045291000,-88.267256000,139.8,,189.3,-0.2,39.116,15.86,,,
T,37.045151000,-88.267300000,140.1,,194.1,1.8,39.132,16.02,,,
T,37.045013000,-88.267359000,140.5,,198.8,2.2,39.148,16.19,,,
T,37.044876000,-88.267434000,140.6,,203.6,0.5,39.164,16.60,,,
T,37.044738000,-88.267527000,140.9,,208.3,1.9,39.182,17.41,,,
T,37.044606000,-88.267637000,142.3,,213.6,7.9,39.199,17.62,,,
T,37.044481000,-88.267758000,142.6,,217.7,1.6,39.217,17.56,,,
T,37.044237000,-88.268016000,142.9,,220.2,0.9,39.253,35.50,,,
T,37.043953000,-88.268310000,142.4,,219.6,-1.2,39.293,40.96,,,
T,37.043748000,-88.268510000,142.4,,217.9,-0.2,39.322,28.88,,,
T,37.043562000,-88.268673000,141.9,,215.0,-1.9,39.348,25.23,,,
T,37.043397000,-88.268846000,141.1,,219.9,-3.1,39.372,23.92,,,
T,37.043271000,-88.268932000,140.8,,208.6,-2.4,39.387,15.94,,,
T,37.043141000,-88.269009000,140.4,,205.3,-2.0,39.403,15.97,,,
T,37.043007000,-88.269074000,140.0,,201.2,-2.8,39.419,15.96,,,
T,37.042950000,-88.269094000,139.9,,195.6,-1.2,39.426,6.57,,,
T,37.042868000,-88.269123000,139.7,,195.8,-1.9,39.435,9.46,,,
T,37.042725000,-88.269156000,139.2,,190.4,-3.3,39.452,16.14,,,
T,37.042578000,-88.269177000,138.7,,186.5,-3.3,39.468,16.42,,,
T,37.042430000,-88.269186000,138.2,,182.8,-3.0,39.484,16.44,,,
T,37.042282000,-88.269182000,137.8,,178.8,-2.5,39.501,16.43,,,
T,37.042134000,-88.269164000,137.5,,174.5,-1.6,39.517,16.50,,,
T,37.041987000,-88.269133000,137.1,,170.4,-2.4,39.534,16.55,,,
T,37.041841000,-88.269090000,137.0,,166.8,-0.3,39.551,16.65,,,
T,37.041695000,-88.269051000,137.4,,168.0,2.0,39.567,16.57,,,
T,37.041547000,-88.268977000,137.6,,158.2,1.2,39.585,17.70,,,
T,37.041333000,-88.268889000,137.4,,161.8,-0.7,39.610,25.01,,,
T,37.040828000,-88.268653000,132.9,,159.5,-7.6,39.670,59.85,,,
T,37.040117000,-88.268299000,135.5,,158.3,3.1,39.755,84.96,,,
T,37.039509000,-88.268009000,136.5,,159.2,1.4,39.827,72.24,,,
T,37.037836000,-88.267192000,135.0,,158.7,-0.7,40.026,199.39,,,
T,37.036285000,-88.266439000,131.9,,158.8,-1.7,40.211,184.70,,,
T,37.033836000,-88.265257000,126.0,,158.9,-2.0,40.502,291.42,,,
T,37.033001000,-88.264856000,124.4,,159.0,-1.6,40.602,99.30,,,
T,37.032438000,-88.264573000,123.2,,158.1,-1.7,40.669,67.36,,,
T,37.031791000,-88.264205000,122.0,,155.6,-1.6,40.748,78.92,,,
T,37.031354000,-88.263932000,120.4,,153.5,-2.8,40.802,54.24,,,
T,37.030558000,-88.263378000,118.4,,150.9,-2.0,40.903,101.16,,,
T,37.029853000,-88.262861000,119.7,,149.7,1.4,40.994,90.76,,,
T,37.029687000,-88.262729000,120.1,,147.6,1.9,41.016,21.85,,,
T,37.029359000,-88.262463000,121.8,,147.1,3.9,41.059,43.42,,,
T,37.028676000,-88.261804000,124.4,,142.4,2.8,41.155,95.83,,,
T,37.028179000,-88.261291000,126.0,,140.5,2.2,41.227,71.59,,,
T,37.027638000,-88.260653000,126.2,,136.7,0.2,41.309,82.63,,,
T,37.026469000,-88.259149000,125.8,,134.2,-0.2,41.496,186.39,,,
T,37.025948000,-88.258477000,129.4,,134.2,4.3,41.579,83.18,,,
T,37.025850000,-88.258361000,129.4,,136.6,0.1,41.594,14.99,,,
T,37.025584000,-88.258123000,129.6,,144.5,0.6,41.630,36.33,,,
T,37.025370000,-88.257879000,130.2,,137.7,1.9,41.662,32.18,,,
T,37.025135000,-88.257645000,130.1,,141.5,-0.4,41.696,33.37,,,
T,37.024950000,-88.257442000,129.5,,138.8,-2.1,41.723,27.35,1,,
T,37.024950000,-88.257442000,129.5,,138.8,,41.723,0.00,,,
T,37.024777000,-88.257252000,129.1,,138.8,-1.5,41.749,25.58,,,
T,37.024604000,-88.257054000,128.7,,137.6,-1.5,41.775,26.06,,,
T,37.024506000,-88.256959000,128.3,,142.3,-3.0,41.789,13.77,,,
T,37.024407000,-88.256870000,127.9,,144.3,-3.2,41.802,13.54,,,
T,37.024303000,-88.256786000,127.4,,147.2,-3.6,41.816,13.75,,,
T,37.024199000,-88.256706000,126.8,,148.4,-4.1,41.829,13.56,,,
T,37.024094000,-88.256631000,126.2,,150.3,-4.4,41.843,13.43,,,
T,37.023288000,-88.256172000,123.6,,155.6,-2.7,41.941,98.33,,,
T,37.023186000,-88.256122000,123.9,,158.6,2.1,41.953,12.16,,,
T,37.023109000,-88.256115000,124.1,,175.8,2.2,41.962,8.57,,,
T,37.022969000,-88.256166000,124.5,,196.2,2.6,41.978,16.19,,,
T,37.022037000,-88.257279000,124.2,,223.6,-0.2,42.121,143.20,,,
T,37.021568000,-88.257841000,125.9,,223.7,2.4,42.194,72.18,,,
T,37.020911000,-88.258649000,127.7,,224.5,1.8,42.296,102.40,,,
T,37.020590000,-88.259015000,127.9,,222.3,0.3,42.344,48.27,,,
T,37.020475000,-88.259207000,127.6,,233.1,-1.2,42.366,21.33,,,
T,37.020391000,-88.259351000,127.6,,233.8,-0.4,42.381,15.85,,,
T,37.020314000,-88.259500000,127.2,,237.1,-2.6,42.397,15.77,,,
T,37.020233000,-88.259661000,127.5,,237.8,1.8,42.414,16.91,,,
T,37.020168000,-88.259804000,127.9,,240.3,3.0,42.429,14.63,,,
T,37.020093000,-88.259969000,128.1,,240.3,1.2,42.446,16.88,,,
T,37.020027000,-88.260130000,128.0,,242.8,-0.4,42.462,16.09,,,
T,37.019978000,-88.260266000,127.9,,245.7,-0.8,42.475,13.27,,,
T,37.019901000,-88.260494000,128.1,,247.1,0.6,42.497,22.02,,,
T,37.019834000,-88.260710000,128.2,,248.8,0.4,42.518,20.61,,,
T,37.019783000,-88.260895000,127.3,,251.0,-5.0,42.535,17.41,,,
T,37.019733000,-88.261077000,125.7,,251.0,-9.2,42.552,17.12,,,
T,37.019694000,-88.261230000,124.2,,252.3,-10.9,42.566,14.29,,,
T,37.019676000,-88.261335000,123.2,,257.9,-9.6,42.576,9.55,,,
T,37.019655000,-88.261473000,122.2,,259.2,-8.2,42.588,12.50,,,
T,37.019639000,-88.261595000,121.7,,260.7,-4.3,42.599,11.00,,,
T,37.019625000,-88.261732000,121.7,,262.7,-0.7,42.612,12.29,,,
T,37.019612000,-88.261904000,122.8,,264.6,7.1,42.627,15.37,,,
T,37.019599000,-88.262089000,124.9,,265.0,13.1,42.644,16.53,,,
T,37.019594000,-88.262275000,126.5,,268.1,9.3,42.660,16.56,,,
T,37.019583000,-88.263972000,127.5,,269.5,0.7,42.811,151.02,,,
T,37.019558000,-88.267172000,124.0,,269.4,-1.2,43.096,284.78,,,
T,37.019551000,-88.267397000,123.1,,267.8,-4.4,43.116,20.04,,,
T,37.019543000,-88.267542000,122.9,,266.0,-1.5,43.129,12.93,,,
T,37.019526000,-88.267706000,122.6,,262.6,-2.1,43.144,14.72,,,
T,37.019498000,-88.267854000,122.3,,256.7,-2.4,43.157,13.53,,,
T,37.019468000,-88.267991000,122.0,,254.7,-1.8,43.170,12.64,,,
T,37.019418000,-88.268165000,121.9,,250.2,-1.0,43.186,16.45,,,
T,37.019359000,-88.268324000,122.0,,245.1,0.7,43.202,15.59,,,
T,37.019306000,-88.268454000,122.7,,243.0,5.7,43.215,12.98,,,
T,37.019241000,-88.268578000,122.1,,236.7,-4.9,43.228,13.18,,,
T,37.019168000,-88.268697000,122.0,,232.5,-1.0,43.241,13.33,,,
T,37.019045000,-88.268853000,122.0,,225.4,0.5,43.261,19.47,,,
T,37.018876000,-88.269038000,119.9,,221.2,-8.6,43.286,24.96,,,
T,37.018689000,-88.269213000,113.1,,216.8,-26.3,43.312,25.95,,,
T,37.018552000,-88.269345000,106.9,,217.6,-32.2,43.331,19.21,1,,
T,37.018552000,-88.269345000,106.9,,217.6,,43.331,0.00,,,
T,37.011984000,-88.275680000,105.2,,217.6,-0.2,44.252,921.49,,,
T,37.008233000,-88.279382000,107.1,,218.2,0.4,44.783,530.89,,,
T,37.005565000,-88.281894000,106.9,,216.9,-0.0,45.154,371.02,,,
T,37.003828000,-88.283560000,109.1,,217.5,0.9,45.398,243.20,,,
T,37.003061000,-88.284292000,112.4,,217.3,3.1,45.505,107.19,,,
T,37.002894000,-88.284397000,114.0,,206.7,7.8,45.526,20.76,,,
T,37.002661000,-88.284668000,115.0,,222.9,2.9,45.561,35.36,,,
T,37.002496000,-88.284840000,115.1,,219.8,0.3,45.585,23.87,,,
T,37.002305000,-88.285062000,115.7,,222.9,2.0,45.614,28.98,,,
T,37.002209000,-88.285186000,115.7,,225.9,0.1,45.629,15.34,,,
T,37.002134000,-88.285303000,115.8,,231.2,1.0,45.642,13.33,,,
T,37.002062000,-88.285439000,116.0,,236.5,1.4,45.657,14.50,,,
T,37.001956000,-88.285673000,114.5,,240.4,-6.3,45.681,23.92,,,
T,37.001917000,-88.285787000,114.5,,246.8,-0.2,45.692,11.03,,,
T,37.001853000,-88.286019000,114.9,,250.9,1.8,45.714,21.84,,,
T,37.001812000,-88.286220000,115.4,,255.7,2.9,45.732,18.46,,,
T,37.001797000,-88.286343000,115.7,,261.3,2.4,45.743,11.07,,,
T,37.001783000,-88.286706000,115.7,,267.2,0.1,45.776,32.35,,,
T,37.001791000,-88.287265000,114.0,,271.0,-3.5,45.825,49.76,,,
T,37.001801000,-88.287763000,114.8,,271.4,1.9,45.870,44.34,,,
T,37.001805000,-88.287925000,116.4,,271.8,11.2,45.884,14.43,,,
T,37.001888000,-88.290470000,112.6,,272.3,-1.7,46.111,226.72,,,
T,37.001931000,-88.291796000,112.6,,272.3,0.1,46.229,118.12,,,
T,37.001972000,-88.292885000,106.8,,272.7,-6.0,46.326,97.04,,,
T,37.002043000,-88.295191000,106.6,,272.2,-0.1,46.531,205.41,,,
T,37.002078000,-88.295614000,106.7,,275.9,0.4,46.569,37.85,,,
T,37.002145000,-88.296534000,108.1,,275.2,1.7,46.651,82.23,,,
T,37.002187000,-88.297018000,109.8,,276.2,3.8,46.695,43.33,,,
T,37.002200000,-88.297200000,111.6,,275.1,11.2,46.711,16.26,,,
T,37.002204000,-88.297259000,112.5,,274.9,16.1,46.716,5.27,,,
T,37.002226000,-88.297592000,116.3,,274.7,12.7,46.746,29.74,,,
T,37.002255000,-88.298087000,116.3,,274.2,0.0,46.790,44.18,,,
T,37.002280000,-88.298729000,113.0,,272.8,-5.7,46.847,57.21,,,
T,37.002293000,-88.299321000,111.9,,271.6,-2.1,46.900,52.71,,,
T,37.002297000,-88.299953000,113.8,,270.5,3.3,46.956,56.26,,,
T,37.002299000,-88.300667000,119.8,,270.2,9.4,47.020,63.55,,,
T,37.002301000,-88.301518000,120.6,,270.2,1.2,47.096,75.75,,,
T,37.002316000,-88.302057000,119.7,,272.0,-2.0,47.144,48.00,,,
T,37.002351000,-88.303153000,119.0,,272.3,-0.6,47.241,97.63,,,
T,37.002395000,-88.304455000,117.4,,272.4,-1.4,47.357,115.99,,,
T,37.002407000,-88.304791000,118.0,,272.6,2.1,47.387,29.94,,,
T,37.002449000,-88.306026000,114.5,,272.4,-3.2,47.497,110.02,,,
T,37.002465000,-88.306508000,110.7,,272.4,-8.9,47.540,42.94,,,
T,37.002477000,-88.306888000,108.9,,272.3,-5.3,47.574,33.85,,,
T,37.002495000,-88.307438000,106.9,,272.3,-4.1,47.623,49.00,,,
T,37.002512000,-88.307955000,106.9,,272.4,0.1,47.669,46.06,,,
T,37.002516000,-88.308068000,106.9,,272.5,-0.6,47.679,10.07,1,,
T,37.002516000,-88.308068000,106.9,,272.5,,47.679,0.00,,,
T,37.002522000,-88.308241000,106.8,,272.5,-0.8,47.695,15.41,,,
T,37.002545000,-88.308938000,106.6,,272.4,-0.2,47.757,62.09,,,
T,37.002575000,-88.309993000,106.7,,272.0,0.1,47.851,93.96,,,
T,37.002592000,-88.310904000,106.7,,271.3,0.0,47.932,81.11,,,
T,37.002581000,-88.311382000,106.8,,268.3,0.2,47.974,42.56,,,
T,37.002591000,-88.311707000,106.7,,272.2,-0.3,48.003,28.95,,,
T,37.002608000,-88.312306000,104.8,,272.0,-3.6,48.057,53.35,,,
T,37.002609000,-88.312322000,104.6,,274.5,-10.3,48.058,1.43,,,
T,37.002633000,-88.312967000,105.6,,272.7,1.7,48.116,57.47,,,
T,37.002634000,-88.312989000,105.7,,273.3,4.8,48.118,1.96,,,
T,37.002634000,-88.312990000,105.7,,270.0,4.5,48.118,0.09,,,
T,37.002718000,-88.315639000,106.6,,272.3,0.4,48.354,235.97,,,
T,37.002736000,-88.316161000,105.1,,272.5,-3.1,48.400,46.51,,,
T,37.002742000,-88.316322000,105.4,,272.7,1.9,48.414,14.35,,,
T,37.002750000,-88.316595000,106.0,,272.1,2.7,48.439,24.32,,,
T,37.002797000,-88.317938000,106.5,,272.5,0.4,48.558,119.65,,,
T,37.002798000,-88.317976000,106.4,,271.9,-0.9,48.562,3.38,,,
T,37.002821000,-88.318726000,106.8,,272.2,0.5,48.629,66.81,,,
T,37.002831000,-88.319120000,106.5,,271.8,-0.8,48.664,35.09,,,
T,37.002839000,-88.319383000,106.4,,272.2,-0.3,48.687,23.43,,,
T,37.002844000,-88.319513000,106.4,,272.8,-0.0,48.699,11.58,,,
T,37.002844000,-88.319705000,106.4,,270.0,0.0,48.716,17.09,,,
T,37.002863000,-88.320470000,106.7,,271.8,0.5,48.784,68.12,,,
T,37.002921000,-88.320865000,106.7,,280.4,-0.1,48.820,35.74,,,
T,37.002968000,-88.322013000,106.9,,272.9,0.2,48.922,102.31,,,
T,37.002990000,-88.322485000,106.7,,273.3,-0.4,48.964,42.08,,,
T,37.003011000,-88.322949000,106.2,,273.2,-1.3,49.005,41.37,,,
T,37.003018000,-88.323250000,106.1,,271.7,-0.2,49.032,26.80,,,
T,37.003059000,-88.324407000,106.6,,272.5,0.5,49.135,103.08,,,
T,37.003067000,-88.324631000,106.6,,272.6,-0.0,49.155,19.96,,,
T,37.003072000,-88.324766000,106.6,,272.7,-0.0,49.167,12.03,,,
T,37.003080000,-88.324990000,106.6,,272.6,-0.0,49.187,19.96,,,
T,37.003145000,-88.326862000,109.6,,272.5,1.8,49.354,166.78,,,
T,37.003212000,-88.329096000,115.5,,272.2,3.0,49.553,198.98,,,
T,37.003162000,-88.329514000,115.5,,261.5,0.0,49.591,37.62,,,
T,37.003217000,-88.330544000,115.2,,273.8,-0.4,49.682,91.88,,,
T,37.003301000,-88.332648000,110.4,,272.9,-2.5,49.870,187.50,,,
T,37.003337000,-88.333524000,111.8,,272.9,1.9,49.948,78.07,,,
T,37.003361000,-88.334121000,111.8,,272.9,-0.1,50.001,53.20,,,
T,37.003474000,-88.336960000,111.1,,272.9,-0.3,50.254,253.00,,,
T,37.003501000,-88.337631000,110.5,,272.9,-0.9,50.314,59.80,,,
T,37.003596000,-88.339953000,110.3,,272.9,-0.1,50.521,206.94,,,
T,37.003814000,-88.344322000,110.3,,273.6,0.0,50.911,389.62,,,
T,37.003840000,-88.344831000,111.7,,273.7,3.1,50.956,45.40,,,
T,37.003842000,-88.344876000,111.8,,273.2,3.4,50.960,4.01,,,
T,37.003849000,-88.345060000,112.2,,272.7,2.4,50.976,16.40,,,
T,37.003867000,-88.345566000,112.8,,272.6,1.3,51.022,45.08,,,
T,37.003893000,-88.346120000,113.7,,273.4,1.9,51.071,49.39,,,
T,37.003897000,-88.346221000,114.1,,272.8,4.5,51.080,9.00,,,
T,37.003901000,-88.346321000,114.5,,272.9,4.1,51.089,8.91,,,
T,37.003914000,-88.346640000,115.6,,272.9,3.7,51.117,28.43,,,
T,37.003942000,-88.347352000,118.6,,272.8,4.8,51.181,63.45,,,
T,37.003971000,-88.348108000,121.9,,272.8,4.9,51.248,67.37,,,
T,37.003981000,-88.348361000,122.1,,272.8,1.1,51.271,22.55,,,
T,37.003994000,-88.348708000,123.0,,272.7,2.7,51.302,30.92,,,
T,37.004005000,-88.348979000,123.5,,272.9,2.2,51.326,24.15,,,
T,37.004096000,-88.352550000,134.9,,271.8,3.6,51.644,318.00,,,
T,37.004136000,-88.353656000,137.4,,272.6,2.5,51.742,98.54,,,
T,37.004148000,-88.353990000,138.0,,272.6,1.8,51.772,29.76,,,
T,37.004159000,-88.354464000,137.6,,271.7,-0.8,51.814,42.21,,,
T,37.004231000,-88.358523000,137.3,,271.3,-0.1,52.176,361.37,,,
T,37.004311000,-88.361682000,134.1,,271.8,-1.1,52.457,281.31,,,
T,37.004335000,-88.362646000,132.5,,271.8,-1.8,52.543,85.84,,,
T,37.004372000,-88.364292000,129.0,,271.6,-2.4,52.689,146.56,,,
T,37.004390000,-88.365162000,131.9,,271.5,3.8,52.767,77.46,,,
T,37.004416000,-88.366407000,127.8,,271.5,-3.8,52.878,110.85,,,
T,37.004424000,-88.366690000,126.6,,272.0,-4.4,52.903,25.20,,,
T,37.004470000,-88.368759000,131.0,,271.6,2.4,53.087,184.23,,,
T,37.004557000,-88.372528000,134.7,,271.7,1.1,53.423,335.60,,,
T,37.004638000,-88.376210000,130.2,,271.6,-1.4,53.750,327.84,,,
T,37.004704000,-88.379073000,129.3,,271.7,-0.4,54.005,254.93,,,
T,37.004772000,-88.381798000,124.5,,271.8,-2.0,54.248,242.66,,,
T,37.004843000,-88.385314000,127.0,,271.4,0.8,54.561,313.04,,,
T,37.004879000,-88.386701000,121.7,,271.9,-4.3,54.685,123.52,,,
T,37.004950000,-88.389805000,112.7,,271.6,-3.2,54.961,276.39,,,
T,37.004991000,-88.391496000,109.6,,271.7,-2.1,55.112,150.58,,,
T,37.005043000,-88.393669000,110.1,,271.7,0.2,55.305,193.50,,,
T,37.005190000,-88.400317000,119.1,,271.6,1.5,55.897,591.93,,,
T,37.005212000,-88.401402000,116.2,,271.5,-3.0,55.994,96.60,,,
T,37.005273000,-88.403893000,112.9,,271.8,-1.5,56.215,221.82,,,
T,37.005320000,-88.406140000,111.7,,271.5,-0.6,56.416,200.06,,,
T,37.005337000,-88.406796000,109.2,,271.9,-4.3,56.474,58.42,,,
T,37.005457000,-88.412393000,109.5,,271.5,0.1,56.972,498.34,,,
T,37.005478000,-88.413335000,111.5,,271.6,2.4,57.056,83.88,,,
T,37.005505000,-88.414296000,111.7,,272.0,0.2,57.142,85.59,,,
T,37.005510000,-88.414841000,113.0,,270.7,2.7,57.190,48.51,,,
T,37.005579000,-88.417857000,118.4,,271.6,2.0,57.459,268.55,,,
T,37.005588000,-88.418265000,117.1,,271.6,-3.8,57.495,36.33,,,
T,37.005642000,-88.420782000,116.1,,271.5,-0.4,57.719,224.11,,,
T,37.005661000,-88.421733000,118.6,,271.4,2.9,57.804,84.67,,,
T,37.005695000,-88.422765000,121.8,,272.4,3.4,57.896,91.93,,,
T,37.005745000,-88.423635000,121.2,,274.1,-0.8,57.973,77.63,,,
T,37.005805000,-88.424305000,119.7,,276.4,-2.5,58.033,60.00,,,
