type,latitude,longitude,altitude (m),vmg (km/h),course,slope (%),distance (km),distance_interval (m),eos,name,desc
T,37.006101000,-88.426782000,114.4,,278.5,-2.4,58.256,222.90,,,
T,37.006366000,-88.428977000,106.5,,278.6,-4.0,58.454,197.57,,,
T,37.006435000,-88.429665000,106.7,,277.2,0.3,58.516,61.71,,,
T,37.006489000,-88.430479000,106.6,,274.7,-0.1,58.588,72.70,,,
T,37.006520000,-88.431301000,106.5,,272.7,-0.2,58.662,73.24,,,
T,37.006521000,-88.432116000,106.9,,270.1,0.5,58.734,72.54,,,
T,37.006518000,-88.432249000,106.9,,268.4,-0.1,58.746,11.84,,,
T,37.006489000,-88.433701000,106.9,,268.6,0.0,58.875,129.27,,,
T,37.006421000,-88.436293000,106.6,,268.1,-0.1,59.106,230.82,,,
T,37.006426000,-88.436681000,106.5,,270.9,-0.1,59.141,34.54,,,
T,37.006384000,-88.438784000,104.4,,268.6,-1.2,59.328,187.23,,,
T,37.006358000,-88.440135000,108.3,,268.6,3.2,59.448,120.28,,,
T,37.006359000,-88.440953000,112.8,,270.1,6.3,59.521,72.81,,,
T,37.006371000,-88.441498000,115.5,,271.6,5.6,59.569,48.53,,,
T,37.006509000,-88.447689000,119.1,,271.6,0.7,60.121,551.24,,,
T,37.006620000,-88.452388000,113.0,,271.7,-1.5,60.539,418.41,,,
T,37.006732000,-88.457048000,118.5,,271.7,1.3,60.954,414.94,,,
T,37.006742000,-88.457514000,116.7,,271.5,-4.2,60.996,41.49,,,
T,37.006897000,-88.464021000,118.5,,271.7,0.3,61.575,579.40,,,
T,37.006923000,-88.465156000,118.4,,271.6,-0.1,61.676,101.06,,,
T,37.007001000,-88.468476000,112.3,,271.7,-2.1,61.972,295.62,,,
T,37.007159000,-88.472917000,112.1,,272.6,-0.1,62.367,395.65,,,
T,37.007327000,-88.477490000,116.5,,272.6,1.1,62.775,407.44,,,
T,37.007465000,-88.481234000,106.7,,272.6,-2.9,63.108,333.58,,,
T,37.007511000,-88.482423000,106.7,,272.8,0.0,63.214,105.95,,,
T,37.007570000,-88.484059000,106.7,,272.6,-0.0,63.360,145.76,,,
T,37.007581000,-88.484275000,106.7,,273.6,0.0,63.379,19.26,,,
T,37.007695000,-88.487489000,110.7,,272.5,1.4,63.666,286.33,,,
T,37.007893000,-88.492739000,115.8,,272.7,1.1,64.133,467.78,,,
T,37.008058000,-88.497423000,118.0,,272.5,0.5,64.551,417.29,,,
T,37.008093000,-88.498135000,116.4,,273.5,-2.5,64.614,63.49,,,
T,37.008133000,-88.498701000,116.3,,275.1,-0.2,64.665,50.57,,,
T,37.008178000,-88.499209000,117.8,,276.3,3.2,64.710,45.49,,,
T,37.008248000,-88.499832000,117.9,,278.0,0.3,64.766,55.99,,,
T,37.008414000,-88.501085000,115.2,,279.4,-2.4,64.879,113.03,,,
T,37.008515000,-88.501856000,113.5,,279.3,-2.5,64.949,69.53,,,
T,37.008584000,-88.502141000,110.2,,286.9,-12.2,64.975,26.50,,,
T,37.008612000,-88.502273000,111.3,,284.9,8.8,64.987,12.15,,,
T,37.008797000,-88.503448000,115.0,,281.2,3.5,65.094,106.57,,,
T,37.008820000,-88.503606000,115.4,,280.3,2.4,65.108,14.29,,,
T,37.008961000,-88.504639000,116.7,,279.7,1.4,65.202,93.26,,,
T,37.009060000,-88.505373000,116.4,,279.6,-0.4,65.268,66.24,1,,
T,37.009060000,-88.505373000,116.4,,279.6,,65.268,0.00,,,
T,37.009103000,-88.505691000,117.6,,279.6,4.0,65.296,28.70,,,
T,37.009244000,-88.506747000,119.1,,279.5,1.6,65.392,95.28,,,
T,37.009306000,-88.507225000,119.5,,279.2,0.9,65.435,43.10,,,
T,37.009462000,-88.508389000,119.4,,279.5,-0.1,65.540,105.03,,,
T,37.009541000,-88.509002000,118.7,,279.2,-1.2,65.595,55.26,,,
T,37.009563000,-88.509173000,119.0,,279.2,1.4,65.611,15.41,,,
T,37.009614000,-88.509548000,119.0,,279.7,0.0,65.644,33.85,,,
T,37.009757000,-88.510639000,119.0,,279.3,-0.0,65.743,98.39,,,
T,37.009782000,-88.510819000,118.8,,279.9,-1.0,65.759,16.26,,,
T,37.009902000,-88.511755000,118.8,,279.1,-0.0,65.843,84.36,,,
T,37.009949000,-88.512103000,118.7,,279.6,-0.0,65.875,31.41,,,
T,37.009983000,-88.512320000,118.3,,281.1,-2.3,65.894,19.68,,,
T,37.010059000,-88.512866000,117.5,,279.9,-1.6,65.944,49.32,,,
T,37.010089000,-88.513119000,118.0,,278.4,2.1,65.967,22.76,,,
T,37.010183000,-88.513638000,117.8,,282.8,-0.4,66.014,47.35,,,
T,37.010283000,-88.514157000,114.6,,283.6,-6.8,66.061,47.51,,,
T,37.010338000,-88.514415000,113.6,,284.9,-3.9,66.085,23.76,,,
T,37.010397000,-88.514672000,113.5,,286.0,-0.4,66.109,23.79,,,
T,37.010458000,-88.514927000,113.6,,286.7,0.4,66.133,23.68,,,
T,37.010521000,-88.515183000,113.3,,287.1,-1.4,66.156,23.83,,,
T,37.010587000,-88.515440000,112.9,,287.8,-1.6,66.181,24.02,,,
T,37.010656000,-88.515696000,112.4,,288.7,-2.0,66.205,24.04,,,
T,37.010728000,-88.515952000,112.5,,289.4,0.5,66.229,24.14,,,
T,37.010803000,-88.516206000,112.5,,290.3,-0.2,66.253,24.09,,,
T,37.010881000,-88.516459000,112.6,,291.1,0.5,66.277,24.12,,,
T,37.010968000,-88.516714000,112.2,,293.1,-1.5,66.302,24.66,,,
T,37.011052000,-88.516964000,112.4,,292.8,0.5,66.326,24.12,,,
T,37.011138000,-88.517211000,111.7,,293.6,-2.9,66.350,23.97,,,
T,37.011227000,-88.517458000,110.1,,294.3,-6.6,66.374,24.10,,,
T,37.011320000,-88.517704000,109.6,,295.3,-1.9,66.398,24.20,,,
T,37.011416000,-88.517951000,109.3,,296.0,-1.4,66.422,24.43,,,
T,37.011505000,-88.518193000,109.0,,294.7,-1.4,66.446,23.69,,,
T,37.011606000,-88.518437000,108.4,,297.4,-2.3,66.471,24.44,,,
T,37.011710000,-88.518679000,108.7,,298.3,1.2,66.495,24.44,,,
T,37.011817000,-88.518919000,108.7,,299.2,0.1,66.519,24.44,,,
T,37.011884000,-88.519064000,107.7,,300.1,-6.7,66.534,14.89,,,
T,37.011926000,-88.519155000,107.3,,300.0,-4.0,66.544,9.34,,,
T,37.012038000,-88.519390000,107.0,,300.8,-1.6,66.568,24.33,,,
T,37.012152000,-88.519622000,106.6,,301.6,-1.4,66.592,24.22,,,
T,37.012197000,-88.519711000,106.5,,302.3,-1.5,66.602,9.36,,,
T,37.012268000,-88.519854000,106.5,,301.9,0.4,66.617,14.97,,,
T,37.012317000,-88.519949000,105.3,,302.9,-12.0,66.627,10.05,,,
T,37.012386000,-88.520083000,103.7,,302.8,-11.6,66.641,14.17,,,
T,37.012488000,-88.520273000,103.4,,303.9,-1.6,66.661,20.35,,,
T,37.012636000,-88.520539000,105.4,,304.9,7.2,66.690,28.81,,,
T,37.012742000,-88.520719000,106.0,,306.4,3.1,66.710,19.87,,,
T,37.013034000,-88.521216000,104.4,,306.3,-2.9,66.765,54.83,,,
T,37.013128000,-88.521370000,103.7,,307.4,-4.4,66.782,17.22,,,
T,37.013306000,-88.521655000,106.8,,308.0,9.6,66.814,32.15,,,
T,37.013446000,-88.521870000,110.1,,309.2,13.4,66.839,24.65,,,
T,37.013590000,-88.522080000,113.3,,310.7,13.0,66.863,24.59,,,
T,37.013736000,-88.522288000,114.4,,311.3,4.5,66.888,24.60,,,
T,37.013884000,-88.522494000,116.3,,312.0,7.8,66.912,24.61,,,
T,37.014033000,-88.522696000,116.8,,312.7,2.2,66.937,24.43,,,
T,37.014154000,-88.522856000,117.5,,313.4,3.4,66.956,19.57,,,
T,37.014337000,-88.523094000,118.2,,313.9,2.3,66.986,29.34,,,
T,37.014491000,-88.523290000,118.4,,314.5,0.8,67.010,24.42,,,
T,37.014648000,-88.523483000,118.7,,315.5,1.3,67.035,24.47,,,
T,37.014808000,-88.523673000,118.6,,316.5,-0.1,67.059,24.52,,,
T,37.014970000,-88.523862000,118.5,,317.0,-0.6,67.084,24.62,,,
T,37.015135000,-88.524049000,118.0,,317.9,-2.0,67.109,24.74,,,
T,37.015143000,-88.524057000,118.0,,321.4,-1.1,67.110,1.14,,,
T,37.015305000,-88.524232000,117.8,,319.2,-0.7,67.133,23.79,,,
T,37.015477000,-88.524413000,118.3,,320.0,1.8,67.158,24.98,,,
T,37.015651000,-88.524593000,118.9,,320.4,2.4,67.184,25.09,,,
T,37.015826000,-88.524770000,118.7,,321.1,-0.6,67.209,25.01,,,
T,37.016005000,-88.524943000,118.7,,322.3,-0.2,67.234,25.13,,,
T,37.016187000,-88.525114000,118.7,,323.1,0.2,67.259,25.29,,,
T,37.016370000,-88.525282000,118.9,,323.8,0.6,67.284,25.22,,,
T,37.016555000,-88.525447000,118.9,,324.5,0.1,67.309,25.24,,,
T,37.016702000,-88.525573000,118.9,,325.6,-0.2,67.329,19.80,,,
T,37.016741000,-88.525607000,118.8,,325.2,-0.5,67.334,5.28,,,
T,37.016798000,-88.525655000,118.8,,326.1,-0.6,67.342,7.63,,,
T,37.016929000,-88.525765000,118.7,,326.2,-0.2,67.360,17.53,,,
T,37.017121000,-88.525918000,117.6,,327.5,-4.6,67.385,25.29,,,
T,37.017409000,-88.526140000,115.5,,328.4,-5.6,67.423,37.57,,,
T,37.017704000,-88.526365000,115.3,,328.7,-0.5,67.461,38.38,,,
T,37.017903000,-88.526511000,114.9,,329.6,-1.6,67.487,25.62,,,
T,37.018111000,-88.526657000,112.2,,330.7,-10.0,67.513,26.49,,,
T,37.018316000,-88.526794000,113.0,,331.9,3.2,67.539,25.81,,,
T,37.018524000,-88.526927000,114.3,,333.0,4.8,67.565,25.94,,,
T,37.018731000,-88.527055000,115.2,,333.7,3.5,67.590,25.64,,,
T,37.018938000,-88.527176000,116.4,,335.0,4.8,67.616,25.37,,,
T,37.019114000,-88.527276000,117.4,,335.6,4.4,67.637,21.46,,,
T,37.019148000,-88.527296000,117.5,,334.8,4.3,67.641,4.17,,,
T,37.019572000,-88.527523000,118.1,,336.9,1.2,67.693,51.21,,,
T,37.019646000,-88.527560000,118.1,,338.2,-0.0,67.701,8.85,,,
T,37.019785000,-88.527631000,118.2,,337.8,0.4,67.718,16.67,,,
T,37.020211000,-88.527839000,120.2,,338.7,4.0,67.769,50.77,,,
T,37.020423000,-88.527944000,120.8,,338.4,2.2,67.794,25.31,,,
T,37.020637000,-88.528048000,121.6,,338.8,3.3,67.820,25.49,,,
T,37.021926000,-88.528688000,118.3,,338.4,-2.2,67.974,153.97,,,
T,37.022089000,-88.528769000,117.9,,338.4,-1.8,67.993,19.47,,,
T,37.024698000,-88.530084000,113.7,,338.1,-1.3,68.305,312.29,,,
T,37.025022000,-88.530247000,115.5,,338.1,4.6,68.344,38.77,,,
T,37.025676000,-88.530566000,118.5,,338.7,3.9,68.422,77.93,,,
T,37.026382000,-88.530902000,119.2,,339.2,0.9,68.506,83.86,,,
T,37.027520000,-88.531455000,121.1,,338.8,1.4,68.642,135.54,,,
T,37.028180000,-88.531780000,120.6,,338.5,-0.6,68.720,78.75,,,
T,37.028281000,-88.531830000,120.4,,338.4,-1.9,68.732,12.06,,,
T,37.029110000,-88.532243000,118.7,,338.3,-1.7,68.831,99.07,,,
T,37.029755000,-88.532559000,116.9,,338.6,-2.4,68.908,76.91,,,
T,37.030186000,-88.532764000,116.0,,339.2,-1.8,68.960,51.19,,,
T,37.030765000,-88.533039000,118.6,,339.2,3.8,69.028,68.76,,,
T,37.031413000,-88.533354000,117.9,,338.8,-0.9,69.105,77.18,,,
T,37.032328000,-88.533793000,118.9,,339.0,0.9,69.214,108.80,,,
T,37.032534000,-88.533875000,118.0,,342.4,-4.0,69.238,24.00,,,
T,37.032722000,-88.533934000,117.8,,345.9,-0.6,69.260,21.51,,,
T,37.032852000,-88.533975000,118.1,,345.9,2.2,69.275,14.88,,,
T,37.033240000,-88.534055000,119.0,,350.7,2.0,69.318,43.64,,,
T,37.033400000,-88.534088000,119.3,,350.7,1.4,69.336,18.00,,,
T,37.033588000,-88.534113000,119.4,,353.9,0.7,69.357,20.98,,,
T,37.033807000,-88.534131000,119.3,,356.2,-0.4,69.382,24.36,,,
T,37.034194000,-88.534155000,116.8,,357.2,-5.9,69.425,43.00,,,
T,37.034534000,-88.534211000,113.2,,352.5,-9.4,69.463,38.06,,,
T,37.034764000,-88.534266000,115.6,,349.2,9.3,69.489,25.99,,,
T,37.035014000,-88.534356000,117.7,,344.0,7.1,69.518,28.88,,,
T,37.035269000,-88.534471000,118.1,,340.2,1.3,69.548,30.09,,,
T,37.035506000,-88.534587000,117.4,,338.7,-2.5,69.576,28.25,,,
T,37.035600000,-88.534645000,117.6,,333.8,1.7,69.588,11.64,,,
T,37.035713000,-88.534715000,117.7,,333.7,0.9,69.602,14.00,,,
T,37.035823000,-88.534794000,117.0,,330.2,-5.3,69.616,14.09,,,
T,37.035926000,-88.534868000,115.7,,330.2,-9.7,69.629,13.19,,,
T,37.036153000,-88.535040000,116.0,,328.8,1.0,69.658,29.48,,,
T,37.036321000,-88.535202000,115.3,,322.4,-3.0,69.682,23.57,,,
T,37.036507000,-88.535393000,114.1,,320.7,-4.4,69.709,26.74,,,
T,37.036689000,-88.535602000,113.8,,317.5,-1.1,69.736,27.45,,,
T,37.036900000,-88.535887000,112.6,,312.8,-3.4,69.771,34.51,,,
T,37.037055000,-88.536125000,110.4,,309.2,-8.2,69.798,27.28,,,
T,37.037190000,-88.536369000,108.7,,304.7,-6.4,69.824,26.38,,,
T,37.037296000,-88.536574000,107.8,,302.9,-4.1,69.846,21.70,,,
T,37.037457000,-88.536946000,107.3,,298.5,-1.2,69.884,37.61,,,
T,37.037731000,-88.537616000,106.5,,297.1,-1.3,69.950,66.92,,,
T,37.037942000,-88.538132000,102.2,,297.1,-8.3,70.002,51.53,,,
T,37.038075000,-88.538454000,102.1,,297.4,-0.5,70.034,32.23,,,
T,37.038345000,-88.539123000,105.4,,296.8,5.0,70.101,66.64,,,
T,37.038502000,-88.539500000,106.6,,297.6,3.3,70.139,37.80,,,
T,37.038626000,-88.539710000,106.7,,306.5,0.2,70.162,23.20,,,
T,37.038876000,-88.540244000,106.6,,300.4,-0.0,70.217,55.02,,,
T,37.039534000,-88.541369000,106.3,,306.2,-0.3,70.341,123.89,,,
T,37.039815000,-88.541801000,104.7,,309.2,-3.3,70.390,49.49,,,
T,37.041362000,-88.544169000,102.9,,309.3,-0.6,70.662,271.76,,,
T,37.043029000,-88.546753000,105.8,,308.9,1.0,70.957,295.08,,,
T,37.043889000,-88.548055000,102.7,,309.6,-2.0,71.107,150.08,,,
T,37.044285000,-88.548655000,106.6,,309.6,5.6,71.176,69.14,,,
T,37.044930000,-88.549835000,106.0,,304.4,-0.4,71.303,127.06,,,
T,37.045428000,-88.551136000,104.8,,295.6,-1.0,71.432,128.25,,,
T,37.045739000,-88.552307000,103.9,,288.4,-0.9,71.541,109.74,,,
T,37.045796000,-88.552549000,103.7,,286.4,-0.5,71.564,22.44,,,
T,37.046031000,-88.553556000,104.2,,286.3,0.5,71.657,93.30,,,
T,37.046669000,-88.556320000,104.0,,286.1,-0.1,71.913,255.87,,,
T,37.047280000,-88.558942000,104.6,,286.3,0.2,72.156,242.90,,,
T,37.047542000,-88.560091000,105.5,,285.9,0.8,72.262,106.27,,,
T,37.047644000,-88.560536000,105.8,,286.0,0.8,72.303,41.17,,,
T,37.048067000,-88.562276000,106.2,,286.9,0.2,72.465,161.75,,,
T,37.048162000,-88.562669000,106.1,,286.9,-0.3,72.502,36.51,,,
T,37.048466000,-88.563570000,105.7,,292.9,-0.5,72.589,86.96,,,
T,37.048557000,-88.563775000,105.5,,299.1,-1.0,72.609,20.85,,,
T,37.048726000,-88.564156000,105.1,,299.1,-1.1,72.648,38.74,,,
T,37.048776000,-88.564268000,105.0,,299.2,-0.9,72.660,11.40,,,
T,37.049106000,-88.564917000,104.5,,302.5,-0.6,72.728,68.37,,,
T,37.049283000,-88.565263000,104.2,,302.7,-1.0,72.764,36.51,,,
T,37.049414000,-88.565193000,104.4,,23.1,1.2,72.780,15.82,,,
T,37.049839000,-88.564967000,104.7,,23.0,0.7,72.831,51.27,,,
T,37.049998000,-88.564909000,104.8,,16.2,0.2,72.850,18.38,,,
T,37.050223000,-88.564855000,104.7,,10.8,-0.2,72.875,25.43,,,
T,37.051177000,-88.564700000,104.7,,7.4,-0.0,72.982,106.77,,,
T,37.051781000,-88.564602000,104.2,,7.4,-0.7,73.050,67.60,,,
T,37.052221000,-88.564548000,104.2,,5.6,-0.1,73.099,49.07,,,
T,37.052521000,-88.564545000,104.2,,0.5,-0.0,73.132,33.29,,,
T,37.052669000,-88.564555000,104.2,,356.9,0.0,73.148,16.45,,,
T,37.052959000,-88.564596000,104.2,,353.6,0.1,73.181,32.39,,,
T,37.053173000,-88.564643000,104.3,,350.1,0.2,73.205,24.11,,,
T,37.053382000,-88.564704000,104.2,,346.9,-0.2,73.229,23.82,,,
T,37.053463000,-88.564734000,104.2,,343.5,-0.2,73.238,9.38,,,
T,37.053593000,-88.564782000,104.1,,343.6,-0.6,73.253,15.05,,,
T,37.053874000,-88.564912000,103.6,,339.7,-1.5,73.286,33.26,,,
T,37.054085000,-88.565029000,101.6,,336.1,-7.8,73.312,25.62,,,
T,37.054238000,-88.565126000,100.9,,333.2,-3.7,73.331,19.05,,,
T,37.054563000,-88.565370000,103.9,,329.1,7.0,73.373,42.09,,,
T,37.054621000,-88.565420000,104.0,,325.5,2.3,73.381,7.82,,,
T,37.054694000,-88.565484000,104.1,,325.0,1.1,73.391,9.90,,,
T,37.054886000,-88.565670000,104.6,,322.3,1.7,73.418,26.98,,,
T,37.055440000,-88.566289000,105.2,,318.3,0.8,73.500,82.53,,,
T,37.056988000,-88.568053000,105.9,,317.7,0.3,73.733,232.66,,,
T,37.057909000,-88.569103000,105.8,,317.7,-0.1,73.872,138.45,,,
T,37.058096000,-88.569338000,105.8,,314.9,-0.0,73.901,29.45,,,
T,37.058215000,-88.569503000,105.8,,312.1,0.1,73.921,19.74,,,
T,37.058441000,-88.569850000,105.8,,309.2,-0.1,73.961,39.77,,,
T,37.058649000,-88.570212000,105.7,,305.8,-0.1,74.000,39.62,,,
T,37.059032000,-88.570963000,105.5,,302.6,-0.3,74.079,79.17,,,
T,37.059517000,-88.571921000,104.6,,302.4,-0.9,74.180,100.78,,,
T,37.060686000,-88.574230000,103.6,,302.4,-0.4,74.423,242.91,,,
T,37.061213000,-88.575279000,101.6,,302.2,-1.8,74.533,110.11,,,
T,37.061693000,-88.576229000,103.0,,302.3,1.4,74.633,99.88,,,
T,37.063115000,-88.579043000,102.5,,302.3,-0.2,74.929,295.87,,,
T,37.063179000,-88.579171000,102.2,,302.1,-2.4,74.942,13.42,,,
T,37.063408000,-88.579601000,101.3,,303.7,-1.9,74.988,45.92,,,
T,37.063509000,-88.579764000,101.1,,307.8,-1.0,75.007,18.32,,,
T,37.063619000,-88.579919000,101.0,,311.6,-0.7,75.025,18.41,,,
T,37.063734000,-88.580063000,101.1,,315.0,0.4,75.043,18.08,,,
T,37.063859000,-88.580200000,101.2,,318.8,0.5,75.062,18.46,,,
T,37.064061000,-88.580389000,101.2,,323.3,-0.1,75.090,28.02,,,
T,37.064205000,-88.580501000,100.9,,328.2,-1.4,75.108,18.83,,,
T,37.064353000,-88.580600000,100.5,,331.9,-2.2,75.127,18.64,,,
T,37.064596000,-88.580736000,98.6,,335.9,-6.4,75.157,29.56,,,
T,37.065600000,-88.581210000,98.7,,339.4,0.1,75.276,119.13,,,
T,37.065914000,-88.581373000,100.7,,337.5,5.5,75.313,37.74,,,
T,37.067354000,-88.582076000,100.3,,338.7,-0.3,75.485,171.60,,,
T,37.067548000,-88.582178000,102.2,,337.2,8.1,75.508,23.36,,,
T,37.067596000,-88.582205000,102.6,,335.8,7.5,75.514,5.84,,,
T,37.068050000,-88.582560000,103.7,,328.0,1.9,75.574,59.46,,,
T,37.068173000,-88.582717000,103.7,,314.5,-0.2,75.593,19.53,,,
T,37.068395000,-88.583001000,103.7,,314.4,-0.0,75.629,35.28,,,
T,37.069078000,-88.584250000,104.7,,304.4,0.8,75.763,134.47,,,
T,37.069658000,-88.585318000,102.3,,304.2,-2.1,75.878,114.73,,,
T,37.069940000,-88.585716000,101.9,,311.6,-0.9,75.925,47.25,,,
T,37.070216000,-88.586026000,93.4,,318.1,-20.5,75.966,41.21,,,
T,37.070532000,-88.586284000,103.7,,326.9,24.5,76.008,41.91,,,
T,37.071162000,-88.586703000,106.0,,332.0,3.0,76.087,79.23,,,
T,37.071679000,-88.587033000,105.4,,333.0,-1.0,76.152,64.45,,,
T,37.072578000,-88.587604000,103.6,,333.1,-1.6,76.264,111.95,,,
T,37.075368000,-88.589356000,103.5,,333.4,-0.0,76.610,346.62,,,
T,37.077761000,-88.590859000,103.5,,333.4,-0.0,76.908,297.31,,,
T,37.079797000,-88.592136000,102.7,,333.4,-0.3,77.161,252.88,,,
T,37.080623000,-88.592607000,103.3,,335.5,0.6,77.261,100.78,,,
T,37.080843000,-88.592747000,103.2,,333.1,-0.4,77.289,27.41,,,
T,37.081860000,-88.593390000,103.2,,333.2,0.0,77.415,126.52,,,
T,37.082444000,-88.593759000,103.3,,333.2,0.1,77.488,72.64,1,,
T,37.082444000,-88.593759000,103.3,,333.2,,77.488,0.00,,,
T,37.082973000,-88.594094000,103.3,,333.2,-0.0,77.554,65.83,,,
T,37.084214000,-88.594878000,103.1,,333.3,-0.1,77.708,154.36,,,
T,37.085190000,-88.595510000,103.0,,332.7,-0.1,77.830,122.02,,,
T,37.086216000,-88.596145000,102.9,,333.7,-0.0,77.957,127.09,,,
T,37.086734000,-88.596471000,103.2,,333.3,0.4,78.022,64.38,,,
T,37.087222000,-88.596778000,103.0,,333.4,-0.2,78.082,60.65,,,
T,37.087649000,-88.595724000,102.7,,63.1,-0.3,78.187,105.01,,,
T,37.087732000,-88.595517000,102.4,,63.3,-1.4,78.208,20.58,,,
T,37.087752000,-88.595468000,102.3,,62.9,-1.4,78.213,4.89,,,
T,37.087899000,-88.595102000,101.8,,63.3,-1.4,78.249,36.40,,,
T,37.087989000,-88.594880000,101.7,,63.1,-0.7,78.271,22.12,,,
T,37.088100000,-88.594603000,101.3,,63.3,-1.2,78.299,27.54,,,
T,37.088238000,-88.594318000,101.1,,58.7,-0.8,78.328,29.61,,,
T,37.088267000,-88.594260000,101.0,,57.9,-1.1,78.334,6.08,,,
T,37.088341000,-88.594265000,101.0,,356.9,-0.7,78.343,8.22,,,
T,37.088571000,-88.594408000,100.9,,333.6,-0.1,78.371,28.52,1,,
T,37.088571000,-88.594408000,100.9,,333.6,,78.371,0.00,,,
T,37.088885000,-88.594605000,100.9,,333.4,-0.1,78.410,39.00,,,
T,37.089086000,-88.594728000,100.5,,334.0,-1.6,78.435,24.84,,,
T,37.089162000,-88.594788000,100.3,,327.8,-1.7,78.445,9.98,,,
T,37.089192000,-88.594850000,100.6,,301.2,4.3,78.451,6.44,,,
T,37.089213000,-88.594894000,100.7,,300.9,1.8,78.456,4.55,,,
T,37.089219000,-88.594959000,100.7,,276.6,1.2,78.462,5.82,,,
T,37.089210000,-88.595018000,100.8,,259.2,1.5,78.467,5.34,,,
T,37.089168000,-88.595140000,101.0,,246.7,1.5,78.479,11.81,,,
T,37.088754000,-88.596167000,102.0,,243.2,1.0,78.581,102.22,,,
T,37.089758000,-88.596802000,101.9,,333.2,-0.1,78.706,124.91,,,
T,37.089823000,-88.596642000,101.7,,63.0,-1.3,78.722,15.95,,,
