Distance [m],Altitude [m],Slope [rad],Interval [m],Latitude [deg],Longitude [deg],Altitude [ft],Slope [%],Distance [mi],Interval [ft]
0,1632.56976,0.0603763682279228,0,42.841582,-108.745865,5356.2,6.04498388014413,0,0
14.484096,1633.02696,0.0319890840393151,14.289024,42.841637,-108.745707,5357.7,3.2,0.009,46.88
46.670976,1631.99064,-0.0319890840393151,32.144208,42.841901,-108.745868,5354.3,-3.2,0.029,105.46
51.499008,1631.99064,0,4.590288,42.841938,-108.745893,5354.3,0,0.032,15.06
177.02784,1633.39272,0.0109995563655408,125.66904,42.84295,-108.74658,5358.9,1.1,0.11,412.3
310.603392,1632.32592,-0.00799982933988663,133.737096,42.844027,-108.747311,5355.4,-0.8,0.193,438.77
766.047744,1630.55808,-0.00399997866687146,455.91984,42.847699,-108.749802,5349.6,-0.4,0.476,1495.8
902.841984,1631.99064,0.0109995563655408,135.946896,42.8488,-108.750528,5354.3,1.1,0.561,446.02
1013.88672,1634.12424,0.0189977141617588,111.14532,42.8497,-108.751122,5361.3,1.9,0.63,364.65
1124.931456,1639.03152,0.0439716382710356,111.593376,42.850547,-108.751856,5377.4,4.4,0.699,366.12
1186.086528,1638.26952,-0.0129992677409163,61.350144,42.850989,-108.752306,5374.9,-1.3,0.737,201.28
1287.4752,1640.98224,0.0269934418682879,100.352352,42.85166,-108.753128,5383.8,2.7,0.8,329.24
1388.863872,1642.23192,0.0119994240497613,102.7938,42.852256,-108.75409,5387.9,1.2,0.863,337.25
1467.721728,1644.30456,0.0259941437084617,78.217776,42.852668,-108.754866,5394.7,2.6,0.912,256.62
1627.046784,1646.0724,0.0109995563655408,159.309816,42.853376,-108.756561,5400.5,1.1,1.011,522.67
1800.855936,1651.77216,0.0329880288209954,174.449232,42.854178,-108.758396,5419.2,3.3,1.119,572.34
1958.571648,1654.94208,0.0199973339731505,156.868368,42.85487,-108.760069,5429.6,2,1.217,514.66
2018.117376,1658.02056,0.0519532065609139,59.789568,42.855146,-108.760697,5439.7,5.2,1.254,196.16
2404.359936,1666.70736,0.0219964516970369,385.992624,42.856882,-108.764788,5468.2,2.2,1.494,1266.38
2906.475264,1684.1724,0.0349857188285258,501.895872,42.859154,-108.770096,5525.5,3.5,1.806,1646.64
2999.817216,1690.7256,0.0698860016346425,93.546168,42.859608,-108.77106,5547,7,1.864,306.91
3072.237696,1695.99864,0.0728707407092984,72.2376,42.860006,-108.771759,5564.3,7.3,1.909,237
3165.579648,1698.25416,0.0239953935918699,94.369128,42.860592,-108.772595,5571.7,2.4,1.967,309.61
3249.265536,1703.00904,0.0569383890598442,83.04276,42.861161,-108.773254,5587.3,5.7,2.019,272.45
3339.3888,1707.55056,0.0499583957219428,89.934288,42.861818,-108.773897,5602.2,5,2.075,295.06
3402.153216,1708.12968,0.00899975701180912,62.508384,42.862293,-108.774307,5604.1,0.9,2.114,205.08
3635.508096,1699.35144,-0.0379817251640402,233.254296,42.864066,-108.775836,5575.3,-3.8,2.259,765.27
3896.221824,1688.25672,-0.0419753301053573,261.725664,42.866043,-108.777578,5538.9,-4.2,2.421,858.68
3950.93952,1682.73984,-0.102638058788916,53.669184,42.866455,-108.777921,5520.8,-10.3,2.455,176.08
4053.937536,1686.9156,0.03997868712329,102.921816,42.867249,-108.77857,5534.5,4,2.519,337.67
4158.544896,1684.08096,-0.0269934418682879,105.485184,42.868079,-108.779197,5525.2,-2.7,2.584,346.08
4330.744704,1684.44672,0.00199999733333973,172.282104,42.869469,-108.780132,5526.4,0.2,2.691,565.23
4824.813312,1683.77616,-0.000999999666666867,493.53216,42.873498,-108.782677,5524.2,-0.1,2.998,1619.2
5005.05984,1688.7444,0.0269934418682879,181.118256,42.874983,-108.783592,5540.5,2.7,3.11,594.22
5101.62048,1687.55568,-0.0119994240497613,96.63684,42.875771,-108.784093,5536.6,-1.2,3.17,317.05
5188.525056,1687.28136,-0.0029999910000486,86.922864,42.87648,-108.784543,5535.7,-0.3,3.224,285.18
5420.270592,1678.9908,-0.0359844600820516,231.06888,42.878373,-108.785715,5508.5,-3.6,3.368,758.1
5735.702016,1677.55824,-0.00499995833395832,316.105032,42.880955,-108.787341,5503.8,-0.5,3.564,1037.09
5925.604608,1679.99664,0.0129992677409163,188.470032,42.882498,-108.7883,5511.8,1.3,3.682,618.34
5975.494272,1679.41752,-0.0109995563655408,51.34356,42.882915,-108.788571,5509.9,-1.1,3.713,168.45
6204.02112,1682.8008,0.0149988751518506,228.0666,42.88478,-108.789738,5521,1.5,3.855,748.25
6281.269632,1683.65424,0.0109995563655408,76.2762,42.885399,-108.790142,5523.8,1.1,3.903,250.25
6616.013184,1692.88968,0.0279926861068139,334.703928,42.888143,-108.791834,5554.1,2.8,4.111,1098.11
6644.981376,1693.86504,0.0329880288209954,29.221176,42.888379,-108.791992,5557.3,3.3,4.129,95.87
6855.80544,1698.40656,0.0219964516970369,211.128864,42.890112,-108.793053,5572.2,2.2,4.26,692.68
7081.1136,1703.77104,0.0239953935918699,225.908616,42.891957,-108.794216,5589.8,2.4,4.4,741.17
7114.909824,1702.94808,-0.0249947936189202,33.418272,42.892236,-108.794369,5587.1,-2.5,4.421,109.64
7201.8144,1702.6128,-0.00399997866687146,86.093808,42.892973,-108.794695,5586,-0.4,4.475,282.46
7269.406848,1705.356,0.03997868712329,68.58,42.89358,-108.794848,5595,4,4.517,225
7333.780608,1705.93512,0.00899975701180912,64.035432,42.894155,-108.794903,5596.9,0.9,4.557,210.09
7547.82336,1707.97728,0.00899975701180912,213.850728,42.89608,-108.794907,5603.6,0.9,4.69,701.61
7571.96352,1708.64784,0.0289918744331005,23.884128,42.896295,-108.794909,5605.8,2.9,4.705,78.36
7700.71104,1706.84952,-0.0139990854408831,129.866136,42.897464,-108.794907,5599.9,-1.4,4.785,426.07
7895.441664,1708.0992,0.00599992800155516,193.855848,42.899209,-108.794896,5604,0.6,4.906,636.01
7914.753792,1708.49544,0.020996913816563,19.775424,42.899387,-108.794898,5605.3,2.1,4.918,64.88
7934.06592,1709.19648,0.0359844600820516,18.662904,42.899555,-108.7949,5607.6,3.6,4.93,61.23
8070.86016,1709.04408,-0.000999999666666867,137.196576,42.90079,-108.794902,5607.1,-0.1,5.015,450.12
8194.779648,1709.40984,0.0029999910000486,124.422408,42.90191,-108.794896,5608.3,0.3,5.092,408.21
8352.49536,1708.00776,-0.00899975701180912,157.304232,42.903326,-108.794901,5603.7,-0.9,5.19,516.09
8669.536128,1708.16016,0.000999999666666867,317.165736,42.906181,-108.794898,5604.2,0.1,5.387,1040.57
8938.296576,1702.1556,-0.0219964516970369,268.62024,42.908599,-108.794887,5584.5,-2.2,5.554,881.3
9123.371136,1702.58232,0.00199999733333973,184.410096,42.910259,-108.794888,5585.9,0.2,5.669,605.02
9195.791616,1701.14976,-0.0199973339731505,73.664064,42.910922,-108.794872,5581.2,-2,5.714,241.68
9874.934784,1698.86376,-0.0029999910000486,678.432984,42.917029,-108.794875,5573.7,-0.3,6.136,2225.83
10303.020288,1694.8404,-0.00899975701180912,427.92396,42.920881,-108.794872,5560.5,-0.9,6.402,1403.95
11101.254912,1689.93312,-0.00599992800155516,798.63696,42.92807,-108.79486,5544.4,-0.6,6.898,2620.2
12224.577024,1677.28392,-0.0109995563655408,1122.916728,42.938178,-108.794902,5502.9,-1.1,7.596,3684.11
12321.137664,1677.55824,0.0029999910000486,96.685608,42.939048,-108.794934,5503.8,0.3,7.656,317.21
12379.074048,1677.98496,0.00699988567002795,57.54624,42.939563,-108.79501,5505.2,0.7,7.692,188.8
12433.791744,1676.61336,-0.0239953935918699,55.821072,42.940055,-108.795149,5500.7,-2.4,7.726,183.14
12496.55616,1675.72944,-0.0139990854408831,62.645544,42.940593,-108.795379,5497.8,-1.4,7.765,205.53
12554.492544,1673.99208,-0.0299910048568779,56.833008,42.941067,-108.795641,5492.1,-3,7.801,186.46
12564.148608,1674.114,0.0129992677409163,9.893808,42.941146,-108.795697,5492.5,1.3,7.807,32.46
12599.554176,1675.0284,0.0249947936189202,36.030408,42.941434,-108.7959,5495.5,2.5,7.829,118.21
12630.131712,1675.97328,0.0309900753885694,30.867096,42.941667,-108.796106,5498.6,3.1,7.848,101.27
12681.63072,1676.36952,0.00799982933988663,51.532536,42.942045,-108.796472,5499.9,0.8,7.88,169.07
12763.707264,1674.84552,-0.0189977141617588,81.281016,42.942574,-108.79716,5494.9,-1.9,7.931,266.67
13083.96672,1673.32152,-0.00499995833395832,320.744088,42.944544,-108.800033,5489.9,-0.5,8.13,1052.31
13668.158592,1678.9908,0.00999966668666524,583.75296,42.948131,-108.80526,5508.5,1,8.493,1915.2
14200.851456,1681.06344,0.00399997866687146,533.348184,42.951398,-108.810049,5515.3,0.4,8.824,1749.83
14529.157632,1679.38704,-0.00499995833395832,328.540872,42.953405,-108.813006,5509.8,-0.5,9.028,1077.89
14839.761024,1681.97784,0.00799982933988663,309.984648,42.955309,-108.815783,5518.3,0.8,9.221,1017.01
15288.768,1686.0012,0.00899975701180912,448.232784,42.95805,-108.819814,5531.5,0.9,9.5,1470.58
15417.51552,1689.41496,0.0269934418682879,128.79324,42.958829,-108.820983,5542.7,2.7,9.58,422.55
15433.60896,1690.02456,0.0349857188285258,16.995648,42.958932,-108.821137,5544.7,3.5,9.59,55.76
15580.059264,1691.24376,0.00799982933988663,146.383248,42.959781,-108.822509,5548.7,0.8,9.681,480.26
15832.726272,1691.21328,-0,253.252224,42.96114,-108.825001,5548.6,-0,9.838,830.88
16058.034432,1693.07256,0.00799982933988663,224.366328,42.962268,-108.827282,5554.7,0.8,9.978,736.11
16170.688512,1692.28008,-0.00699988567002795,112.86744,42.962803,-108.828458,5552.1,-0.7,10.048,370.3
16252.765056,1692.95064,0.00799982933988663,82.213704,42.963143,-108.829353,5554.3,0.8,10.099,269.73
16318.74816,1695.2976,0.0349857188285258,66.086736,42.963373,-108.8301,5562,3.5,10.14,216.82
16404.043392,1693.98696,-0.0149988751518506,85.066632,42.963597,-108.831097,5557.7,-1.5,10.193,279.09
17153.997696,1697.94936,0.00499995833395832,749.372136,42.965281,-108.839991,5570.7,0.5,10.659,2458.57
17490.350592,1701.78984,0.0109995563655408,337.61172,42.966037,-108.843999,5583.3,1.1,10.868,1107.65
17889.467904,1708.52592,0.0169983626172461,398.367504,42.96693,-108.848728,5605.4,1.7,11.116,1306.98
18142.134912,1703.55768,-0.0199973339731505,252.889512,42.9675,-108.851729,5589.1,-2,11.273,829.69
18241.91424,1704.07584,0.00499995833395832,99.77628,42.967736,-108.852909,5590.8,0.5,11.335,327.35
18309.506688,1700.90592,-0.0469654381300841,68.226432,42.967931,-108.853702,5580.4,-4.7,11.377,223.84
18336.865536,1700.6316,-0.00999966668666524,26.002488,42.968014,-108.854,5579.5,-1,11.394,85.31
18454.347648,1700.022,-0.00499995833395832,117.604032,42.968482,-108.855293,5577.5,-0.5,11.467,385.84
18560.564352,1700.54016,0.00499995833395832,106.46664,42.969009,-108.856383,5579.2,0.5,11.533,349.3
18674.827776,1699.80864,-0.00599992800155516,114.644424,42.969684,-108.857446,5576.8,-0.6,11.604,376.13
18779.435136,1696.91304,-0.0279926861068139,103.805736,42.970391,-108.858278,5567.3,-2.8,11.669,340.57
18880.823808,1694.87088,-0.0199973339731505,102.59568,42.971143,-108.859008,5560.6,-2,11.732,336.6
19025.664768,1695.99864,0.00799982933988663,143.822928,42.972291,-108.859823,5564.3,0.8,11.822,471.86
19416.73536,1698.6504,0.00699988567002795,391.948416,42.97546,-108.861935,5573,0.7,12.065,1285.92
19793.321856,1690.84752,-0.020996913816563,376.650504,42.978507,-108.86396,5547.4,-2.1,12.299,1235.73
20219.798016,1690.96944,0,426.59808,42.981959,-108.866251,5547.8,0,12.564,1399.6
20251.984896,1690.99992,0.000999999666666867,32.24784,42.98222,-108.866424,5547.9,0.1,12.584,105.8
20427.403392,1689.6588,-0.00799982933988663,175.339248,42.983638,-108.867368,5543.5,-0.8,12.693,575.26
20911.815936,1695.41952,0.0119994240497613,484.004112,42.987559,-108.869955,5562.4,1.2,12.994,1587.94
21373.697664,1693.6212,-0.00399997866687146,461.552544,42.991291,-108.872442,5556.5,-0.4,13.281,1514.28
21405.884544,1693.0116,-0.0199973339731505,31.909512,42.991549,-108.872614,5554.5,-2,13.301,104.69
21800.173824,1690.84752,-0.00499995833395832,393.960096,42.993363,-108.868463,5547.4,-0.5,13.546,1292.52
22311.945216,1687.03752,-0.00699988567002795,512.237736,42.995791,-108.863123,5534.9,-0.7,13.864,1680.57
22453.567488,1686.1536,-0.00599992800155516,142.027656,42.996437,-108.86162,5532,-0.6,13.952,465.97
22540.472064,1684.81248,-0.0149988751518506,86.983824,42.996837,-108.860703,5527.6,-1.5,14.006,285.38
22608.064512,1684.44672,-0.00599992800155516,68.00088,42.9971,-108.85995,5526.4,-0.6,14.048,223.1
22661.172864,1682.9532,-0.0279926861068139,52.937664,42.997259,-108.859338,5521.5,-2.8,14.081,173.68
22707.84384,1682.67888,-0.00599992800155516,47.006256,42.997368,-108.858781,5520.6,-0.6,14.11,154.22
22823.716608,1682.0388,-0.00499995833395832,115.159536,42.997534,-108.857387,5518.5,-0.5,14.182,377.82
22884.87168,1684.4772,0.03997868712329,61.20384,42.997612,-108.856644,5526.5,4,14.22,200.8
22974.994944,1682.8008,-0.0189977141617588,90.409776,42.997735,-108.855548,5521,-1.9,14.276,296.62
23015.228544,1681.36824,-0.0359844600820516,39.736776,42.997821,-108.855075,5516.3,-3.6,14.301,130.37
23069.94624,1681.97784,0.0119994240497613,54.23916,42.997954,-108.854435,5518.3,1.2,14.335,177.95
23131.101312,1682.70936,0.0119994240497613,61.00572,42.998168,-108.853746,5520.7,1.2,14.373,200.15
23213.177856,1680.60624,-0.0249947936189202,82.78368,42.998537,-108.852864,5513.8,-2.5,14.424,271.6
23288.817024,1677.13152,-0.0459675957971045,76.361544,42.998925,-108.852091,5502.4,-4.6,14.471,250.53
23507.687808,1677.0096,-0.000999999666666867,218.120976,43.000016,-108.849867,5502,-0.1,14.607,715.62
23557.577472,1677.0096,0,50.234088,43.000275,-108.849362,5502,0,14.638,164.81
23575.280256,1677.0096,-0,17.95272,43.000367,-108.849181,5502,-0,14.649,58.9
23992.100352,1673.99208,-0.00699988567002795,416.865816,43.002435,-108.844915,5492.1,-0.7,14.908,1367.67
25023.689856,1669.57248,-0.00399997866687146,1030.63548,43.007585,-108.834401,5477.6,-0.4,15.549,3381.35
26309.555712,1660.12368,-0.00699988567002795,1285.490952,43.014002,-108.82128,5446.6,-0.7,16.348,4217.49
26330.477184,1658.5692,-0.0698860016346425,22.35708,43.014102,-108.821042,5441.5,-7,16.361,73.35
26353.008,1658.02056,-0.0259941437084617,22.140672,43.014208,-108.820812,5439.7,-2.6,16.375,72.64
26372.320128,1658.35584,0.0189977141617588,18.27276,43.014303,-108.820629,5440.8,1.9,16.387,59.95
26493.020928,1658.78256,0.00399997866687146,121.255536,43.014908,-108.819391,5442.2,0.4,16.462,397.82
26993.526912,1655.6736,-0.00599992800155516,500.408448,43.017416,-108.814292,5432,-0.6,16.773,1641.76
27896.368896,1647.87072,-0.00899975701180912,902.963904,43.021889,-108.805043,5406.4,-0.9,17.334,2962.48
27944.649216,1649.21184,0.0269934418682879,48.923448,43.022127,-108.804538,5410.8,2.7,17.364,160.51
28198.925568,1647.16968,-0.00799982933988663,253.093728,43.023399,-108.801962,5404.1,-0.8,17.522,830.36
28411.358976,1646.46864,-0.0029999910000486,213.244176,43.024482,-108.799802,5401.8,-0.3,17.654,699.62
28482.170112,1641.98808,-0.0629168489263286,71.335392,43.024803,-108.799044,5387.1,-6.3,17.698,234.04
28551.371904,1643.75592,0.0249947936189202,69.20484,43.025088,-108.798289,5392.9,2.5,17.741,227.05
28612.526976,1644.45696,0.0119994240497613,60.44184,43.025305,-108.797609,5395.2,1.2,17.779,198.3
28705.868928,1642.44528,-0.0219964516970369,93.637608,43.025582,-108.796524,5388.6,-2.2,17.837,307.21
28794.382848,1643.05488,0.00699988567002795,88.227408,43.025769,-108.795472,5390.6,0.7,17.892,289.46
28860.365952,1644.03024,0.0139990854408831,65.861184,43.025871,-108.794676,5393.8,1.4,17.933,216.08
28897.380864,1644.82272,0.0219964516970369,36.460176,43.025911,-108.794232,5396.4,2.2,17.956,119.62
28927.9584,1645.27992,0.0139990854408831,31.946088,43.025931,-108.793841,5397.9,1.4,17.975,104.81
28956.926592,1644.82272,-0.0159986348763435,28.858464,43.025936,-108.793487,5396.4,-1.6,17.993,94.68
29079.236736,1642.99392,-0.0149988751518506,121.862088,43.02595,-108.791992,5390.4,-1.5,18.069,399.81
29273.96736,1641.22608,-0.00899975701180912,194.069208,43.025945,-108.789611,5384.6,-0.9,18.19,636.71
29478.354048,1639.58016,-0.00799982933988663,204.990192,43.025951,-108.787096,5379.2,-0.8,18.317,672.54
30059.327232,1637.35512,-0.00399997866687146,580.4916,43.025945,-108.779974,5371.9,-0.4,18.678,1904.5
30064.155264,1637.26368,-0.0189977141617588,4.895088,43.025943,-108.779914,5371.6,-1.9,18.681,16.06
30093.123456,1636.65408,-0.0219964516970369,29.343096,43.025946,-108.779554,5369.6,-2.2,18.699,96.27
30418.210944,1636.13592,-0.00199999733333973,324.968616,43.025952,-108.775567,5367.9,-0.2,18.901,1066.17
30464.88192,1634.55096,-0.0339869077462549,47.109888,43.025953,-108.774989,5362.7,-3.4,18.93,154.56
30575.926656,1635.16056,0.00499995833395832,110.648496,43.024957,-108.774995,5364.7,0.5,18.999,363.02
30730.42368,1635.03864,-0.000999999666666867,154.753056,43.023564,-108.774987,5364.3,-0.1,19.095,507.72
31264.725888,1634.45952,-0.000999999666666867,533.470104,43.018762,-108.774994,5362.4,-0.1,19.427,1750.23
31382.208,1634.00232,-0.00399997866687146,117.649752,43.017703,-108.774999,5360.9,-0.4,19.5,385.99
31551.18912,1636.04448,0.0119994240497613,168.865296,43.016183,-108.775014,5367.6,1.2,19.605,554.02
31662.233856,1641.25656,0.0469654381300841,110.989872,43.015184,-108.775029,5384.7,4.7,19.674,364.14
31819.949568,1646.95632,0.0359844600820516,158.54172,43.013757,-108.775005,5403.4,3.6,19.772,520.15
32130.55296,1658.53872,0.0369831295219108,310.508904,43.010962,-108.774988,5441.4,3.7,19.965,1018.73
32145.037056,1659.9408,0.0947157459884758,14.88948,43.010828,-108.774991,5446,9.5,19.974,48.85
32174.005248,1660.82472,0.0299910048568779,29.105352,43.010566,-108.77499,5448.9,3,19.992,95.49
32268.956544,1661.95248,0.0119994240497613,93.875352,43.009721,-108.774985,5452.6,1.2,20.051,307.99
32478.171264,1667.80464,0.0279926861068139,209.071464,43.00784,-108.775066,5471.8,2.8,20.181,685.93
32672.901888,1674.02256,0.0319890840393151,195.196968,43.006083,-108.775045,5492.2,3.2,20.302,640.41
32730.838272,1674.114,0.00199999733333973,58.558176,43.005556,-108.77503,5492.5,0.2,20.338,192.12
32734.05696,1674.23592,0.0439716382710356,3.23088,43.005555665,-108.775069612,5492.9,4.4,20.34,10.6
32764.634496,1674.23592,-0.000999999666666867,29.970984,43.005285902,-108.775063902,5492.9,-0.1,20.359,98.33
32795.212032,1675.15032,0.0309900753885694,29.970984,43.005016138,-108.775058193,5495.9,3.1,20.378,98.33
32824.180224,1677.0096,0.0619207400583113,29.970984,43.004746374,-108.775052483,5502,6.2,20.396,98.33
32854.75776,1679.08224,0.0688908087464289,29.970984,43.00447661,-108.775046774,5508.8,6.9,20.415,98.33
32883.725952,1681.00248,0.063912832788734,29.970984,43.004206846,-108.775041064,5515.1,6.4,20.433,98.33
32914.303488,1681.97784,0.0319890840393151,29.970984,43.003937083,-108.775035355,5518.3,3.2,20.452,98.33
32932.006272,1682.06928,0.00499995833395832,17.705832,43.003777731,-108.775031982,5518.6,0.5,20.463,58.09
32962.583808,1682.73984,0.0219964516970369,29.974032,43.003509367,-108.774994022,5520.8,2.2,20.482,98.34
32991.552,1684.9344,0.0738653674061214,29.974032,43.003241003,-108.774956062,5528,7.4,20.5,98.34
32996.380032,1685.30016,0.0897581741899505,3.84048,43.003206616,-108.774951198,5529.2,9,20.503,12.6
33025.348224,1687.58616,0.0768483614080399,29.97708,43.002941087,-108.774885843,5536.7,7.7,20.521,98.35
33051.097728,1688.86632,0.0499583957219428,25.606248,43.002714273,-108.774830017,5540.9,5,20.537,84.01
33081.675264,1688.04336,-0.0269934418682879,29.980128,43.002454101,-108.77473236,5538.2,-2.7,20.556,98.36
33109.034112,1687.49472,-0.0189977141617588,27.8892,43.002212079,-108.774641517,5536.4,-1.9,20.573,91.5
33139.611648,1689.17112,0.055941571233561,29.983176,43.001955711,-108.774526582,5541.9,5.6,20.592,98.37
33168.57984,1692.31056,0.103627459996872,29.983176,43.001699343,-108.774411648,5552.2,10.4,20.61,98.37
33179.845248,1692.67632,0.0359844600820516,10.283952,43.00161141,-108.774372226,5553.4,3.6,20.617,33.74
33208.81344,1692.43248,-0.00799982933988663,29.989272,43.001363429,-108.774226904,5552.6,-0.8,20.635,98.39
33239.390976,1691.70096,-0.0249947936189202,29.989272,43.001115447,-108.774081584,5550.2,-2.5,20.654,98.39
33245.828352,1691.85336,0.0219964516970369,6.708648,43.001059969,-108.774049073,5550.7,2.2,20.658,22.01
33276.405888,1693.0116,0.0389802450252585,29.995368,43.000820955,-108.773877951,5554.5,3.9,20.677,98.41
33306.983424,1693.83456,0.0279926861068139,29.995368,43.000581941,-108.77370683,5557.2,2.8,20.696,98.41
33335.951616,1694.688,0.0289918744331005,29.995368,43.000342927,-108.77353571,5560,2.9,20.714,98.41
33366.529152,1695.08424,0.0119994240497613,29.995368,43.000103912,-108.773364592,5561.3,1.2,20.733,98.41
33395.497344,1694.50512,-0.0189977141617588,29.995368,42.999864897,-108.773193475,5559.4,-1.9,20.751,98.41
33426.07488,1694.26128,-0.00799982933988663,29.995368,42.999625882,-108.773022359,5558.6,-0.8,20.77,98.41
33456.652416,1693.74312,-0.0179980563778262,29.995368,42.999386867,-108.772851245,5556.9,-1.8,20.789,98.41
33485.620608,1693.68216,-0.000999999666666867,29.995368,42.999147851,-108.772680132,5556.7,-0.1,20.807,98.41
33516.198144,1693.07256,-0.020996913816563,29.995368,42.998908835,-108.77250902,5554.7,-2.1,20.826,98.41
33546.77568,1691.9448,-0.0369831295219108,29.995368,42.998669819,-108.77233791,5551,-3.7,20.845,98.41
33575.743872,1691.3352,-0.020996913816563,29.995368,42.998430802,-108.7721668,5549,-2.1,20.863,98.41
33606.321408,1692.31056,0.0329880288209954,29.995368,42.998191785,-108.771995693,5552.2,3.3,20.882,98.41
33636.898944,1694.56608,0.075854179688926,29.995368,42.997952769,-108.771824586,5559.6,7.6,20.901,98.41
33665.867136,1695.26712,0.0229959456201157,29.995368,42.997713751,-108.771653481,5561.9,2.3,20.919,98.41
33696.444672,1696.18152,0.0309900753885694,29.995368,42.997474734,-108.771482378,5564.9,3.1,20.938,98.41
33725.412864,1697.8884,0.0569383890598442,29.995368,42.997235716,-108.771311275,5570.5,5.7,20.956,98.41
33755.9904,1698.07128,0.00599992800155516,29.995368,42.996996698,-108.771140174,5571.1,0.6,20.975,98.41
33770.474496,1697.61408,-0.0339869077462549,14.063472,42.996884627,-108.771059949,5569.6,-3.4,20.984,46.14
33799.442688,1696.27296,-0.0439716382710356,29.995368,42.996645439,-108.770889293,5565.2,-4.4,21.002,98.41
33830.020224,1696.15104,-0.00499995833395832,29.995368,42.996406251,-108.770718639,5564.8,-0.5,21.021,98.41
33860.59776,1695.7548,-0.0129992677409163,29.995368,42.996167063,-108.770547986,5563.5,-1.3,21.04,98.41
33889.565952,1694.47464,-0.0419753301053573,29.995368,42.995927874,-108.770377334,5559.3,-4.2,21.058,98.41
33920.143488,1692.98112,-0.0499583957219428,29.995368,42.995688685,-108.770206684,5554.4,-5,21.077,98.41
33950.721024,1692.03624,-0.0309900753885694,29.995368,42.995449496,-108.770036035,5551.3,-3.1,21.096,98.41
33979.689216,1692.52392,0.0169983626172461,29.995368,42.995210307,-108.769865387,5552.9,1.7,21.114,98.41
